eigen rank: 15% (actual: 150)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3990, 4610, 4690, 4840, 4910, 5030, 4970, 5030, 4920, 4860, 4870, 4980, 4930, 5080, 4960, 4960, 5110, 5070, 5160, 5210, 5230, 5190, 5240, 5260, 5340, 5350, 5400, 5400, 5520, 5450, 5430, 5500, 5510, 5650, 5570, 5570, 5610, 5610, 5690, 5740, 5740, 5730, 5740, 5770, 5610, 5640, 5690, 5740, 5780, 5710, 5750, 5790, 5750, 5820, 5770, 5840, 5900, 5950, 5950, 5980, 6020, 6020, 6000, 6000, 6050, 5960, 6000, 5930, 5930, 5890, 5930, 5900, 6060, 5930, 5940, 5910, 5940, 5980, 5900, 5910, 5860, 5820, 5840, 5830, 5830, 5840, 5770, 5820, 5790, 5730, 5700, 5660, 5640, 5550, 5610, 5580, 5590, 5490, 5560, 5450]

inv mode lambda=1e-06
top:
[3890, 4490, 4660, 4720, 4800, 4950, 4930, 4940, 4910, 4960, 5010, 5070, 5020, 5120, 5140, 5130, 5090, 5070, 5110, 5200, 5210, 5180, 5200, 5230, 5290, 5350, 5320, 5290, 5330, 5370, 5360, 5380, 5350, 5390, 5410, 5380, 5500, 5500, 5460, 5530, 5580, 5690, 5680, 5650, 5660, 5710, 5770, 5740, 5730, 5630, 5740, 5770, 5840, 5800, 5870, 5890, 5850, 5850, 5870, 5850, 5830, 5830, 5800, 5860, 5820, 5870, 5840, 5850, 5890, 5840, 5900, 5900, 5840, 5960, 5900, 5900, 5970, 5890, 5920, 5940, 5880, 5870, 5810, 5770, 5720, 5610, 5460, 5460, 5500, 5510, 5410, 5480, 5490, 5410, 5390, 5310, 5400, 5380, 5330, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 76.88%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  2.0%) ██
 50- 60%:    8 (  8.0%) ██████████
 60- 70%:   21 ( 21.0%) ██████████████████████████
 70- 80%:   24 ( 24.0%) ██████████████████████████████
 80- 90%:   32 ( 32.0%) ████████████████████████████████████████
 90-100%:   13 ( 13.0%) ████████████████

iteration early stop points (%):
  1:  85.7%
  2:  76.3%
  3:  88.1%
  4:  81.9%
  5:  56.5%
  6:  89.0%
  7:  48.6%
  8:  95.5%
  9:  75.0%
 10:  77.1%
 11:  87.4%
 12:  81.2%
 13:  70.6%
 14:  56.5%
 15:  97.4%
 16:  89.1%
 17:  93.7%
 18:  65.6%
 19:  81.7%
 20:  96.2%
 21:  70.6%
 22:  88.0%
 23:  82.5%
 24:  53.1%
 25:  60.1%
 26:  69.6%
 27:  64.1%
 28:  69.8%
 29:  64.2%
 30:  90.4%
 31:  68.0%
 32:  82.5%
 33:  78.0%
 34:  78.4%
 35:  89.4%
 36:  65.7%
 37:  84.3%
 38:  96.1%
 39:  91.4%
 40:  79.7%
 41:  77.8%
 42:  70.8%
 43:  73.6%
 44:  76.3%
 45:  82.1%
 46:  87.6%
 47:  78.5%
 48:  94.0%
 49:  80.5%
 50:  67.8%
 51:  86.8%
 52:  62.8%
 53:  89.3%
 54:  85.3%
 55:  87.2%
 56:  56.2%
 57:  82.6%
 58:  80.4%
 59:  91.2%
 60:  61.4%
 61:  84.0%
 62:  68.2%
 63:  69.5%
 64:  58.5%
 65:  76.7%
 66:  78.5%
 67:  77.3%
 68:  61.9%
 69:  74.2%
 70:  66.6%
 71:  62.6%
 72:  85.4%
 73:  48.2%
 74:  79.7%
 75:  85.2%
 76:  84.2%
 77:  84.0%
 78:  69.3%
 79:  57.9%
 80:  84.5%
 81:  71.1%
 82:  88.2%
 83:  94.1%
 84:  71.0%
 85:  71.9%
 86:  94.7%
 87:  56.0%
 88:  68.9%
 89:  81.9%
 90:  66.8%
 91:  78.5%
 92:  61.7%
 93:  68.7%
 94:  79.7%
 95:  90.6%
 96:  75.4%
 97:  59.5%
 98:  86.9%
 99:  83.0%
100:  91.3%
