
================================================================================
eigen rank: 15% (actual: 1500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5080, 5480, 5510, 5800, 5960, 6040, 6170, 6250, 6470, 6550, 6500, 6560, 6520, 6510, 6520, 6590, 6700, 6680, 6840, 6810, 6900, 6990, 7070, 7070, 7100, 7100, 7180, 7100, 7170, 7220, 7320, 7340, 7400, 7400, 7510, 7360, 7370, 7330, 7360, 7370, 7420, 7400, 7440, 7370, 7430, 7400, 7400, 7440, 7470, 7480, 7490, 7490, 7460, 7480, 7500, 7440, 7450, 7430, 7360, 7370, 7340, 7330, 7350, 7260, 7260, 7340, 7350, 7330, 7330, 7290, 7320, 7290, 7260, 7170, 7190, 7090, 7100, 7020, 7040, 7070, 6990, 7010, 6950, 6950, 6900, 6950, 6910, 6880, 6890, 6830, 6760, 6800, 6770, 6620, 6620, 6540, 6440, 6400, 6250, 6160]
random:
[4370, 4390, 4730, 4890, 4820, 4490, 4810, 4940, 4990, 5010, 4900, 4760, 5160, 4760, 4950, 4980, 5200, 5020, 4970, 5210, 5250, 5320, 5200, 4900, 5470, 5260, 5550, 5400, 5410, 5220, 5080, 5540, 5480, 5680, 5550, 5690, 5620, 5520, 5670, 5420, 5610, 5640, 5770, 5610, 5620, 5730, 5780, 5620, 5770, 5730, 5680, 5780, 5770, 5700, 5990, 5850, 5890, 5870, 5790, 5750, 5890, 5970, 5880, 6010, 6000, 5890, 5960, 5910, 5990, 5900, 6090, 6120, 5870, 6140, 5960, 6080, 5910, 6070, 5960, 6030, 6050, 6000, 6140, 6050, 6110, 5970, 6010, 6060, 6150, 6030, 6140, 6080, 6080, 6040, 6130, 6060, 6170, 6140, 6140, 6160]

inv mode lambda=1e-06
top:
[5070, 5290, 5410, 5710, 5990, 6110, 6400, 6480, 6610, 6680, 6700, 6740, 6750, 6790, 6780, 6850, 6810, 6800, 6900, 6940, 7050, 7090, 7060, 7110, 7120, 7130, 7110, 7130, 7130, 7240, 7180, 7250, 7210, 7230, 7230, 7280, 7290, 7280, 7260, 7270, 7280, 7280, 7270, 7220, 7260, 7320, 7320, 7370, 7410, 7380, 7370, 7370, 7350, 7220, 7280, 7220, 7220, 7170, 7130, 7190, 7160, 7090, 7120, 7030, 7060, 7060, 7080, 7020, 7090, 6960, 7010, 6950, 6900, 6830, 6860, 6890, 6820, 6860, 6890, 6860, 6830, 6700, 6660, 6630, 6600, 6590, 6510, 6460, 6440, 6380, 6230, 6260, 6130, 6130, 6140, 6130, 6050, 6020, 5860, 5830]
random:
[4710, 4550, 4560, 4690, 4960, 5040, 5180, 5250, 4840, 5310, 5100, 5400, 5220, 5500, 5290, 5230, 5420, 5250, 5270, 5620, 5550, 5490, 5550, 5430, 5600, 5580, 5470, 5560, 5490, 5620, 5510, 5510, 5610, 5510, 5640, 5490, 5700, 5840, 5770, 5630, 5690, 5730, 5700, 5680, 5450, 5630, 5660, 5750, 5550, 5470, 5630, 5750, 5760, 5690, 5560, 5740, 5580, 5740, 5900, 5730, 5690, 5740, 5790, 5800, 5590, 5770, 5780, 5830, 5740, 6070, 5870, 5910, 5820, 5760, 5720, 5750, 5830, 5990, 5860, 5820, 5760, 6030, 5780, 5920, 5750, 5810, 5770, 5770, 5650, 5840, 5750, 5780, 5800, 5830, 5800, 5720, 5880, 5840, 5720, 5830]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 68.85%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    3 (  3.0%) ███
 50- 60%:   16 ( 16.0%) ████████████████
 60- 70%:   39 ( 39.0%) ████████████████████████████████████████
 70- 80%:   30 ( 30.0%) ██████████████████████████████
 80- 90%:   10 ( 10.0%) ██████████
 90-100%:    2 (  2.0%) ██

iteration early stop points (%):
  1:  81.5%
  2:  69.0%
  3:  55.6%
  4:  69.0%
  5:  73.2%
  6:  58.9%
  7:  69.6%
  8:  63.9%
  9:  73.4%
 10:  73.9%
 11:  62.6%
 12:  60.1%
 13:  52.2%
 14:  67.7%
 15:  58.9%
 16:  74.8%
 17:  79.8%
 18:  70.4%
 19:  62.5%
 20:  61.5%
 21:  75.3%
 22:  65.1%
 23:  74.2%
 24:  71.7%
 25:  66.2%
 26:  75.5%
 27:  72.7%
 28:  74.7%
 29:  58.7%
 30:  58.3%
 31:  69.9%
 32:  68.8%
 33:  69.8%
 34:  81.6%
 35:  57.8%
 36:  48.1%
 37:  64.3%
 38:  66.8%
 39:  56.1%
 40:  75.5%
 41:  52.9%
 42:  69.1%
 43:  74.2%
 44:  71.6%
 45:  67.0%
 46:  60.5%
 47:  66.8%
 48:  58.5%
 49:  90.1%
 50:  85.3%
 51:  68.5%
 52:  71.8%
 53:  73.1%
 54:  58.8%
 55:  52.6%
 56:  71.9%
 57:  79.8%
 58:  81.8%
 59:  49.4%
 60:  85.5%
 61:  61.1%
 62:  71.4%
 63:  60.6%
 64:  69.0%
 65:  72.1%
 66:  59.4%
 67:  78.4%
 68:  92.8%
 69:  64.3%
 70:  77.3%
 71:  60.7%
 72:  69.4%
 73:  59.2%
 74:  81.3%
 75:  62.6%
 76:  72.9%
 77:  70.4%
 78:  89.5%
 79:  54.5%
 80:  49.7%
 81:  69.0%
 82:  67.5%
 83:  65.7%
 84:  62.2%
 85:  84.6%
 86:  59.8%
 87:  66.8%
 88:  66.1%
 89:  69.5%
 90:  68.6%
 91:  72.4%
 92:  66.5%
 93:  65.2%
 94:  79.6%
 95:  72.1%
 96:  79.2%
 97:  78.6%
 98:  85.7%
 99:  69.1%
100:  81.1%
