dataset: mnli
train: 5000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[4940, 5130, 5390, 5440, 5610, 5790, 5880, 5980, 6180, 6240, 6260, 6250, 6380, 6360, 6530, 6550, 6660, 6670, 6800, 6810, 6910, 6860, 7020, 6950, 6940, 7000, 7020, 7020, 6950, 6880, 6970, 7000, 7010, 7080, 7100, 7100, 7140, 7060, 7130, 7120, 7080, 7060, 7130, 7170, 7180, 7240, 7140, 7150, 7160, 7220, 7200, 7220, 7190, 7210, 7130, 7170, 7130, 7120, 7100, 7130, 7070, 7060, 7070, 7080, 7040, 7050, 7050, 7050, 7040, 7010, 7000, 6910, 6920, 6870, 6880, 6860, 6860, 6870, 6880, 6850, 6790, 6790, 6830, 6810, 6780, 6750, 6710, 6630, 6650, 6570, 6490, 6360, 6340, 6330, 6310, 6180, 6170, 6010, 5930, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 72.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    4 (  4.0%) ████
 50- 60%:   17 ( 17.0%) ██████████████████
 60- 70%:   15 ( 15.0%) ████████████████
 70- 80%:   36 ( 36.0%) ████████████████████████████████████████
 80- 90%:   24 ( 24.0%) ██████████████████████████
 90-100%:    4 (  4.0%) ████

iteration early stop points (%):
  1:  82.1%
  2:  75.7%
  3:  67.0%
  4:  84.3%
  5:  66.4%
  6:  78.7%
  7:  75.8%
  8:  73.4%
  9:  59.6%
 10:  69.9%
 11:  70.5%
 12:  82.2%
 13:  58.7%
 14:  53.8%
 15:  71.2%
 16:  63.8%
 17:  74.7%
 18:  74.1%
 19:  85.4%
 20:  79.6%
 21:  71.9%
 22:  73.5%
 23:  76.4%
 24:  79.6%
 25:  58.0%
 26:  83.0%
 27:  63.2%
 28:  56.2%
 29:  58.5%
 30:  83.5%
 31:  90.1%
 32:  79.1%
 33:  79.2%
 34:  76.4%
 35:  45.8%
 36:  77.4%
 37:  74.3%
 38:  89.0%
 39:  76.8%
 40:  84.7%
 41:  66.5%
 42:  79.2%
 43:  56.0%
 44:  75.1%
 45:  67.5%
 46:  81.3%
 47:  76.6%
 48:  80.1%
 49:  80.9%
 50:  90.5%
 51:  83.4%
 52:  77.0%
 53:  58.2%
 54:  92.1%
 55:  47.8%
 56:  82.9%
 57:  72.3%
 58:  83.9%
 59:  77.6%
 60:  74.7%
 61:  50.4%
 62:  63.3%
 63:  74.0%
 64:  58.3%
 65:  67.7%
 66:  71.3%
 67:  51.0%
 68:  82.0%
 69:  83.3%
 70:  62.9%
 71:  77.6%
 72:  80.5%
 73:  42.2%
 74:  55.8%
 75:  89.8%
 76:  72.1%
 77:  61.8%
 78:  53.4%
 79:  73.9%
 80:  68.6%
 81:  70.2%
 82:  93.2%
 83:  54.0%
 84:  68.2%
 85:  79.0%
 86:  84.0%
 87:  50.7%
 88:  82.5%
 89:  77.4%
 90:  78.9%
 91:  78.1%
 92:  89.0%
 93:  66.8%
 94:  56.2%
 95:  58.4%
 96:  64.4%
 97:  87.0%
 98:  84.4%
 99:  80.1%
100:  42.3%
