eigen rank: 25% (actual: 500)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4400, 4910, 4900, 4800, 4900, 5120, 5280, 5410, 5370, 5450, 5670, 5650, 5710, 5760, 5550, 5770, 5810, 5830, 5840, 5850, 5810, 5940, 5990, 6060, 6110, 6060, 5980, 6030, 6100, 6030, 6050, 6150, 6180, 6120, 6290, 6290, 6160, 6190, 6280, 6310, 6340, 6350, 6390, 6380, 6380, 6420, 6390, 6380, 6400, 6420, 6510, 6470, 6450, 6430, 6410, 6470, 6440, 6510, 6510, 6410, 6410, 6340, 6490, 6510, 6450, 6460, 6390, 6440, 6410, 6400, 6440, 6450, 6470, 6440, 6400, 6460, 6480, 6440, 6430, 6310, 6460, 6380, 6340, 6330, 6330, 6420, 6300, 6350, 6270, 6320, 6300, 6260, 6170, 6150, 6150, 6070, 5950, 5910, 5870, 5770]

inv mode lambda=1e-06
top:
[4340, 4800, 4860, 4800, 4890, 5030, 5130, 5240, 5290, 5380, 5530, 5670, 5760, 5730, 5730, 5810, 5860, 5910, 5860, 5900, 5960, 6020, 6100, 6090, 6180, 6110, 6130, 6230, 6200, 6170, 6250, 6180, 6220, 6210, 6190, 6230, 6230, 6260, 6290, 6260, 6300, 6380, 6460, 6440, 6440, 6480, 6440, 6440, 6460, 6440, 6460, 6420, 6430, 6440, 6420, 6390, 6400, 6420, 6410, 6390, 6440, 6420, 6390, 6390, 6400, 6330, 6380, 6410, 6360, 6180, 6260, 6340, 6200, 6260, 6260, 6170, 6150, 6270, 6270, 6230, 6200, 6170, 6170, 6260, 6130, 6120, 6130, 6080, 6040, 5950, 5850, 5830, 5770, 5800, 5670, 5670, 5720, 5680, 5560, 5440]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 82.20%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    6 (  6.0%) ████
 70- 80%:   31 ( 31.0%) ████████████████████████
 80- 90%:   50 ( 50.0%) ████████████████████████████████████████
 90-100%:   13 ( 13.0%) ██████████

iteration early stop points (%):
  1:  89.2%
  2:  80.8%
  3:  89.5%
  4:  83.7%
  5:  74.3%
  6:  61.6%
  7:  77.5%
  8:  78.7%
  9:  77.8%
 10:  93.4%
 11:  82.1%
 12:  83.5%
 13:  80.0%
 14:  84.5%
 15:  66.8%
 16:  85.5%
 17:  86.7%
 18:  80.4%
 19:  87.1%
 20:  85.7%
 21:  82.5%
 22:  71.4%
 23:  75.4%
 24:  81.7%
 25:  86.2%
 26:  88.9%
 27:  89.5%
 28:  88.6%
 29:  80.5%
 30:  86.8%
 31:  69.6%
 32:  87.5%
 33:  92.8%
 34:  87.5%
 35:  79.1%
 36:  81.6%
 37:  77.0%
 38:  85.9%
 39:  79.9%
 40:  84.3%
 41:  86.8%
 42:  81.8%
 43:  84.7%
 44:  77.3%
 45:  85.3%
 46:  75.5%
 47:  78.0%
 48:  83.2%
 49:  81.2%
 50:  78.2%
 51:  82.0%
 52:  74.9%
 53:  73.0%
 54:  82.9%
 55:  76.8%
 56:  86.7%
 57:  84.8%
 58:  93.7%
 59:  84.5%
 60:  79.7%
 61:  91.8%
 62:  90.0%
 63:  89.2%
 64:  96.9%
 65:  95.5%
 66:  80.0%
 67:  88.5%
 68:  74.2%
 69:  84.0%
 70:  84.5%
 71:  74.5%
 72:  91.6%
 73:  86.8%
 74:  95.5%
 75:  96.7%
 76:  78.2%
 77:  81.1%
 78:  90.0%
 79:  86.5%
 80:  75.7%
 81:  89.2%
 82:  79.5%
 83:  89.0%
 84:  70.0%
 85:  70.0%
 86:  81.1%
 87:  90.1%
 88:  86.3%
 89:  92.8%
 90:  83.5%
 91:  70.2%
 92:  74.0%
 93:  68.0%
 94:  75.5%
 95:  84.2%
 96:  76.1%
 97:  76.8%
 98:  65.4%
 99:  79.0%
100:  71.8%
