eigen rank: 15% (actual: 750)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4860, 5300, 5510, 5720, 5750, 5850, 5930, 5980, 6030, 6160, 6170, 6060, 6180, 6150, 6220, 6350, 6460, 6480, 6650, 6620, 6500, 6580, 6560, 6590, 6610, 6650, 6690, 6710, 6650, 6670, 6800, 6800, 6780, 6860, 6800, 6930, 6920, 6960, 6950, 7010, 6980, 6990, 6990, 6990, 7020, 6910, 6910, 6950, 6900, 6870, 6880, 6930, 6910, 6900, 6900, 6910, 6990, 7030, 6980, 6970, 7000, 7030, 7050, 7070, 7010, 6980, 6960, 6930, 6910, 7020, 7020, 6910, 6910, 6900, 6830, 6820, 6830, 6810, 6780, 6780, 6730, 6730, 6710, 6670, 6620, 6530, 6550, 6510, 6440, 6420, 6430, 6370, 6420, 6430, 6380, 6300, 6180, 6110, 5990, 5880]

inv mode lambda=1e-06
top:
[4810, 5340, 5530, 5760, 5970, 5880, 6000, 6000, 6070, 6120, 6180, 6230, 6210, 6190, 6260, 6360, 6470, 6450, 6600, 6630, 6530, 6570, 6590, 6580, 6640, 6700, 6780, 6750, 6730, 6740, 6760, 6740, 6790, 6780, 6800, 6800, 6850, 6870, 6940, 6880, 6840, 6780, 6880, 6880, 6880, 6850, 6910, 6870, 6870, 6830, 6790, 6770, 6730, 6770, 6770, 6830, 6790, 6770, 6770, 6780, 6730, 6700, 6760, 6740, 6690, 6740, 6690, 6710, 6750, 6740, 6790, 6710, 6710, 6660, 6660, 6690, 6690, 6670, 6680, 6580, 6560, 6550, 6550, 6550, 6590, 6590, 6530, 6470, 6360, 6240, 6210, 6210, 6220, 6190, 6110, 6010, 5960, 5920, 5830, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 62.34%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  2.0%) ██
 40- 50%:   13 ( 13.0%) ███████████████
 50- 60%:   28 ( 28.0%) ████████████████████████████████
 60- 70%:   34 ( 34.0%) ████████████████████████████████████████
 70- 80%:   19 ( 19.0%) ██████████████████████
 80- 90%:    4 (  4.0%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  63.9%
  2:  76.2%
  3:  59.6%
  4:  65.4%
  5:  64.6%
  6:  57.0%
  7:  72.0%
  8:  68.7%
  9:  57.3%
 10:  80.1%
 11:  83.1%
 12:  77.1%
 13:  67.5%
 14:  49.0%
 15:  53.2%
 16:  43.4%
 17:  71.1%
 18:  64.8%
 19:  76.0%
 20:  67.8%
 21:  59.7%
 22:  66.0%
 23:  49.0%
 24:  79.4%
 25:  53.9%
 26:  79.3%
 27:  63.7%
 28:  58.2%
 29:  58.0%
 30:  70.5%
 31:  82.1%
 32:  58.4%
 33:  68.2%
 34:  72.8%
 35:  47.5%
 36:  54.4%
 37:  76.0%
 38:  85.4%
 39:  69.2%
 40:  77.0%
 41:  44.5%
 42:  79.8%
 43:  59.2%
 44:  50.2%
 45:  60.6%
 46:  43.4%
 47:  59.0%
 48:  62.9%
 49:  64.1%
 50:  51.0%
 51:  58.9%
 52:  46.9%
 53:  48.1%
 54:  60.4%
 55:  40.5%
 56:  63.3%
 57:  71.0%
 58:  62.1%
 59:  67.1%
 60:  61.3%
 61:  48.9%
 62:  63.9%
 63:  61.9%
 64:  57.1%
 65:  67.1%
 66:  68.6%
 67:  47.9%
 68:  67.5%
 69:  58.2%
 70:  50.6%
 71:  69.5%
 72:  70.8%
 73:  53.7%
 74:  56.2%
 75:  76.0%
 76:  58.4%
 77:  56.3%
 78:  47.0%
 79:  58.5%
 80:  58.1%
 81:  68.7%
 82:  76.4%
 83:  57.9%
 84:  61.6%
 85:  64.5%
 86:  72.1%
 87:  63.8%
 88:  69.7%
 89:  38.0%
 90:  57.2%
 91:  71.2%
 92:  61.5%
 93:  79.6%
 94:  43.1%
 95:  59.9%
 96:  66.2%
 97:  63.5%
 98:  55.6%
 99:  68.0%
100:  38.3%
