
================================================================================
eigen rank: 10% (actual: 1000)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5120, 5270, 5690, 5820, 6000, 5980, 6250, 6280, 6350, 6600, 6650, 6670, 6720, 6810, 6820, 6890, 6790, 6950, 6950, 6950, 6920, 6970, 6950, 6870, 6940, 7080, 7130, 7130, 7120, 7070, 7160, 7130, 7120, 7140, 7170, 7200, 7110, 7140, 7180, 7110, 7150, 7260, 7150, 7210, 7130, 7210, 7210, 7230, 7160, 7180, 7200, 7220, 7220, 7190, 7130, 7160, 7170, 7230, 7130, 7140, 7160, 7160, 7120, 7160, 7130, 7090, 7030, 7080, 7050, 7070, 7080, 7020, 7000, 6960, 6930, 6880, 6880, 6880, 6810, 6870, 6800, 6830, 6780, 6730, 6670, 6740, 6680, 6740, 6650, 6590, 6570, 6530, 6530, 6480, 6400, 6330, 6250, 6140, 6130, 6030]
random:
[4250, 4390, 4750, 4610, 4680, 4320, 4820, 4950, 4910, 4860, 4910, 4690, 5060, 4850, 5150, 4970, 5260, 4880, 5020, 5360, 5160, 5350, 5180, 5130, 5510, 5300, 5670, 5450, 5730, 5560, 5330, 5660, 5610, 5690, 5690, 5670, 5670, 5790, 5760, 5520, 5640, 5780, 5580, 5770, 5650, 5800, 5740, 5560, 5660, 5750, 5740, 5790, 5800, 5660, 5800, 5970, 5920, 5980, 5770, 5770, 5920, 6040, 5970, 5980, 5850, 5840, 5870, 5910, 5940, 5840, 5990, 5950, 5770, 5900, 5840, 6040, 5830, 5840, 5870, 5960, 5950, 5880, 5990, 5970, 5960, 5960, 6020, 6000, 5960, 5920, 6020, 5980, 6040, 5990, 6100, 6010, 5970, 5990, 6010, 6030]

inv mode lambda=1e-06
top:
[5130, 5270, 5780, 5770, 6170, 6280, 6340, 6420, 6550, 6650, 6770, 6790, 6880, 6870, 6910, 6980, 7070, 7050, 7040, 7020, 6980, 6930, 6970, 6920, 7050, 7090, 7090, 7110, 7130, 7100, 7140, 7020, 7080, 7050, 7030, 7020, 6980, 6990, 6940, 6960, 7070, 7060, 7030, 7040, 7100, 7150, 7250, 7180, 7120, 7050, 7100, 7040, 7060, 7170, 7160, 7150, 7150, 7140, 7110, 7030, 6990, 7000, 7030, 7050, 7060, 7040, 6990, 6970, 6900, 6920, 6970, 6960, 6910, 6910, 6830, 6760, 6730, 6710, 6610, 6580, 6540, 6530, 6470, 6510, 6430, 6530, 6480, 6450, 6400, 6370, 6360, 6240, 6180, 6090, 6070, 6000, 5920, 5890, 5850, 5830]
random:
[4710, 4550, 4560, 4690, 4960, 5040, 5180, 5250, 4840, 5310, 5100, 5400, 5220, 5500, 5290, 5230, 5420, 5250, 5270, 5620, 5550, 5490, 5550, 5430, 5600, 5580, 5470, 5560, 5490, 5620, 5510, 5510, 5610, 5510, 5640, 5490, 5700, 5840, 5770, 5630, 5690, 5730, 5700, 5680, 5450, 5630, 5660, 5750, 5550, 5470, 5630, 5750, 5760, 5690, 5560, 5740, 5580, 5740, 5900, 5730, 5690, 5740, 5790, 5800, 5590, 5770, 5780, 5830, 5740, 6070, 5870, 5910, 5820, 5760, 5720, 5750, 5830, 5990, 5860, 5820, 5760, 6030, 5780, 5920, 5750, 5810, 5770, 5770, 5650, 5840, 5750, 5780, 5800, 5830, 5800, 5720, 5880, 5840, 5720, 5830]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 54.65%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    9 (  9.0%) ███████████
 40- 50%:   31 ( 31.0%) ████████████████████████████████████████
 50- 60%:   26 ( 26.0%) █████████████████████████████████
 60- 70%:   23 ( 23.0%) █████████████████████████████
 70- 80%:    9 (  9.0%) ███████████
 80- 90%:    2 (  2.0%) ██
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  64.6%
  2:  62.0%
  3:  39.8%
  4:  60.9%
  5:  64.8%
  6:  46.2%
  7:  40.7%
  8:  37.6%
  9:  75.4%
 10:  64.3%
 11:  73.1%
 12:  40.2%
 13:  33.2%
 14:  58.0%
 15:  44.4%
 16:  71.9%
 17:  51.5%
 18:  49.5%
 19:  44.5%
 20:  48.6%
 21:  49.8%
 22:  61.7%
 23:  71.6%
 24:  50.0%
 25:  62.3%
 26:  66.2%
 27:  60.8%
 28:  47.4%
 29:  44.3%
 30:  41.7%
 31:  64.2%
 32:  65.0%
 33:  43.2%
 34:  58.9%
 35:  48.1%
 36:  46.9%
 37:  68.5%
 38:  48.8%
 39:  55.8%
 40:  57.0%
 41:  40.2%
 42:  63.9%
 43:  46.2%
 44:  61.1%
 45:  48.1%
 46:  43.6%
 47:  57.0%
 48:  44.4%
 49:  49.3%
 50:  56.1%
 51:  45.7%
 52:  55.4%
 53:  65.7%
 54:  53.9%
 55:  51.3%
 56:  86.9%
 57:  61.9%
 58:  63.1%
 59:  50.8%
 60:  41.0%
 61:  51.2%
 62:  37.7%
 63:  41.7%
 64:  59.4%
 65:  56.0%
 66:  64.7%
 67:  37.7%
 68:  74.8%
 69:  56.4%
 70:  43.1%
 71:  80.1%
 72:  63.0%
 73:  49.9%
 74:  77.2%
 75:  52.8%
 76:  62.5%
 77:  57.0%
 78:  53.1%
 79:  47.3%
 80:  37.6%
 81:  62.9%
 82:  44.5%
 83:  58.9%
 84:  54.4%
 85:  36.4%
 86:  52.7%
 87:  71.5%
 88:  77.6%
 89:  48.7%
 90:  42.8%
 91:  46.4%
 92:  50.5%
 93:  59.0%
 94:  63.4%
 95:  60.9%
 96:  59.9%
 97:  39.7%
 98:  54.9%
 99:  37.2%
100:  70.2%
