eigen rank: 25% (actual: 250)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4270, 4740, 4820, 4830, 4870, 4820, 4900, 4900, 4900, 5050, 5110, 4990, 4970, 5130, 5220, 5100, 5140, 5140, 5110, 5050, 5170, 5250, 5410, 5270, 5270, 5270, 5330, 5440, 5390, 5490, 5530, 5510, 5460, 5490, 5530, 5530, 5570, 5540, 5700, 5680, 5690, 5700, 5710, 5730, 5850, 5870, 5860, 5850, 5950, 5940, 6030, 5970, 5960, 5920, 5890, 5870, 5860, 5920, 5830, 5830, 5840, 5880, 5960, 5910, 5970, 5970, 6030, 5990, 6050, 6090, 6030, 6030, 6060, 6070, 6070, 6060, 6060, 6030, 6040, 6080, 6110, 6130, 6150, 5990, 6080, 5990, 5930, 5940, 5930, 5950, 5940, 5940, 5860, 5910, 5830, 5770, 5680, 5770, 5730, 5680]

inv mode lambda=1e-06
top:
[4050, 4640, 4730, 4800, 4860, 4900, 4960, 4900, 4870, 4920, 4930, 4940, 4970, 5040, 5140, 5170, 5060, 5070, 5100, 5090, 5200, 5310, 5290, 5340, 5330, 5340, 5350, 5400, 5490, 5460, 5570, 5540, 5500, 5580, 5620, 5640, 5570, 5570, 5620, 5570, 5660, 5590, 5600, 5680, 5720, 5810, 5830, 5770, 5870, 5790, 5880, 5850, 5960, 5870, 5870, 5940, 5830, 5900, 5830, 5810, 5840, 5870, 5910, 5920, 6020, 5970, 6000, 5890, 5930, 6000, 6010, 6040, 6050, 6050, 6140, 6090, 6100, 6110, 6120, 6030, 5940, 5930, 5990, 5840, 5800, 5800, 5740, 5820, 5720, 5750, 5740, 5730, 5680, 5670, 5590, 5480, 5390, 5400, 5340, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 92.95%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    5 (  5.0%) ██
 80- 90%:   19 ( 19.0%) ██████████
 90-100%:   76 ( 76.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  85.6%
  2:  97.9%
  3:  96.0%
  4:  90.7%
  5:  99.4%
  6:  96.0%
  7:  95.5%
  8:  93.6%
  9:  97.8%
 10:  97.0%
 11:  96.6%
 12:  91.5%
 13:  94.6%
 14:  98.6%
 15:  99.6%
 16:  95.6%
 17:  89.2%
 18:  74.3%
 19:  98.2%
 20:  96.3%
 21:  80.3%
 22:  96.0%
 23:  93.7%
 24:  86.1%
 25:  95.3%
 26:  92.3%
 27:  83.0%
 28:  99.7%
 29:  98.4%
 30:  99.1%
 31:  91.9%
 32:  99.1%
 33:  94.2%
 34:  95.7%
 35:  89.1%
 36:  96.9%
 37:  98.9%
 38:  98.6%
 39:  97.2%
 40:  91.0%
 41:  82.5%
 42:  96.2%
 43:  94.6%
 44:  89.4%
 45:  93.7%
 46:  89.9%
 47:  87.7%
 48:  95.1%
 49:  89.3%
 50:  92.8%
 51:  96.7%
 52:  84.3%
 53:  91.4%
 54:  98.4%
 55:  97.3%
 56:  98.7%
 57:  99.6%
 58:  92.3%
 59:  91.9%
 60:  99.6%
 61:  98.2%
 62:  85.3%
 63:  96.5%
 64:  94.6%
 65:  87.5%
 66:  86.2%
 67:  90.0%
 68:  95.1%
 69:  91.0%
 70:  99.2%
 71:  78.3%
 72:  94.6%
 73:  99.1%
 74:  91.1%
 75:  99.2%
 76:  89.6%
 77:  84.7%
 78:  83.4%
 79:  91.3%
 80:  96.3%
 81:  92.4%
 82:  93.2%
 83:  95.7%
 84:  88.7%
 85:  93.3%
 86:  98.5%
 87:  98.5%
 88:  95.9%
 89:  94.0%
 90:  70.3%
 91:  98.2%
 92:  78.1%
 93:  98.3%
 94:  95.9%
 95:  97.2%
 96:  96.9%
 97:  73.1%
 98:  94.5%
 99:  93.2%
100:  95.8%
