eigen rank: 30% (actual: 1500)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4820, 5190, 5540, 5590, 5790, 5530, 5840, 5960, 5960, 6110, 6100, 6220, 6210, 6460, 6390, 6450, 6440, 6470, 6600, 6600, 6470, 6560, 6690, 6700, 6780, 6750, 6830, 7020, 6940, 6940, 6990, 6900, 6990, 6860, 6860, 6910, 6840, 6940, 6940, 7050, 6950, 6960, 6940, 7000, 6910, 7110, 7050, 7050, 7030, 7070, 7010, 7070, 7080, 7160, 7160, 7130, 7190, 7190, 7120, 7150, 7010, 7070, 7030, 7070, 7080, 7040, 6990, 7010, 6990, 6920, 6930, 7010, 7030, 6990, 7030, 6950, 6910, 6970, 6890, 6840, 6840, 6850, 6850, 6880, 6810, 6780, 6750, 6700, 6640, 6510, 6500, 6490, 6380, 6370, 6290, 6140, 6140, 6080, 5900, 5860]

inv mode lambda=1e-06
top:
[4750, 5140, 5420, 5440, 5640, 5440, 5710, 5900, 6080, 6030, 6070, 6240, 6310, 6310, 6340, 6450, 6460, 6540, 6660, 6660, 6640, 6670, 6720, 6720, 6790, 6870, 6890, 6900, 7030, 6970, 6950, 6980, 6920, 7040, 6990, 7000, 6970, 7010, 7010, 6950, 6900, 6930, 7010, 6960, 7010, 6960, 6930, 6940, 6940, 7030, 6980, 6960, 6980, 7040, 7020, 7070, 7100, 7080, 7000, 7010, 6950, 6910, 6900, 6900, 6880, 6840, 6840, 6810, 6740, 6680, 6740, 6590, 6630, 6680, 6650, 6620, 6570, 6580, 6510, 6530, 6510, 6470, 6410, 6500, 6530, 6480, 6510, 6410, 6420, 6290, 6290, 6240, 6220, 6230, 6150, 6120, 6040, 5960, 5790, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 75.17%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    5 (  5.0%) █████
 60- 70%:   24 ( 24.0%) █████████████████████████
 70- 80%:   37 ( 37.0%) ████████████████████████████████████████
 80- 90%:   33 ( 33.0%) ███████████████████████████████████
 90-100%:    1 (  1.0%) █

iteration early stop points (%):
  1:  83.1%
  2:  76.6%
  3:  66.8%
  4:  88.0%
  5:  68.7%
  6:  69.9%
  7:  79.5%
  8:  74.8%
  9:  88.4%
 10:  84.6%
 11:  81.8%
 12:  80.3%
 13:  76.7%
 14:  66.5%
 15:  68.9%
 16:  63.7%
 17:  73.8%
 18:  79.2%
 19:  85.0%
 20:  85.8%
 21:  72.5%
 22:  78.1%
 23:  69.9%
 24:  83.3%
 25:  58.9%
 26:  75.5%
 27:  72.4%
 28:  73.6%
 29:  73.3%
 30:  79.6%
 31:  66.5%
 32:  63.9%
 33:  80.4%
 34:  75.6%
 35:  62.7%
 36:  85.6%
 37:  73.6%
 38:  87.0%
 39:  76.1%
 40:  70.7%
 41:  67.0%
 42:  77.0%
 43:  82.1%
 44:  75.6%
 45:  86.7%
 46:  83.4%
 47:  70.8%
 48:  77.4%
 49:  78.7%
 50:  86.3%
 51:  64.7%
 52:  78.7%
 53:  55.0%
 54:  89.2%
 55:  68.7%
 56:  81.3%
 57:  74.2%
 58:  67.8%
 59:  70.7%
 60:  74.5%
 61:  70.7%
 62:  69.8%
 63:  66.3%
 64:  64.2%
 65:  67.8%
 66:  75.9%
 67:  83.1%
 68:  85.6%
 69:  78.1%
 70:  69.8%
 71:  91.0%
 72:  80.2%
 73:  54.1%
 74:  68.8%
 75:  81.8%
 76:  73.1%
 77:  68.1%
 78:  65.0%
 79:  75.6%
 80:  75.5%
 81:  84.0%
 82:  83.7%
 83:  56.7%
 84:  75.9%
 85:  83.7%
 86:  80.9%
 87:  71.3%
 88:  80.5%
 89:  73.3%
 90:  67.6%
 91:  71.5%
 92:  84.4%
 93:  67.9%
 94:  59.7%
 95:  80.5%
 96:  75.3%
 97:  83.1%
 98:  80.7%
 99:  80.6%
100:  80.8%
