eigen rank: 1% (actual: 10)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 3780, 3760, 3940, 4510, 4600, 4660, 4790, 4850, 4840, 4840, 4820, 4820, 4770, 4790, 4840, 4790, 4810, 4850, 4780, 4780, 4790, 4810, 4850, 4840, 4820, 4820, 4830, 4800, 4830, 4800, 4810, 4800, 4820, 4820, 4820, 4810, 4810, 4840, 4830, 4810, 4850, 4820, 4840, 4830, 4820, 4840, 4840, 4860, 4860, 4850, 4870, 4870, 4900, 4890, 4890, 4870, 4910, 4960, 4930, 4910, 4970, 5030, 5050, 5060, 5080, 5000, 5120, 5120, 5170, 5180, 5170, 5170, 5160, 5130, 5150, 5110, 5090, 5110, 5140, 5120, 5080, 5070, 5080, 5110, 5070, 5030, 4990, 5030, 5000, 5020, 5080, 5080, 5060, 4980, 4950, 4980, 4920, 4890, 4850]

inv mode lambda=1e-06
top:
[3710, 3710, 3710, 3880, 4210, 4410, 4650, 4680, 4740, 4780, 4800, 4770, 4800, 4760, 4800, 4850, 4760, 4770, 4810, 4760, 4790, 4780, 4740, 4740, 4820, 4790, 4800, 4770, 4900, 4870, 4920, 4940, 4900, 4960, 4960, 4950, 4930, 4910, 4940, 4990, 4930, 4980, 5140, 5100, 5110, 5190, 5190, 5190, 5120, 5230, 5180, 5190, 5200, 5140, 5290, 5170, 5240, 5270, 5290, 5310, 5360, 5260, 5270, 5300, 5290, 5330, 5280, 5350, 5330, 5370, 5400, 5380, 5450, 5470, 5450, 5380, 5510, 5520, 5540, 5480, 5490, 5470, 5630, 5550, 5520, 5570, 5620, 5510, 5590, 5560, 5600, 5560, 5470, 5470, 5360, 5330, 5310, 5320, 5240, 5240]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 45.75%

distribution by percentage range:
  0- 10%:    1 (  1.0%) █
 10- 20%:   10 ( 10.0%) ██████████████████
 20- 30%:   19 ( 19.0%) ██████████████████████████████████
 30- 40%:   22 ( 22.0%) ████████████████████████████████████████
 40- 50%:    8 (  8.0%) ██████████████
 50- 60%:   12 ( 12.0%) █████████████████████
 60- 70%:    7 (  7.0%) ████████████
 70- 80%:    9 (  9.0%) ████████████████
 80- 90%:    9 (  9.0%) ████████████████
 90-100%:    3 (  3.0%) █████

iteration early stop points (%):
  1:  28.2%
  2:  27.4%
  3:  93.1%
  4:  52.1%
  5:  39.2%
  6:  35.1%
  7:  21.8%
  8:  19.8%
  9:  55.0%
 10:  56.9%
 11:  42.1%
 12:  81.1%
 13:  22.6%
 14:  12.2%
 15:  34.6%
 16:  92.7%
 17:  31.8%
 18:  25.8%
 19:  15.4%
 20:  12.3%
 21:  25.9%
 22:  22.0%
 23:  82.0%
 24:  60.6%
 25:  23.3%
 26:  23.7%
 27:  17.0%
 28:  72.6%
 29:  25.3%
 30:  60.2%
 31:  67.8%
 32:  34.0%
 33:  33.5%
 34:  39.5%
 35:  46.9%
 36:  64.0%
 37:  32.2%
 38:  25.0%
 39:  24.7%
 40:  39.7%
 41:  64.2%
 42:  28.0%
 43:  30.5%
 44:  48.7%
 45:  70.3%
 46:  37.2%
 47:  48.3%
 48:  76.3%
 49:  14.3%
 50:  50.9%
 51:  45.6%
 52:  76.4%
 53:  86.3%
 54:  37.3%
 55:  75.0%
 56:  33.7%
 57:  28.0%
 58:  39.2%
 59:  87.3%
 60:  40.8%
 61:  88.6%
 62:  54.1%
 63:  50.5%
 64:  28.6%
 65:  59.2%
 66:  13.1%
 67:  35.6%
 68:  35.8%
 69:  38.5%
 70:  73.7%
 71:  80.5%
 72:  54.2%
 73:  26.0%
 74:  16.8%
 75:  71.4%
 76:  30.1%
 77:   9.1%
 78:  39.5%
 79:  13.8%
 80:  55.4%
 81:  58.6%
 82:  70.7%
 83:  93.6%
 84:  61.4%
 85:  18.0%
 86:  83.9%
 87:  33.9%
 88:  56.4%
 89:  36.2%
 90:  54.0%
 91:  61.5%
 92:  43.5%
 93:  21.0%
 94:  27.9%
 95:  80.7%
 96:  37.2%
 97:  23.3%
 98:  78.3%
 99:  82.5%
100:  40.5%
