eigen rank: 5% (actual: 250)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4940, 5060, 5120, 5440, 5470, 5750, 5840, 5960, 5890, 5860, 6050, 5980, 6080, 6110, 6050, 6090, 6030, 5990, 6050, 6180, 6320, 6270, 6310, 6400, 6380, 6470, 6490, 6480, 6460, 6500, 6420, 6430, 6420, 6510, 6460, 6430, 6480, 6520, 6440, 6490, 6530, 6480, 6450, 6430, 6450, 6490, 6460, 6410, 6450, 6470, 6500, 6440, 6520, 6540, 6530, 6570, 6480, 6520, 6550, 6530, 6490, 6510, 6520, 6560, 6640, 6620, 6610, 6620, 6590, 6570, 6550, 6510, 6500, 6480, 6510, 6500, 6450, 6460, 6370, 6420, 6380, 6320, 6360, 6310, 6290, 6310, 6270, 6290, 6280, 6240, 6260, 6160, 6130, 6060, 6050, 6060, 6020, 5930, 5970, 5810]

inv mode lambda=1e-06
top:
[4870, 5030, 5040, 5260, 5380, 5680, 5690, 5590, 5780, 5840, 5860, 5960, 5960, 6090, 6060, 6110, 6200, 6220, 6200, 6330, 6350, 6380, 6440, 6350, 6410, 6390, 6440, 6370, 6410, 6370, 6430, 6430, 6420, 6470, 6500, 6530, 6450, 6500, 6500, 6530, 6390, 6430, 6440, 6450, 6440, 6480, 6530, 6500, 6490, 6430, 6370, 6380, 6270, 6260, 6370, 6380, 6370, 6400, 6380, 6370, 6400, 6430, 6480, 6500, 6470, 6460, 6470, 6480, 6350, 6370, 6270, 6250, 6290, 6190, 6200, 6270, 6260, 6270, 6210, 6210, 6170, 6220, 6190, 6190, 6230, 6170, 6170, 6110, 6060, 6100, 6060, 6040, 6040, 6010, 5920, 5920, 5960, 5910, 5830, 5760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 44.70%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    9 (  9.0%) ███████████
 30- 40%:   31 ( 31.0%) ████████████████████████████████████████
 40- 50%:   29 ( 29.0%) █████████████████████████████████████
 50- 60%:   16 ( 16.0%) ████████████████████
 60- 70%:   12 ( 12.0%) ███████████████
 70- 80%:    3 (  3.0%) ███
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  61.0%
  2:  24.1%
  3:  32.8%
  4:  59.9%
  5:  60.5%
  6:  32.2%
  7:  57.5%
  8:  42.8%
  9:  57.7%
 10:  27.2%
 11:  69.0%
 12:  63.3%
 13:  40.8%
 14:  43.8%
 15:  46.3%
 16:  34.7%
 17:  58.4%
 18:  60.3%
 19:  30.7%
 20:  49.3%
 21:  44.1%
 22:  55.6%
 23:  44.8%
 24:  75.5%
 25:  56.5%
 26:  32.0%
 27:  61.0%
 28:  33.3%
 29:  58.6%
 30:  61.1%
 31:  31.7%
 32:  26.4%
 33:  68.4%
 34:  27.9%
 35:  41.0%
 36:  37.5%
 37:  54.9%
 38:  62.3%
 39:  61.0%
 40:  73.4%
 41:  50.6%
 42:  74.3%
 43:  37.5%
 44:  31.2%
 45:  50.9%
 46:  38.7%
 47:  31.2%
 48:  34.5%
 49:  41.6%
 50:  37.1%
 51:  33.6%
 52:  43.8%
 53:  39.2%
 54:  38.5%
 55:  34.8%
 56:  49.2%
 57:  43.7%
 58:  66.8%
 59:  41.1%
 60:  44.9%
 61:  46.0%
 62:  36.7%
 63:  41.8%
 64:  49.8%
 65:  30.3%
 66:  52.3%
 67:  28.4%
 68:  25.7%
 69:  38.4%
 70:  47.0%
 71:  60.3%
 72:  41.9%
 73:  44.2%
 74:  53.5%
 75:  54.9%
 76:  32.3%
 77:  30.5%
 78:  34.5%
 79:  41.3%
 80:  48.6%
 81:  43.1%
 82:  49.9%
 83:  34.8%
 84:  43.7%
 85:  49.6%
 86:  52.0%
 87:  25.3%
 88:  34.1%
 89:  28.9%
 90:  48.5%
 91:  31.7%
 92:  48.9%
 93:  59.6%
 94:  43.1%
 95:  28.7%
 96:  51.8%
 97:  36.6%
 98:  30.4%
 99:  38.4%
100:  30.0%
