eigen rank: 15% (actual: 300)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6766, 7764, 7798, 7833, 7913, 7970, 8073, 8085, 8108, 8131, 8096, 8200, 8177, 8142, 8119, 8142, 8165, 8257, 8291, 8383, 8383, 8360, 8360, 8360, 8360, 8326, 8372, 8349, 8394, 8406, 8429, 8360, 8394, 8372, 8475, 8452, 8417, 8475, 8475, 8498, 8498, 8498, 8486, 8498, 8486, 8509, 8498, 8475, 8486, 8509, 8555, 8544, 8544, 8555, 8521, 8486, 8486, 8440, 8440, 8417, 8509, 8452, 8475, 8406, 8394, 8463, 8440, 8452, 8486, 8452, 8452, 8463, 8475, 8452, 8440, 8475, 8417, 8452, 8452, 8406, 8406, 8429, 8486, 8452, 8429, 8475, 8475, 8440, 8406, 8383, 8429, 8475, 8452, 8394, 8406, 8475, 8452, 8417, 8394, 8486]

inv mode lambda=1e-06
top:
[6812, 7603, 7672, 7867, 7959, 7936, 7947, 8050, 8062, 8085, 8050, 8096, 8108, 8108, 8142, 8177, 8211, 8268, 8245, 8222, 8222, 8211, 8291, 8222, 8257, 8280, 8257, 8349, 8360, 8394, 8360, 8326, 8349, 8372, 8417, 8360, 8383, 8303, 8314, 8349, 8280, 8326, 8337, 8372, 8349, 8360, 8349, 8360, 8337, 8360, 8383, 8360, 8383, 8372, 8372, 8383, 8349, 8394, 8440, 8394, 8429, 8429, 8486, 8475, 8475, 8475, 8475, 8452, 8486, 8463, 8429, 8417, 8429, 8463, 8486, 8486, 8417, 8440, 8417, 8406, 8417, 8429, 8406, 8417, 8417, 8429, 8498, 8452, 8349, 8349, 8360, 8349, 8406, 8394, 8440, 8463, 8429, 8440, 8349, 8268]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 56.81%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    6 (  6.0%) ██████
 40- 50%:   21 ( 21.0%) █████████████████████
 50- 60%:   39 ( 39.0%) ████████████████████████████████████████
 60- 70%:   22 ( 22.0%) ██████████████████████
 70- 80%:   10 ( 10.0%) ██████████
 80- 90%:    2 (  2.0%) ██
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  81.2%
  2:  57.5%
  3:  58.5%
  4:  72.8%
  5:  57.6%
  6:  69.1%
  7:  36.6%
  8:  52.2%
  9:  76.8%
 10:  39.5%
 11:  42.8%
 12:  52.4%
 13:  59.4%
 14:  68.5%
 15:  78.0%
 16:  39.5%
 17:  58.9%
 18:  58.5%
 19:  42.5%
 20:  59.2%
 21:  54.4%
 22:  42.0%
 23:  55.4%
 24:  71.0%
 25:  63.0%
 26:  41.9%
 27:  65.2%
 28:  51.8%
 29:  51.9%
 30:  46.3%
 31:  51.8%
 32:  55.8%
 33:  58.4%
 34:  66.0%
 35:  53.5%
 36:  47.4%
 37:  54.2%
 38:  47.0%
 39:  52.8%
 40:  53.1%
 41:  75.2%
 42:  64.8%
 43:  49.2%
 44:  48.5%
 45:  73.7%
 46:  57.4%
 47:  61.4%
 48:  75.6%
 49:  42.2%
 50:  46.9%
 51:  65.8%
 52:  61.6%
 53:  37.9%
 54:  44.3%
 55:  47.5%
 56:  49.3%
 57:  64.0%
 58:  56.1%
 59:  58.0%
 60:  37.5%
 61:  59.8%
 62:  66.4%
 63:  35.9%
 64:  50.0%
 65:  56.6%
 66:  47.9%
 67:  55.7%
 68:  55.5%
 69:  54.4%
 70:  65.5%
 71:  57.0%
 72:  67.6%
 73:  54.6%
 74:  46.6%
 75:  70.5%
 76:  58.1%
 77:  43.6%
 78:  87.2%
 79:  53.8%
 80:  51.6%
 81:  63.5%
 82:  47.0%
 83:  77.8%
 84:  63.4%
 85:  63.8%
 86:  49.5%
 87:  57.0%
 88:  57.4%
 89:  62.0%
 90:  52.4%
 91:  44.6%
 92:  68.1%
 93:  72.5%
 94:  61.0%
 95:  61.0%
 96:  52.2%
 97:  63.4%
 98:  43.8%
 99:  57.6%
100:  64.0%
