eigen rank: 10% (actual: 1000)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7993, 8291, 8372, 8280, 8360, 8406, 8475, 8406, 8509, 8532, 8601, 8612, 8647, 8704, 8716, 8647, 8658, 8693, 8739, 8750, 8761, 8773, 8739, 8750, 8727, 8727, 8658, 8658, 8658, 8647, 8670, 8670, 8739, 8693, 8773, 8773, 8727, 8761, 8750, 8727, 8716, 8716, 8750, 8727, 8761, 8750, 8773, 8739, 8761, 8773, 8739, 8739, 8739, 8739, 8739, 8704, 8704, 8693, 8670, 8670, 8716, 8716, 8739, 8704, 8750, 8727, 8727, 8761, 8727, 8716, 8739, 8761, 8761, 8761, 8761, 8727, 8727, 8727, 8716, 8727, 8716, 8681, 8704, 8716, 8693, 8681, 8716, 8670, 8670, 8681, 8670, 8670, 8624, 8647, 8647, 8658, 8647, 8612, 8589, 8555]

inv mode lambda=1e-06
top:
[8028, 8268, 8291, 8303, 8406, 8463, 8521, 8544, 8624, 8647, 8716, 8624, 8670, 8681, 8658, 8670, 8658, 8647, 8681, 8704, 8739, 8750, 8784, 8739, 8716, 8727, 8727, 8716, 8693, 8670, 8727, 8727, 8739, 8704, 8750, 8761, 8773, 8807, 8807, 8807, 8842, 8807, 8830, 8796, 8773, 8761, 8761, 8773, 8727, 8716, 8681, 8681, 8693, 8635, 8716, 8704, 8693, 8681, 8670, 8693, 8681, 8658, 8693, 8693, 8727, 8658, 8635, 8658, 8670, 8670, 8658, 8670, 8635, 8658, 8578, 8635, 8612, 8624, 8647, 8704, 8635, 8693, 8681, 8693, 8681, 8693, 8716, 8750, 8773, 8773, 8773, 8750, 8773, 8773, 8716, 8727, 8796, 8750, 8807, 8658]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 30.25%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    4 (  4.0%) ███
 20- 30%:   50 ( 50.0%) ████████████████████████████████████████
 30- 40%:   38 ( 38.0%) ██████████████████████████████
 40- 50%:    8 (  8.0%) ██████
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  37.0%
  2:  23.1%
  3:  21.4%
  4:  26.1%
  5:  35.0%
  6:  30.3%
  7:  35.5%
  8:  31.4%
  9:  40.6%
 10:  37.6%
 11:  36.9%
 12:  41.3%
 13:  23.6%
 14:  22.3%
 15:  49.6%
 16:  24.7%
 17:  24.0%
 18:  22.3%
 19:  28.1%
 20:  31.7%
 21:  38.5%
 22:  24.8%
 23:  35.5%
 24:  26.7%
 25:  26.4%
 26:  27.9%
 27:  25.9%
 28:  17.9%
 29:  21.2%
 30:  22.7%
 31:  28.2%
 32:  35.2%
 33:  39.4%
 34:  32.3%
 35:  25.2%
 36:  22.4%
 37:  35.0%
 38:  34.3%
 39:  36.1%
 40:  30.5%
 41:  38.3%
 42:  28.8%
 43:  20.2%
 44:  31.9%
 45:  36.8%
 46:  26.3%
 47:  17.9%
 48:  42.1%
 49:  21.0%
 50:  40.3%
 51:  32.9%
 52:  34.9%
 53:  29.2%
 54:  39.9%
 55:  20.4%
 56:  39.2%
 57:  26.0%
 58:  35.0%
 59:  46.8%
 60:  21.6%
 61:  21.4%
 62:  26.9%
 63:  38.3%
 64:  31.6%
 65:  31.6%
 66:  27.1%
 67:  22.7%
 68:  28.1%
 69:  33.9%
 70:  33.8%
 71:  33.8%
 72:  34.5%
 73:  28.5%
 74:  30.7%
 75:  35.9%
 76:  25.5%
 77:  47.4%
 78:  19.9%
 79:  29.8%
 80:  29.7%
 81:  23.4%
 82:  18.8%
 83:  29.9%
 84:  48.4%
 85:  28.3%
 86:  22.9%
 87:  25.7%
 88:  23.1%
 89:  26.1%
 90:  26.9%
 91:  26.6%
 92:  38.3%
 93:  29.4%
 94:  29.7%
 95:  28.5%
 96:  32.7%
 97:  25.7%
 98:  25.9%
 99:  34.1%
100:  31.2%
