eigen rank: 10% (actual: 100)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6755, 7489, 7603, 7787, 7649, 7511, 7592, 7729, 7833, 7798, 8062, 8085, 8085, 8073, 7970, 8085, 8096, 8222, 8222, 8200, 8222, 8234, 8372, 8360, 8383, 8303, 8326, 8337, 8303, 8291, 8268, 8337, 8303, 8349, 8291, 8268, 8257, 8349, 8303, 8303, 8337, 8314, 8326, 8326, 8280, 8326, 8337, 8349, 8326, 8349, 8337, 8326, 8303, 8280, 8280, 8326, 8337, 8326, 8326, 8303, 8303, 8314, 8303, 8280, 8303, 8280, 8268, 8268, 8280, 8291, 8280, 8314, 8314, 8349, 8303, 8326, 8314, 8326, 8303, 8303, 8337, 8303, 8291, 8280, 8222, 8280, 8291, 8291, 8234, 8314, 8349, 8303, 8257, 8257, 8268, 8291, 8303, 8268, 8268, 8291]

inv mode lambda=1e-06
top:
[6250, 7328, 7397, 7477, 7534, 7534, 7615, 7718, 7764, 7821, 7878, 7924, 7901, 7890, 7913, 7924, 7936, 8016, 8016, 8096, 8108, 8165, 8165, 8234, 8234, 8188, 8245, 8257, 8245, 8280, 8222, 8222, 8211, 8211, 8200, 8257, 8245, 8234, 8234, 8268, 8257, 8268, 8326, 8280, 8314, 8268, 8245, 8245, 8257, 8280, 8280, 8314, 8314, 8326, 8291, 8314, 8314, 8337, 8291, 8280, 8280, 8291, 8314, 8268, 8303, 8291, 8280, 8280, 8268, 8303, 8245, 8280, 8257, 8280, 8211, 8257, 8188, 8234, 8291, 8303, 8314, 8314, 8291, 8314, 8303, 8245, 8257, 8326, 8291, 8280, 8303, 8303, 8314, 8291, 8406, 8314, 8360, 8268, 8268, 8177]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 40.60%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:   22 ( 22.0%) ██████████████████████████████
 30- 40%:   28 ( 28.0%) ██████████████████████████████████████
 40- 50%:   29 ( 29.0%) ████████████████████████████████████████
 50- 60%:   13 ( 13.0%) █████████████████
 60- 70%:    5 (  5.0%) ██████
 70- 80%:    2 (  2.0%) ██
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  32.0%
  2:  35.0%
  3:  45.0%
  4:  23.1%
  5:  59.0%
  6:  26.9%
  7:  42.6%
  8:  61.1%
  9:  26.8%
 10:  35.1%
 11:  21.9%
 12:  33.5%
 13:  45.3%
 14:  26.1%
 15:  20.8%
 16:  47.1%
 17:  47.2%
 18:  76.6%
 19:  42.8%
 20:  29.1%
 21:  33.0%
 22:  28.5%
 23:  43.7%
 24:  30.3%
 25:  52.7%
 26:  35.8%
 27:  35.7%
 28:  45.1%
 29:  15.1%
 30:  54.0%
 31:  38.0%
 32:  64.6%
 33:  38.3%
 34:  41.9%
 35:  27.8%
 36:  26.0%
 37:  37.3%
 38:  53.1%
 39:  56.5%
 40:  36.1%
 41:  54.0%
 42:  56.3%
 43:  51.5%
 44:  49.6%
 45:  27.0%
 46:  60.4%
 47:  30.0%
 48:  46.5%
 49:  37.8%
 50:  29.3%
 51:  39.5%
 52:  37.1%
 53:  23.3%
 54:  37.3%
 55:  33.4%
 56:  65.3%
 57:  38.5%
 58:  47.4%
 59:  38.7%
 60:  38.4%
 61:  49.0%
 62:  38.4%
 63:  28.6%
 64:  36.3%
 65:  41.5%
 66:  26.8%
 67:  71.9%
 68:  41.3%
 69:  45.3%
 70:  48.0%
 71:  27.0%
 72:  20.0%
 73:  34.9%
 74:  48.2%
 75:  41.9%
 76:  51.5%
 77:  27.2%
 78:  40.6%
 79:  21.4%
 80:  33.1%
 81:  42.0%
 82:  49.5%
 83:  39.0%
 84:  57.4%
 85:  43.9%
 86:  41.0%
 87:  59.4%
 88:  46.6%
 89:  53.0%
 90:  48.1%
 91:  43.4%
 92:  23.3%
 93:  41.1%
 94:  65.9%
 95:  54.2%
 96:  45.7%
 97:  34.6%
 98:  27.7%
 99:  30.9%
100:  29.1%
