eigen rank: 5% (actual: 50)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6548, 7443, 7569, 7592, 7833, 7936, 8165, 8073, 8050, 7913, 7810, 8085, 8016, 7993, 8039, 8050, 7993, 7959, 8096, 8073, 8119, 8142, 8165, 8142, 8108, 8165, 8222, 8200, 8177, 8154, 8200, 8234, 8188, 8165, 8188, 8177, 8200, 8188, 8222, 8211, 8200, 8211, 8222, 8200, 8257, 8268, 8234, 8211, 8268, 8257, 8234, 8211, 8222, 8234, 8234, 8257, 8222, 8257, 8234, 8222, 8234, 8211, 8188, 8222, 8257, 8257, 8257, 8280, 8234, 8257, 8245, 8222, 8211, 8211, 8222, 8234, 8211, 8222, 8234, 8314, 8303, 8314, 8268, 8303, 8349, 8326, 8326, 8291, 8314, 8337, 8394, 8372, 8383, 8360, 8383, 8349, 8360, 8360, 8337, 8303]

inv mode lambda=1e-06
top:
[5940, 7248, 7294, 7305, 7500, 7546, 7626, 7661, 7706, 7752, 7741, 7924, 7913, 7844, 7878, 7867, 7856, 7787, 7821, 7844, 7833, 7810, 7833, 7878, 7878, 7924, 7901, 7901, 7947, 7913, 8050, 8039, 8039, 8039, 8085, 8085, 8050, 8039, 8073, 8050, 8062, 8073, 8050, 8050, 8096, 8096, 8119, 8085, 8131, 8131, 8119, 8154, 8119, 8108, 8131, 8108, 8039, 8085, 8108, 8119, 8085, 8096, 8085, 8096, 8073, 8062, 8096, 8096, 8108, 8096, 8085, 8131, 8142, 8131, 8154, 8177, 8177, 8177, 8165, 8119, 8234, 8245, 8268, 8211, 8211, 8222, 8268, 8222, 8222, 8268, 8257, 8326, 8291, 8383, 8337, 8326, 8291, 8268, 8222, 8177]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 34.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   16 ( 16.0%) █████████████████████
 20- 30%:   30 ( 30.0%) ████████████████████████████████████████
 30- 40%:   22 ( 22.0%) █████████████████████████████
 40- 50%:   18 ( 18.0%) ████████████████████████
 50- 60%:   10 ( 10.0%) █████████████
 60- 70%:    3 (  3.0%) ████
 70- 80%:    1 (  1.0%) █
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  36.8%
  2:  25.0%
  3:  26.6%
  4:  24.0%
  5:  48.4%
  6:  13.0%
  7:  43.5%
  8:  33.9%
  9:  42.3%
 10:  26.7%
 11:  26.4%
 12:  43.1%
 13:  15.0%
 14:  28.8%
 15:  17.1%
 16:  31.3%
 17:  53.1%
 18:  74.2%
 19:  35.6%
 20:  25.6%
 21:  26.0%
 22:  13.7%
 23:  44.2%
 24:  24.9%
 25:  17.5%
 26:  37.2%
 27:  44.5%
 28:  29.0%
 29:  14.9%
 30:  28.1%
 31:  26.3%
 32:  38.2%
 33:  31.2%
 34:  32.1%
 35:  54.6%
 36:  18.8%
 37:  31.1%
 38:  53.5%
 39:  65.8%
 40:  22.3%
 41:  47.4%
 42:  64.5%
 43:  53.8%
 44:  24.5%
 45:  34.1%
 46:  23.6%
 47:  31.1%
 48:  44.4%
 49:  56.8%
 50:  33.1%
 51:  40.8%
 52:  29.8%
 53:  20.3%
 54:  56.1%
 55:  20.4%
 56:  42.5%
 57:  25.9%
 58:  53.6%
 59:  40.5%
 60:  24.4%
 61:  28.9%
 62:  53.6%
 63:  19.4%
 64:  36.3%
 65:  35.7%
 66:  47.9%
 67:  41.8%
 68:  35.1%
 69:  54.5%
 70:  26.3%
 71:  36.8%
 72:  14.6%
 73:  35.1%
 74:  18.4%
 75:  36.4%
 76:  44.0%
 77:  13.8%
 78:  38.0%
 79:  21.3%
 80:  42.5%
 81:  17.3%
 82:  38.6%
 83:  27.6%
 84:  51.1%
 85:  28.8%
 86:  41.6%
 87:  62.8%
 88:  36.4%
 89:  44.8%
 90:  27.1%
 91:  17.7%
 92:  16.4%
 93:  24.6%
 94:  25.5%
 95:  29.1%
 96:  38.4%
 97:  48.1%
 98:  27.7%
 99:  18.3%
100:  18.1%
