eigen rank: 1% (actual: 100)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7592, 8005, 7947, 8028, 8200, 8234, 8314, 8326, 8280, 8406, 8349, 8417, 8452, 8372, 8452, 8406, 8394, 8383, 8372, 8440, 8429, 8406, 8394, 8394, 8383, 8394, 8372, 8360, 8383, 8383, 8383, 8406, 8406, 8406, 8394, 8406, 8383, 8417, 8417, 8417, 8417, 8417, 8429, 8452, 8452, 8486, 8463, 8406, 8406, 8417, 8440, 8452, 8429, 8406, 8394, 8394, 8383, 8383, 8394, 8383, 8372, 8383, 8383, 8394, 8383, 8383, 8383, 8383, 8372, 8372, 8383, 8383, 8360, 8360, 8349, 8372, 8372, 8383, 8372, 8372, 8360, 8360, 8349, 8360, 8360, 8349, 8360, 8349, 8349, 8337, 8337, 8337, 8337, 8291, 8268, 8303, 8280, 8280, 8303, 8326]

inv mode lambda=1e-06
top:
[8050, 8016, 8165, 8188, 8245, 8234, 8417, 8337, 8303, 8394, 8406, 8463, 8429, 8394, 8440, 8417, 8349, 8406, 8463, 8521, 8544, 8544, 8486, 8475, 8440, 8417, 8406, 8486, 8509, 8509, 8509, 8612, 8544, 8521, 8578, 8612, 8589, 8589, 8612, 8612, 8578, 8521, 8567, 8555, 8578, 8555, 8601, 8601, 8612, 8612, 8589, 8658, 8670, 8624, 8658, 8658, 8670, 8647, 8693, 8670, 8658, 8681, 8727, 8624, 8647, 8658, 8716, 8681, 8635, 8670, 8647, 8635, 8624, 8578, 8612, 8578, 8612, 8647, 8624, 8693, 8647, 8658, 8635, 8601, 8612, 8704, 8704, 8750, 8681, 8681, 8739, 8704, 8681, 8716, 8739, 8727, 8773, 8739, 8704, 8658]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 7.02%

distribution by percentage range:
  0- 10%:   85 ( 85.0%) ████████████████████████████████████████
 10- 20%:   13 ( 13.0%) ██████
 20- 30%:    2 (  2.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  15.8%
  2:  13.6%
  3:   4.4%
  4:   6.4%
  5:   4.0%
  6:   3.9%
  7:   9.2%
  8:   5.4%
  9:   9.5%
 10:   6.5%
 11:   6.8%
 12:  19.6%
 13:   8.2%
 14:   5.3%
 15:  22.1%
 16:   4.2%
 17:   9.5%
 18:   4.1%
 19:   7.1%
 20:   8.0%
 21:   8.3%
 22:   5.5%
 23:   4.2%
 24:   4.3%
 25:   3.0%
 26:   5.0%
 27:   4.1%
 28:   3.5%
 29:   5.5%
 30:   4.8%
 31:   5.9%
 32:   4.8%
 33:   3.9%
 34:   3.0%
 35:   4.0%
 36:   4.4%
 37:   8.6%
 38:   3.7%
 39:  13.6%
 40:   5.7%
 41:   3.2%
 42:   5.2%
 43:   3.8%
 44:   9.7%
 45:   4.6%
 46:  10.9%
 47:   6.3%
 48:   2.5%
 49:   6.2%
 50:   3.4%
 51:   5.4%
 52:   8.4%
 53:   4.2%
 54:   9.3%
 55:   4.7%
 56:   6.3%
 57:   4.7%
 58:  13.3%
 59:   5.1%
 60:   4.3%
 61:   9.6%
 62:   9.3%
 63:  19.0%
 64:  10.1%
 65:  13.2%
 66:  12.3%
 67:   4.4%
 68:   4.6%
 69:   6.8%
 70:   4.5%
 71:   4.5%
 72:   7.5%
 73:   5.7%
 74:   2.8%
 75:  21.3%
 76:   5.9%
 77:   8.8%
 78:   3.8%
 79:  14.4%
 80:   3.0%
 81:  11.8%
 82:   5.6%
 83:   5.6%
 84:   9.4%
 85:   2.3%
 86:   5.3%
 87:   4.5%
 88:   4.6%
 89:   6.2%
 90:   4.9%
 91:  14.2%
 92:   5.3%
 93:   7.0%
 94:   5.8%
 95:   7.9%
 96:   8.5%
 97:   5.0%
 98:   4.9%
 99:   4.9%
100:   5.2%
