eigen rank: 20% (actual: 1000)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7878, 8165, 8372, 8326, 8452, 8406, 8589, 8532, 8509, 8532, 8612, 8589, 8635, 8716, 8693, 8704, 8658, 8658, 8612, 8509, 8578, 8521, 8624, 8693, 8681, 8658, 8601, 8624, 8635, 8589, 8635, 8601, 8601, 8612, 8612, 8647, 8693, 8716, 8693, 8670, 8727, 8727, 8727, 8784, 8727, 8750, 8704, 8704, 8693, 8739, 8739, 8727, 8716, 8727, 8716, 8716, 8716, 8750, 8750, 8727, 8716, 8727, 8693, 8727, 8693, 8716, 8670, 8670, 8693, 8647, 8681, 8693, 8670, 8716, 8681, 8704, 8693, 8681, 8681, 8658, 8658, 8647, 8658, 8658, 8635, 8635, 8589, 8635, 8601, 8601, 8555, 8555, 8555, 8498, 8509, 8463, 8486, 8452, 8463, 8417]

inv mode lambda=1e-06
top:
[7867, 8028, 8257, 8326, 8349, 8463, 8567, 8475, 8589, 8567, 8555, 8647, 8601, 8612, 8670, 8670, 8716, 8727, 8761, 8796, 8716, 8658, 8693, 8750, 8784, 8716, 8716, 8716, 8704, 8739, 8647, 8750, 8704, 8693, 8681, 8704, 8716, 8716, 8727, 8727, 8750, 8727, 8716, 8670, 8681, 8658, 8681, 8624, 8635, 8681, 8681, 8727, 8739, 8739, 8761, 8796, 8761, 8716, 8704, 8693, 8681, 8716, 8727, 8681, 8670, 8670, 8658, 8635, 8624, 8693, 8704, 8693, 8658, 8589, 8624, 8601, 8658, 8647, 8681, 8670, 8647, 8647, 8670, 8624, 8589, 8624, 8601, 8612, 8635, 8647, 8647, 8647, 8635, 8612, 8624, 8601, 8601, 8601, 8601, 8567]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 41.04%

distribution by percentage range:
  0- 10%:    2 (  2.0%) ██
 10- 20%:    1 (  1.0%) █
 20- 30%:    4 (  4.0%) ████
 30- 40%:   37 ( 37.0%) █████████████████████████████████████
 40- 50%:   40 ( 40.0%) ████████████████████████████████████████
 50- 60%:   14 ( 14.0%) ██████████████
 60- 70%:    2 (  2.0%) ██
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  42.8%
  2:  34.6%
  3:  40.9%
  4:  41.2%
  5:  38.2%
  6:  32.0%
  7:  53.7%
  8:  37.7%
  9:  43.4%
 10:  49.9%
 11:  40.4%
 12:  42.5%
 13:  38.6%
 14:  48.5%
 15:  42.2%
 16:  26.8%
 17:  49.2%
 18:  38.2%
 19:  32.1%
 20:  44.0%
 21:  45.0%
 22:  38.7%
 23:  42.0%
 24:  30.1%
 25:  35.4%
 26:  49.1%
 27:  53.3%
 28:  33.1%
 29:  47.7%
 30:  38.5%
 31:  30.2%
 32:  37.2%
 33:  40.2%
 34:  27.2%
 35:  58.8%
 36:  39.7%
 37:  46.0%
 38:  55.8%
 39:  38.9%
 40:  54.8%
 41:  39.1%
 42:  38.7%
 43:  53.2%
 44:  50.9%
 45:  47.6%
 46:  51.8%
 47:  47.0%
 48:  36.5%
 49:  35.1%
 50:  31.1%
 51:  39.7%
 52:  48.7%
 53:  40.9%
 54:  39.5%
 55:  26.7%
 56:  59.6%
 57:  36.7%
 58:  43.5%
 59:  35.8%
 60:  34.8%
 61:  63.9%
 62:  59.1%
 63:  44.0%
 64:  36.0%
 65:  40.6%
 66:  50.5%
 67:  40.9%
 68:  48.1%
 69:  42.5%
 70:  42.6%
 71:  32.1%
 72:  29.8%
 73:  46.3%
 74:  48.7%
 75:  40.1%
 76:  42.1%
 77:  43.5%
 78:  40.0%
 79:  30.5%
 80:  55.8%
 81:  32.7%
 82:  60.1%
 83:  42.9%
 84:  50.3%
 85:  34.1%
 86:  48.2%
 87:  38.3%
 88:  41.7%
 89:  36.8%
 90:  52.8%
 91:  36.0%
 92:  38.8%
 93:  11.0%
 94:  44.1%
 95:   6.2%
 96:  41.3%
 97:   9.1%
 98:  33.7%
 99:  31.4%
100:  41.8%
