eigen rank: 20% (actual: 2000)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7924, 8119, 8257, 8406, 8326, 8406, 8452, 8475, 8567, 8452, 8555, 8475, 8647, 8624, 8670, 8601, 8589, 8567, 8612, 8624, 8704, 8670, 8693, 8727, 8830, 8727, 8796, 8911, 8876, 8819, 8876, 8807, 8796, 8739, 8784, 8796, 8842, 8807, 8830, 8819, 8853, 8853, 8853, 8865, 8899, 8888, 8911, 8911, 8899, 8876, 8865, 8865, 8888, 8876, 8865, 8865, 8888, 8888, 8876, 8876, 8819, 8830, 8819, 8842, 8853, 8865, 8830, 8853, 8830, 8876, 8853, 8807, 8819, 8796, 8796, 8830, 8807, 8784, 8819, 8819, 8807, 8784, 8807, 8807, 8773, 8784, 8739, 8704, 8704, 8739, 8670, 8670, 8693, 8647, 8624, 8624, 8612, 8612, 8521, 8452]

inv mode lambda=1e-06
top:
[7970, 8200, 8303, 8417, 8417, 8452, 8544, 8555, 8567, 8521, 8555, 8624, 8624, 8658, 8704, 8727, 8716, 8716, 8716, 8727, 8750, 8750, 8761, 8716, 8750, 8750, 8784, 8796, 8819, 8784, 8784, 8761, 8739, 8761, 8750, 8784, 8807, 8761, 8819, 8853, 8865, 8842, 8865, 8842, 8888, 8922, 8956, 8922, 8876, 8876, 8876, 8911, 8911, 8945, 8956, 8956, 8933, 8956, 8979, 8945, 8945, 8933, 8933, 8899, 8888, 8933, 8899, 8888, 8911, 8899, 8911, 8899, 8888, 8865, 8888, 8853, 8853, 8911, 8899, 8888, 8888, 8933, 8888, 8911, 8876, 8899, 8911, 8911, 8830, 8865, 8853, 8830, 8853, 8830, 8830, 8853, 8819, 8773, 8830, 8658]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 37.00%

distribution by percentage range:
  0- 10%:    4 (  4.0%) ████
 10- 20%:    1 (  1.0%) █
 20- 30%:   18 ( 18.0%) ████████████████████
 30- 40%:   36 ( 36.0%) ████████████████████████████████████████
 40- 50%:   29 ( 29.0%) ████████████████████████████████
 50- 60%:   11 ( 11.0%) ████████████
 60- 70%:    1 (  1.0%) █
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  34.9%
  2:  30.0%
  3:  52.6%
  4:  40.0%
  5:  44.5%
  6:  41.4%
  7:  44.4%
  8:  30.1%
  9:  43.5%
 10:  43.1%
 11:  49.9%
 12:  38.9%
 13:  56.4%
 14:  32.4%
 15:  55.6%
 16:  36.0%
 17:  23.4%
 18:  20.1%
 19:  28.8%
 20:  32.4%
 21:  53.5%
 22:  23.5%
 23:  35.7%
 24:  40.5%
 25:  27.4%
 26:  23.5%
 27:  48.8%
 28:  19.7%
 29:  44.1%
 30:  34.5%
 31:  42.4%
 32:  49.5%
 33:  37.2%
 34:  28.4%
 35:  30.4%
 36:  35.2%
 37:  39.8%
 38:  44.0%
 39:  33.5%
 40:  39.6%
 41:  42.1%
 42:  20.0%
 43:  34.0%
 44:  22.5%
 45:   8.8%
 46:  38.5%
 47:  36.3%
 48:  40.0%
 49:   8.6%
 50:  39.7%
 51:  50.5%
 52:  50.6%
 53:  37.3%
 54:  38.2%
 55:  32.9%
 56:  46.3%
 57:  36.4%
 58:  42.7%
 59:  60.8%
 60:  28.6%
 61:  24.5%
 62:  38.9%
 63:  40.7%
 64:  50.8%
 65:  42.8%
 66:  49.6%
 67:  36.9%
 68:  53.0%
 69:  39.3%
 70:   6.6%
 71:  34.3%
 72:  34.2%
 73:  35.2%
 74:  28.4%
 75:  34.9%
 76:  26.0%
 77:  56.5%
 78:   8.2%
 79:  33.0%
 80:  43.0%
 81:  27.2%
 82:  42.1%
 83:  32.9%
 84:  41.9%
 85:  46.1%
 86:  31.2%
 87:  24.1%
 88:  36.7%
 89:  38.1%
 90:  44.1%
 91:  33.1%
 92:  52.1%
 93:  29.8%
 94:  29.8%
 95:  29.6%
 96:  45.1%
 97:  41.6%
 98:  51.7%
 99:  40.1%
100:  41.3%
