eigen rank: 15% (actual: 1500)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7867, 8177, 8303, 8314, 8245, 8452, 8498, 8463, 8498, 8544, 8601, 8647, 8750, 8658, 8704, 8750, 8658, 8796, 8761, 8807, 8739, 8773, 8842, 8819, 8899, 8888, 8819, 8876, 8807, 8750, 8761, 8750, 8888, 8853, 8842, 8888, 8888, 8911, 8945, 8888, 8899, 8853, 8888, 8911, 8933, 8922, 8933, 8922, 8933, 8888, 8876, 8888, 8853, 8876, 8842, 8853, 8853, 8830, 8796, 8830, 8853, 8830, 8819, 8842, 8819, 8807, 8773, 8830, 8842, 8830, 8842, 8842, 8853, 8784, 8773, 8784, 8796, 8819, 8784, 8750, 8750, 8750, 8761, 8761, 8716, 8716, 8704, 8704, 8693, 8704, 8727, 8716, 8727, 8704, 8704, 8635, 8612, 8612, 8647, 8555]

inv mode lambda=1e-06
top:
[7901, 8177, 8337, 8337, 8383, 8475, 8578, 8670, 8670, 8693, 8761, 8727, 8704, 8681, 8727, 8761, 8750, 8761, 8750, 8773, 8739, 8750, 8773, 8761, 8819, 8784, 8784, 8796, 8807, 8784, 8773, 8807, 8876, 8876, 8853, 8853, 8842, 8842, 8842, 8865, 8888, 8888, 8899, 8911, 8899, 8876, 8922, 8876, 8876, 8865, 8888, 8853, 8865, 8865, 8830, 8853, 8853, 8853, 8830, 8842, 8853, 8853, 8853, 8888, 8876, 8888, 8911, 8876, 8853, 8865, 8842, 8842, 8819, 8865, 8876, 8842, 8819, 8853, 8842, 8853, 8888, 8865, 8899, 8899, 8911, 8888, 8807, 8853, 8842, 8819, 8819, 8807, 8876, 8853, 8853, 8842, 8842, 8842, 8761, 8658]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 39.39%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   12 ( 12.0%) ███████████
 30- 40%:   43 ( 43.0%) ████████████████████████████████████████
 40- 50%:   35 ( 35.0%) ████████████████████████████████
 50- 60%:   10 ( 10.0%) █████████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  42.2%
  2:  32.0%
  3:  54.1%
  4:  41.5%
  5:  37.2%
  6:  40.1%
  7:  39.6%
  8:  30.3%
  9:  45.9%
 10:  44.7%
 11:  47.2%
 12:  41.3%
 13:  48.2%
 14:  53.4%
 15:  53.9%
 16:  36.6%
 17:  30.1%
 18:  27.5%
 19:  32.4%
 20:  33.2%
 21:  53.5%
 22:  24.4%
 23:  35.7%
 24:  42.7%
 25:  35.6%
 26:  29.8%
 27:  40.6%
 28:  42.7%
 29:  38.6%
 30:  25.4%
 31:  38.6%
 32:  33.8%
 33:  36.0%
 34:  33.0%
 35:  29.4%
 36:  41.6%
 37:  46.0%
 38:  38.2%
 39:  39.7%
 40:  39.2%
 41:  42.9%
 42:  46.5%
 43:  27.1%
 44:  32.9%
 45:  38.9%
 46:  36.2%
 47:  31.2%
 48:  45.7%
 49:  25.8%
 50:  47.3%
 51:  57.4%
 52:  37.1%
 53:  40.7%
 54:  39.4%
 55:  24.1%
 56:  52.1%
 57:  56.4%
 58:  42.7%
 59:  58.7%
 60:  24.1%
 61:  45.0%
 62:  48.4%
 63:  38.3%
 64:  48.8%
 65:  45.5%
 66:  45.0%
 67:  36.5%
 68:  43.8%
 69:  35.5%
 70:  46.3%
 71:  29.6%
 72:  40.5%
 73:  35.3%
 74:  33.3%
 75:  35.7%
 76:  45.7%
 77:  59.2%
 78:  32.5%
 79:  34.6%
 80:  53.0%
 81:  23.6%
 82:  31.3%
 83:  34.2%
 84:  46.0%
 85:  40.3%
 86:  47.8%
 87:  24.1%
 88:  38.1%
 89:  41.3%
 90:  39.2%
 91:  30.2%
 92:  49.7%
 93:  38.4%
 94:  35.6%
 95:  35.2%
 96:  40.3%
 97:  33.5%
 98:  36.7%
 99:  35.2%
100:  42.1%
