eigen rank: 20% (actual: 200)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6720, 7431, 7580, 7477, 7752, 7672, 7787, 7844, 7936, 7936, 7936, 7959, 7867, 7890, 7867, 7878, 7913, 7982, 8062, 8119, 8073, 8073, 8188, 8165, 8188, 8165, 8245, 8222, 8245, 8280, 8280, 8280, 8257, 8349, 8268, 8257, 8177, 8257, 8268, 8234, 8280, 8303, 8372, 8349, 8337, 8360, 8314, 8303, 8303, 8303, 8326, 8303, 8326, 8314, 8314, 8314, 8314, 8257, 8303, 8268, 8268, 8268, 8326, 8303, 8360, 8349, 8337, 8360, 8326, 8326, 8349, 8326, 8314, 8314, 8326, 8337, 8303, 8326, 8280, 8257, 8291, 8257, 8257, 8257, 8291, 8280, 8303, 8291, 8303, 8280, 8303, 8280, 8303, 8280, 8280, 8280, 8234, 8234, 8222, 8234]

inv mode lambda=1e-06
top:
[6204, 7122, 7385, 7431, 7683, 7718, 7764, 7821, 7913, 7924, 7970, 7901, 7947, 7913, 7924, 7959, 7901, 7890, 7993, 7982, 8005, 7970, 7959, 7982, 8016, 8096, 8108, 8119, 8073, 8188, 8108, 8085, 8096, 8165, 8131, 8142, 8119, 8188, 8177, 8211, 8222, 8211, 8291, 8280, 8280, 8245, 8291, 8303, 8303, 8268, 8280, 8314, 8314, 8245, 8257, 8257, 8268, 8303, 8280, 8303, 8349, 8291, 8257, 8245, 8314, 8326, 8268, 8303, 8337, 8360, 8372, 8314, 8360, 8268, 8268, 8280, 8280, 8303, 8280, 8291, 8303, 8245, 8234, 8211, 8222, 8291, 8257, 8257, 8268, 8268, 8268, 8291, 8222, 8337, 8268, 8314, 8234, 8326, 8257, 8177]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 45.58%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ███
 10- 20%:    2 (  2.0%) ██
 20- 30%:    6 (  6.0%) ███████
 30- 40%:   21 ( 21.0%) ████████████████████████
 40- 50%:   34 ( 34.0%) ████████████████████████████████████████
 50- 60%:   19 ( 19.0%) ██████████████████████
 60- 70%:   10 ( 10.0%) ███████████
 70- 80%:    3 (  3.0%) ███
 80- 90%:    2 (  2.0%) ██
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  58.3%
  2:  61.6%
  3:  49.9%
  4:   8.4%
  5:  58.5%
  6:  21.2%
  7:  40.8%
  8:  65.1%
  9:  47.7%
 10:  28.3%
 11:  50.7%
 12:  54.4%
 13:  54.7%
 14:  58.6%
 15:  46.9%
 16:  76.0%
 17:  33.2%
 18:  80.7%
 19:  54.7%
 20:  35.1%
 21:  25.1%
 22:  37.2%
 23:  41.4%
 24:  41.6%
 25:  60.0%
 26:  37.7%
 27:  62.8%
 28:  46.1%
 29:  77.1%
 30:  49.4%
 31:  49.3%
 32:  36.9%
 33:  39.0%
 34:  36.9%
 35:  35.0%
 36:  40.8%
 37:  42.1%
 38:  44.6%
 39:  55.4%
 40:  45.1%
 41:  48.2%
 42:  81.3%
 43:   6.3%
 44:  47.7%
 45:  18.4%
 46:  60.7%
 47:  31.9%
 48:  56.9%
 49:  46.2%
 50:  19.4%
 51:  47.7%
 52:  49.6%
 53:  21.1%
 54:   5.6%
 55:  50.1%
 56:  46.3%
 57:  39.3%
 58:  42.8%
 59:  43.9%
 60:  57.4%
 61:  51.1%
 62:  43.2%
 63:  31.3%
 64:  43.2%
 65:  40.2%
 66:  40.7%
 67:  66.2%
 68:  43.1%
 69:  54.1%
 70:  39.2%
 71:  41.7%
 72:  22.4%
 73:  37.2%
 74:  45.6%
 75:  50.3%
 76:  51.5%
 77:  32.3%
 78:  49.3%
 79:  52.5%
 80:  79.7%
 81:  39.6%
 82:  48.8%
 83:  44.4%
 84:  62.9%
 85:  33.5%
 86:  49.3%
 87:  55.5%
 88:  55.8%
 89:  46.9%
 90:  34.4%
 91:  36.1%
 92:  52.0%
 93:  37.2%
 94:  21.9%
 95:  64.9%
 96:  38.0%
 97:  49.7%
 98:  64.2%
 99:  64.9%
100:  34.1%
