eigen rank: 5% (actual: 50)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6209, 6029, 6570, 6498, 6426, 6606, 6679, 6679, 6606, 6643, 6570, 6787, 6606, 6570, 6426, 6606, 6606, 6643, 6679, 6787, 6895, 6968, 6751, 6823, 6787, 6715, 6751, 6643, 6679, 6823, 6931, 6931, 6751, 6968, 6895, 6895, 7076, 6931, 6823, 6895, 6931, 6931, 6968, 6968, 7040, 7076, 7040, 6931, 6931, 6968, 6968, 6895, 6968, 7040, 7076, 6931, 7004, 7004, 7040, 7004, 7040, 6968, 7148, 7112, 7076, 7112, 7112, 7040, 7112, 7040, 7112, 7112, 7076, 7184, 7040, 6968, 6968, 6931, 7004, 7040, 6968, 7040, 6968, 6787, 6787, 6823, 6751, 6823, 6751, 6787, 6751, 6679, 6643, 6462, 6426, 6245, 6282, 6354, 6245, 6065]

inv mode lambda=1e-06
top:
[5993, 5921, 6318, 6245, 6498, 6534, 6426, 6534, 6534, 6498, 6534, 6462, 6534, 6462, 6390, 6426, 6354, 6282, 6390, 6606, 6643, 6679, 6462, 6426, 6498, 6498, 6570, 6354, 6715, 6679, 6643, 6823, 6823, 6787, 6606, 6823, 6895, 6823, 6787, 6859, 6751, 6787, 6787, 6895, 6859, 6715, 6895, 6859, 6787, 6823, 6787, 6751, 6787, 6643, 6606, 6679, 6823, 6715, 6606, 6715, 6751, 6751, 6643, 6823, 6895, 6823, 6679, 6931, 6787, 6715, 6859, 7148, 7040, 7148, 7112, 6787, 6859, 6968, 6859, 6895, 6787, 6751, 6787, 6643, 6643, 6715, 6534, 6534, 6679, 6462, 6462, 6462, 6354, 6318, 6390, 6426, 6137, 5921, 6065, 5921]

early stopping statistics:
total iterations: 100
early stopped: 99 (99.0%)
completed: 1 (1.0%)
average early stop: 80.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) 
 20- 30%:    3 (  3.0%) ██
 30- 40%:    7 (  7.0%) █████
 40- 50%:    6 (  6.0%) ████
 50- 60%:    2 (  2.0%) █
 60- 70%:    5 (  5.0%) ███
 70- 80%:    8 (  8.0%) █████
 80- 90%:   12 ( 12.0%) ████████
 90-100%:   56 ( 56.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  97.0%
  2:  93.9%
  3:  67.9%
  4:  87.4%
  5:  39.2%
  6:  95.3%
  7:  98.4%
  8:  91.1%
  9:  37.3%
 10:  98.8%
 11:  82.7%
 12:  83.9%
 13:  99.4%
 14:  99.7%
 15:  92.0%
 16:  42.4%
 17:  98.5%
 18:  58.1%
 19:  99.9%
 20:  93.5%
 21:  60.3%
 22:  91.3%
 23:  94.4%
 24:  89.9%
 25:  93.2%
 26:  26.3%
 27:  46.4%
 28:  78.8%
 29:  98.9%
 30:  98.2%
 31:  99.4%
 32:  38.8%
 33:  49.3%
 34:  93.4%
 35:  99.2%
 36:  90.7%
 37:  35.7%
 38:  89.9%
 39:  97.3%
 40:  64.1%
 41:  95.2%
 42:  96.9%
 43:  56.5%
 44:  71.9%
 45:  97.1%
 46: 100.0%
 47:  98.1%
 48:  24.9%
 49:  99.9%
 50:  99.8%
 51:  97.6%
 52:  99.8%
 53:  99.2%
 54:  39.6%
 55:  94.7%
 56:  90.3%
 57:  99.2%
 58:  93.6%
 59:  77.1%
 60:  84.7%
 61:  96.6%
 62:  90.3%
 63:  90.3%
 64:  97.3%
 65:  24.7%
 66:  72.2%
 67:  99.0%
 68:  99.9%
 69:  75.8%
 70:  88.6%
 71:  97.8%
 72:  31.5%
 73:  42.5%
 74:  91.8%
 75:  91.8%
 76:  60.4%
 77:  49.1%
 78:  99.1%
 79:  90.2%
 80:  88.1%
 81:  71.3%
 82:  96.9%
 83:  31.7%
 84:  97.7%
 85:  61.6%
 86:  98.3%
 87:  94.9%
 88:  89.5%
 89:  90.8%
 90:  85.6%
 91:  86.4%
 92:  88.9%
 93:  41.9%
 94:  98.6%
 95:  71.6%
 96:  96.7%
 97:  13.4%
 98:  78.0%
 99:  93.1%
100:  93.8%
