eigen rank: 10% (actual: 100)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5740, 6354, 6787, 6931, 6931, 6968, 6823, 7076, 6931, 6895, 7220, 7329, 7401, 7220, 7365, 7292, 7581, 7545, 7473, 7509, 7365, 7437, 7653, 7653, 7690, 7473, 7545, 7545, 7653, 7726, 7653, 7690, 7653, 7653, 7617, 7545, 7581, 7581, 7653, 7545, 7690, 7545, 7653, 7726, 7617, 7617, 7617, 7581, 7473, 7545, 7617, 7581, 7581, 7581, 7726, 7617, 7581, 7726, 7617, 7581, 7617, 7581, 7581, 7690, 7581, 7581, 7617, 7653, 7509, 7473, 7545, 7545, 7473, 7437, 7437, 7437, 7365, 7437, 7401, 7365, 7329, 7437, 7401, 7292, 7329, 7148, 7365, 7256, 7148, 7184, 7004, 7004, 7004, 6679, 6751, 6643, 6534, 6282, 6137, 5848]

inv mode lambda=1e-06
top:
[5704, 5704, 6426, 6715, 6643, 6895, 6859, 6968, 7040, 7220, 7329, 7256, 7184, 7220, 7292, 7473, 7256, 7220, 7292, 7184, 7184, 7473, 7509, 7329, 7401, 7401, 7365, 7473, 7473, 7292, 7365, 7365, 7365, 7473, 7329, 7256, 7292, 7365, 7437, 7545, 7545, 7329, 7437, 7256, 7256, 7329, 7256, 7329, 7220, 7220, 7256, 7329, 7292, 7401, 7545, 7545, 7401, 7437, 7473, 7365, 7329, 7401, 7292, 7365, 7329, 7365, 7437, 7401, 7401, 7329, 7329, 7220, 7184, 7112, 7184, 7040, 7004, 7076, 7112, 7076, 7040, 7004, 7040, 6931, 6787, 6859, 6751, 6823, 6751, 6643, 6462, 6354, 6137, 6245, 6029, 6101, 6029, 5957, 6065, 5921]

early stopping statistics:
total iterations: 100
early stopped: 98 (98.0%)
completed: 2 (2.0%)
average early stop: 75.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    4 (  4.0%) ████
 30- 40%:    6 (  6.0%) ██████
 40- 50%:    7 (  7.0%) ███████
 50- 60%:    8 (  8.0%) ████████
 60- 70%:   13 ( 13.0%) ██████████████
 70- 80%:    9 (  9.0%) ██████████
 80- 90%:   17 ( 17.0%) ██████████████████
 90-100%:   36 ( 36.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  81.2%
  2:  93.9%
  3:  98.7%
  4:  92.3%
  5:  85.4%
  6:  34.7%
  7:  98.7%
  8:  38.9%
  9:  87.6%
 10:  98.3%
 11:  64.1%
 12:  75.7%
 13: 100.0%
 14:  98.1%
 15:  35.4%
 16:  97.4%
 17:  98.9%
 18:  49.2%
 19:  88.5%
 20:  98.7%
 21:  56.3%
 22:  80.8%
 23:  83.3%
 24:  46.5%
 25:  87.7%
 26:  84.3%
 27:  44.2%
 28:  22.9%
 29:  84.5%
 30:  62.9%
 31:  98.8%
 32:  58.6%
 33:  30.5%
 34:  93.7%
 35:  54.3%
 36: 100.0%
 37:  98.6%
 38:  97.2%
 39:  72.2%
 40:  64.8%
 41:  83.5%
 42:  92.0%
 43:  78.8%
 44:  95.8%
 45:  76.5%
 46:  65.0%
 47:  96.4%
 48:  44.4%
 49:  66.6%
 50:  63.3%
 51:  55.4%
 52:  96.6%
 53:  84.2%
 54:  73.5%
 55:  93.8%
 56:  99.8%
 57:  24.0%
 58:  88.4%
 59:  97.8%
 60:  87.0%
 61:  67.0%
 62:  69.9%
 63:  94.3%
 64:  74.8%
 65:  41.8%
 66:  98.8%
 67:  97.0%
 68: 100.0%
 69:  54.9%
 70:  69.9%
 71:  95.3%
 72:  29.2%
 73:  89.0%
 74:  77.5%
 75:  91.8%
 76:  99.8%
 77:  26.8%
 78:  49.5%
 79:  82.4%
 80:  65.5%
 81:  77.0%
 82:  63.2%
 83:  54.1%
 84:  97.3%
 85:  99.7%
 86: 100.0%
 87:  96.3%
 88:  79.6%
 89:  69.4%
 90:  57.9%
 91:  87.4%
 92:  32.8%
 93:  96.8%
 94:  51.3%
 95:  92.5%
 96:  47.7%
 97:  39.7%
 98: 100.0%
 99:  64.9%
100:  86.0%
