eigen rank: 25% (actual: 622)
dataset: rte
train: 2490, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6209, 7292, 7292, 7545, 7617, 7581, 7437, 7726, 7726, 7834, 7942, 7906, 7978, 8123, 7870, 7834, 7690, 7834, 7834, 7870, 7798, 7762, 8051, 8051, 8014, 8123, 8051, 8051, 8159, 8051, 8303, 8267, 8375, 8159, 8303, 8556, 8556, 8628, 8628, 8700, 8556, 8700, 8700, 8700, 8700, 8845, 8773, 8845, 8773, 8773, 8736, 8736, 8773, 8736, 8809, 8700, 8736, 8773, 8736, 8736, 8664, 8700, 8664, 8736, 8700, 8700, 8736, 8664, 8556, 8484, 8592, 8556, 8592, 8556, 8484, 8556, 8448, 8303, 8267, 8231, 8123, 8159, 8051, 7906, 7978, 7906, 7834, 7798, 7545, 7545, 7581, 7256, 7112, 6931, 6859, 6715, 6715, 6498, 6245, 5884]

inv mode lambda=1e-06
top:
[6390, 7256, 7220, 7401, 7365, 7437, 7653, 7653, 7906, 7834, 7834, 7834, 7834, 7942, 7762, 7834, 7798, 7834, 7942, 7942, 8087, 8159, 8267, 8339, 8375, 8195, 8195, 8231, 8267, 8231, 8267, 8448, 8375, 8484, 8484, 8339, 8231, 8412, 8448, 8592, 8556, 8484, 8556, 8700, 8592, 8592, 8448, 8375, 8556, 8520, 8592, 8484, 8628, 8520, 8520, 8520, 8484, 8556, 8484, 8556, 8592, 8520, 8556, 8375, 8339, 8195, 8159, 8123, 8014, 8159, 8051, 7978, 8087, 7942, 7978, 7978, 8051, 7942, 7906, 7906, 7978, 7834, 7798, 7581, 7690, 7581, 7545, 7292, 7112, 7076, 7076, 6895, 6679, 6715, 6534, 6498, 6318, 6101, 5993, 5523]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 83.23%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ██
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    4 (  4.0%) ███
 50- 60%:    4 (  4.0%) ███
 60- 70%:    7 (  7.0%) █████
 70- 80%:   16 ( 16.0%) ████████████
 80- 90%:   13 ( 13.0%) █████████
 90-100%:   53 ( 53.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  68.9%
  2:  58.1%
  3:  96.1%
  4:  78.9%
  5:  73.5%
  6:  89.2%
  7:  88.8%
  8:   2.2%
  9:  96.5%
 10:  98.3%
 11:  44.1%
 12:  90.7%
 13:  96.9%
 14:  58.1%
 15:  77.4%
 16:  94.9%
 17:  69.6%
 18:  99.7%
 19:  48.7%
 20:  95.5%
 21:  94.1%
 22:  76.8%
 23:  99.9%
 24:   2.9%
 25:  85.1%
 26:  79.5%
 27:  99.3%
 28:  49.7%
 29:  90.0%
 30:  53.8%
 31:  70.6%
 32:  90.8%
 33:  99.8%
 34:  79.4%
 35:  73.1%
 36:  43.9%
 37:  55.6%
 38:  90.7%
 39:  69.9%
 40:  89.8%
 41:  99.0%
 42:  70.9%
 43:  93.1%
 44:  81.3%
 45:  73.4%
 46:  93.2%
 47:  98.7%
 48:  98.1%
 49:  96.1%
 50:  90.9%
 51:  99.7%
 52: 100.0%
 53:  99.4%
 54:  98.7%
 55:  93.5%
 56:  99.8%
 57:  97.0%
 58:  94.4%
 59:  99.3%
 60:  90.1%
 61:  91.6%
 62:  60.0%
 63:  96.5%
 64:  98.3%
 65:  93.4%
 66:  82.8%
 67:  99.0%
 68:  63.9%
 69:  76.2%
 70:  97.1%
 71:  98.7%
 72:   2.9%
 73:  94.0%
 74:  92.4%
 75:  99.5%
 76:  78.0%
 77:  97.0%
 78:  85.4%
 79:  97.2%
 80:  98.7%
 81:  75.4%
 82:  87.7%
 83:  87.3%
 84:  92.1%
 85:  98.3%
 86:  77.7%
 87:  66.3%
 88:  82.5%
 89:  71.4%
 90:  99.6%
 91:  63.2%
 92:  98.2%
 93:  89.9%
 94:  96.1%
 95:  92.3%
 96:  95.1%
 97:  99.8%
 98:  81.7%
 99:  78.0%
100: 100.0%
