
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 235, 282, 469, 610, 751, 892, 1033, 1127, 1127, 1315, 1362, 1502, 1643, 1784, 2019, 2160, 2394, 2582, 2676, 2770, 2770, 2911, 3005, 3099, 3239, 3286, 3380, 3474, 3568, 3662, 3756, 3850, 3897, 4178, 4460, 4507, 4601, 4695, 4789, 4836, 5070, 5211, 5305, 5399, 5493, 5587, 5587, 5634, 5822, 5869, 5869, 5962, 6009, 6056, 6197, 6385, 6573, 6573, 6620, 6761, 6995, 7042, 7136, 7136, 7230, 7230, 7277, 7371, 7418, 7465, 7559, 7606, 7700, 7746, 7840, 7887, 8028, 8216, 8263, 8310, 8357, 8545, 8685, 8732, 8732, 8826, 8873, 8920, 8967, 9014, 9296, 9343, 9343, 9390, 9718, 9859, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.02%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   58 ( 11.6%) ████████████
 60- 70%:  135 ( 27.0%) █████████████████████████████
 70- 80%:  181 ( 36.2%) ████████████████████████████████████████
 80- 90%:  112 ( 22.4%) ████████████████████████
 90-100%:    8 (  1.6%) █

iteration early stop points (%):
  1:  76.7%
  2:  81.8%
  3:  65.3%
  4:  74.0%
  5:  67.5%
  6:  67.4%
  7:  79.8%
  8:  66.5%
  9:  88.6%
 10:  58.8%
 11:  56.5%
 12:  66.7%
 13:  76.2%
 14:  70.5%
 15:  83.0%
 16:  91.7%
 17:  70.8%
 18:  79.8%
 19:  52.9%
 20:  64.5%
 21:  54.4%
 22:  70.1%
 23:  86.7%
 24:  63.4%
 25:  63.9%
 26:  81.2%
 27:  56.1%
 28:  74.7%
 29:  79.3%
 30:  74.2%
 31:  69.8%
 32:  85.4%
 33:  70.0%
 34:  89.8%
 35:  60.3%
 36:  65.0%
 37:  58.3%
 38:  69.0%
 39:  83.4%
 40:  59.9%
 41:  63.3%
 42:  53.2%
 43:  78.9%
 44:  52.7%
 45:  78.2%
 46:  89.6%
 47:  80.7%
 48:  67.2%
 49:  77.7%
 50:  69.0%
 51:  74.9%
 52:  78.9%
 53:  81.5%
 54:  72.2%
 55:  79.2%
 56:  74.5%
 57:  85.9%
 58:  85.2%
 59:  83.8%
 60:  74.8%
 61:  79.0%
 62:  66.4%
 63:  71.9%
 64:  65.2%
 65:  84.0%
 66:  64.2%
 67:  66.7%
 68:  70.3%
 69:  60.5%
 70:  90.0%
 71:  62.6%
 72:  79.7%
 73:  75.2%
 74:  77.8%
 75:  81.2%
 76:  61.4%
 77:  56.7%
 78:  90.8%
 79:  77.9%
 80:  80.3%
 81:  63.5%
 82:  83.3%
 83:  80.0%
 84:  71.0%
 85:  82.0%
 86:  68.4%
 87:  67.8%
 88:  71.2%
 89:  75.0%
 90:  75.0%
 91:  87.0%
 92:  69.8%
 93:  74.5%
 94:  63.4%
 95:  82.8%
 96:  68.2%
 97:  55.5%
 98:  68.8%
 99:  82.7%
100:  79.4%
101:  75.3%
102:  83.0%
103:  70.0%
104:  72.0%
105:  52.2%
106:  65.4%
107:  77.0%
108:  77.9%
109:  46.2%
110:  55.9%
111:  70.8%
112:  83.3%
113:  78.4%
114:  78.8%
115:  78.5%
116:  84.3%
117:  93.2%
118:  84.3%
119:  77.6%
120:  74.0%
121:  79.8%
122:  89.3%
123:  67.9%
124:  81.4%
125:  57.2%
126:  75.0%
127:  46.9%
128:  70.7%
129:  72.2%
130:  54.2%
131:  68.8%
132:  75.1%
133:  64.8%
134:  72.2%
135:  80.3%
136:  89.2%
137:  84.2%
138:  63.0%
139:  55.2%
140:  53.6%
141:  75.5%
142:  68.7%
143:  81.5%
144:  65.7%
145:  81.4%
146:  72.5%
147:  64.3%
148:  63.0%
149:  73.3%
150:  64.8%
151:  74.8%
