
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[59, 195, 293, 371, 449, 547, 625, 742, 840, 918, 1055, 1133, 1211, 1270, 1406, 1504, 1660, 1777, 1855, 1953, 2031, 2148, 2246, 2402, 2559, 2695, 2812, 2969, 3086, 3105, 3262, 3359, 3398, 3477, 3574, 3633, 3730, 3848, 3984, 4082, 4160, 4258, 4355, 4473, 4531, 4668, 4805, 4883, 4922, 4980, 5039, 5137, 5215, 5312, 5410, 5508, 5645, 5684, 5723, 5840, 5957, 6094, 6211, 6328, 6406, 6465, 6621, 6699, 6758, 6875, 6973, 7012, 7148, 7285, 7383, 7500, 7598, 7656, 7793, 7871, 8008, 8047, 8125, 8301, 8418, 8496, 8633, 8711, 8770, 8867, 8984, 9102, 9160, 9336, 9473, 9590, 9668, 9785, 9883, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.67%

distribution by percentage range:
  0- 10%:   80 ( 16.0%) ████████████
 10- 20%:  251 ( 50.2%) ████████████████████████████████████████
 20- 30%:  103 ( 20.6%) ████████████████
 30- 40%:   46 (  9.2%) ███████
 40- 50%:   14 (  2.8%) ██
 50- 60%:    5 (  1.0%) 
 60- 70%:    1 (  0.2%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   9.5%
  2:  15.0%
  3:  10.3%
  4:  15.6%
  5:  26.0%
  6:  19.3%
  7:  13.5%
  8:  13.0%
  9:   9.8%
 10:  22.5%
 11:  23.0%
 12:  29.1%
 13:  19.9%
 14:  32.0%
 15:  17.2%
 16:  34.9%
 17:  11.8%
 18:  26.1%
 19:  38.9%
 20:   8.8%
 21:  10.6%
 22:  11.2%
 23:  17.4%
 24:   5.3%
 25:  15.3%
 26:  10.0%
 27:   7.7%
 28:  11.3%
 29:  12.5%
 30:   4.8%
 31:   6.9%
 32:  35.9%
 33:   8.8%
 34:  16.6%
 35:   7.3%
 36:  13.3%
 37:  13.8%
 38:  14.5%
 39:  48.5%
 40:  15.9%
 41:   5.2%
 42:  54.2%
 43:  16.7%
 44:  15.3%
 45:  14.5%
 46:  22.9%
 47:   9.4%
 48:  12.0%
 49:  22.0%
 50:  18.7%
 51:  18.8%
 52:   6.7%
 53:  47.7%
 54:  11.3%
 55:  29.1%
 56:  14.6%
 57:   9.0%
 58:  20.1%
 59:  11.1%
 60:  11.0%
 61:  34.9%
 62:  11.1%
 63:  49.3%
 64:  13.5%
 65:  20.3%
 66:  12.4%
 67:  14.4%
 68:   9.1%
 69:  11.3%
 70:  43.9%
 71:  29.2%
 72:   5.7%
 73:  16.1%
 74:  11.2%
 75:  20.6%
 76:  32.3%
 77:   9.0%
 78:  16.7%
 79:  13.2%
 80:  51.5%
 81:   7.7%
 82:  42.1%
 83:  14.3%
 84:  19.1%
 85:  18.6%
 86:  20.6%
 87:  16.5%
 88:  24.1%
 89:  16.3%
 90:   8.5%
 91:  11.8%
 92:  16.5%
 93:  11.1%
 94:  10.8%
 95:  11.6%
 96:  19.3%
 97:  30.3%
 98:  11.6%
 99:  36.7%
100:  35.1%
101:  25.9%
102:  13.1%
103:  11.2%
104:  17.0%
105:  14.7%
106:  34.4%
107:  17.6%
108:  14.6%
109:  15.3%
110:  10.3%
111:  21.9%
112:  16.5%
113:  11.9%
114:  20.0%
115:   9.7%
116:  31.5%
117:  32.7%
118:  15.4%
119:  25.4%
120:   6.5%
121:   9.2%
122:  22.9%
123:  13.0%
124:   9.7%
125:  31.3%
126:  25.3%
127:  14.4%
128:  16.3%
