setting_id,dataset,regime,train_ratio_tag,val_ratio_tag,imbalance_level,num_train,num_val,C,ntk_path,ntk_shape,train_class_counts,val_class_counts,P_train_y,P_val_y,top_eigs_path
ag_news_cls25_25_25_25_valbal1000_n5000_nv1000,ag_news,valbal,cls25_25_25_25,valbal1000,mild,5000,1000,4,imbalance_ntk/ag_news/cls25_25_25_25/bert_seed2026_num5000_valbal1000_signFalse.pkl,"(1, 6000, 5000)","[1250, 1250, 1250, 1250]","[250, 250, 250, 250]","[0.25, 0.25, 0.25, 0.25]","[0.25, 0.25, 0.25, 0.25]",state/iteration_04/eig_cache/ag_news_cls25_25_25_25_valbal1000_n5000_nv1000.npz
ag_news_cls25_25_25_25_valimb1000_cls55_15_15_15_n5000_nv1000,ag_news,trainbal,cls25_25_25_25,valimb1000_cls55_15_15_15,mild,5000,1000,4,imbalance_ntk/ag_news/cls25_25_25_25/bert_seed2026_num5000_valimb1000_cls55_15_15_15_signFalse.pkl,"(1, 6000, 5000)","[1250, 1250, 1250, 1250]","[550, 150, 150, 150]","[0.25, 0.25, 0.25, 0.25]","[0.55, 0.15, 0.15, 0.15]",state/iteration_04/eig_cache/ag_news_cls25_25_25_25_valimb1000_cls55_15_15_15_n5000_nv1000.npz
ag_news_cls25_25_25_25_valimb1000_cls85_05_05_05_n5000_nv1000,ag_news,trainbal,cls25_25_25_25,valimb1000_cls85_05_05_05,mild,5000,1000,4,imbalance_ntk/ag_news/cls25_25_25_25/bert_seed2026_num5000_valimb1000_cls85_05_05_05_signFalse.pkl,"(1, 6000, 5000)","[1250, 1250, 1250, 1250]","[850, 50, 50, 50]","[0.25, 0.25, 0.25, 0.25]","[0.85, 0.05, 0.05, 0.05]",state/iteration_04/eig_cache/ag_news_cls25_25_25_25_valimb1000_cls85_05_05_05_n5000_nv1000.npz
ag_news_cls55_15_15_15_val1000_n2000_nv1000,ag_news,single,cls55_15_15_15,val1000,mild,2000,1000,4,imbalance_ntk/ag_news/cls55_15_15_15/bert_seed2026_num2000_val1000_signFalse.pkl,"(1, 3000, 2000)","[1100, 300, 300, 300]","[235, 261, 254, 250]","[0.55, 0.15, 0.15, 0.15]","[0.235, 0.261, 0.254, 0.25]",state/iteration_04/eig_cache/ag_news_cls55_15_15_15_val1000_n2000_nv1000.npz
ag_news_cls55_15_15_15_valbal1000_n5000_nv1000,ag_news,valbal,cls55_15_15_15,valbal1000,mild,5000,1000,4,imbalance_ntk/ag_news/cls55_15_15_15/bert_seed2026_num5000_valbal1000_signFalse.pkl,"(1, 6000, 5000)","[2750, 750, 750, 750]","[250, 250, 250, 250]","[0.55, 0.15, 0.15, 0.15]","[0.25, 0.25, 0.25, 0.25]",state/iteration_04/eig_cache/ag_news_cls55_15_15_15_valbal1000_n5000_nv1000.npz
ag_news_cls85_05_05_05_val1000_n2000_nv1000,ag_news,single,cls85_05_05_05,val1000,extreme,2000,1000,4,imbalance_ntk/ag_news/cls85_05_05_05/bert_seed2026_num2000_val1000_signFalse.pkl,"(1, 3000, 2000)","[1700, 100, 100, 100]","[235, 261, 254, 250]","[0.85, 0.05, 0.05, 0.05]","[0.235, 0.261, 0.254, 0.25]",state/iteration_04/eig_cache/ag_news_cls85_05_05_05_val1000_n2000_nv1000.npz
ag_news_cls85_05_05_05_valbal1000_n5000_nv1000,ag_news,valbal,cls85_05_05_05,valbal1000,extreme,5000,1000,4,imbalance_ntk/ag_news/cls85_05_05_05/bert_seed2026_num5000_valbal1000_signFalse.pkl,"(1, 6000, 5000)","[4250, 250, 250, 250]","[250, 250, 250, 250]","[0.85, 0.05, 0.05, 0.05]","[0.25, 0.25, 0.25, 0.25]",state/iteration_04/eig_cache/ag_news_cls85_05_05_05_valbal1000_n5000_nv1000.npz
mnli_cls33_33_33_valbal1000_n5000_nv1000,mnli,valbal,cls33_33_33,valbal1000,mild,5000,1000,3,imbalance_ntk/mnli/cls33_33_33/bert_seed2026_num5000_valbal1000_signFalse.pkl,"(1, 6000, 5000)","[1665, 1665, 1670]","[333, 333, 334]","[0.333, 0.333, 0.334]","[0.333, 0.333, 0.334]",state/iteration_04/eig_cache/mnli_cls33_33_33_valbal1000_n5000_nv1000.npz
mnli_cls33_33_33_valimb1000_cls60_20_20_n5000_nv1000,mnli,trainbal,cls33_33_33,valimb1000_cls60_20_20,mild,5000,1000,3,imbalance_ntk/mnli/cls33_33_33/bert_seed2026_num5000_valimb1000_cls60_20_20_signFalse.pkl,"(1, 6000, 5000)","[1665, 1665, 1670]","[600, 200, 200]","[0.333, 0.333, 0.334]","[0.6, 0.2, 0.2]",state/iteration_04/eig_cache/mnli_cls33_33_33_valimb1000_cls60_20_20_n5000_nv1000.npz
mnli_cls33_33_33_valimb1000_cls90_05_05_n5000_nv1000,mnli,trainbal,cls33_33_33,valimb1000_cls90_05_05,mild,5000,1000,3,imbalance_ntk/mnli/cls33_33_33/bert_seed2026_num5000_valimb1000_cls90_05_05_signFalse.pkl,"(1, 6000, 5000)","[1665, 1665, 1670]","[900, 50, 50]","[0.333, 0.333, 0.334]","[0.9, 0.05, 0.05]",state/iteration_04/eig_cache/mnli_cls33_33_33_valimb1000_cls90_05_05_n5000_nv1000.npz
