
================================================================================
eigen rank: 25% (actual: 500)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6040, 6610, 6470, 6620, 6490, 6700, 6790, 6810, 6960, 6950, 7120, 7300, 7330, 7270, 7270, 7380, 7410, 7550, 7550, 7600, 7640, 7620, 7540, 7540, 7550, 7550, 7600, 7620, 7640, 7530, 7620, 7580, 7710, 7630, 7720, 7700, 7730, 7770, 7760, 7830, 7810, 7780, 7760, 7820, 7760, 7760, 7780, 7710, 7740, 7800, 7800, 7830, 7850, 7940, 7860, 7880, 7840, 7860, 7840, 7870, 7840, 7830, 7800, 7870, 7840, 7860, 7880, 7790, 7760, 7830, 7790, 7890, 7890, 7930, 7930, 7930, 7890, 7930, 7950, 7900, 7910, 7860, 7940, 7930, 7910, 7870, 7770, 7870, 7880, 7830, 7820, 7820, 7710, 7840, 7770, 7740, 7550, 7500, 7450]
random:
[6160, 6410, 6560, 6610, 6310, 6070, 6420, 6680, 6530, 6520, 6180, 6600, 6500, 6680, 6540, 6600, 6550, 6850, 6880, 6720, 6430, 6680, 6860, 6840, 6720, 6660, 6620, 6810, 7000, 7050, 6880, 6950, 6940, 6980, 6990, 6890, 6890, 6940, 6900, 6940, 6940, 7050, 7030, 7200, 7050, 7000, 7290, 6980, 7080, 7180, 7150, 7080, 7240, 7180, 7030, 7110, 7110, 7210, 7120, 7240, 7350, 7240, 7270, 7300, 7280, 7400, 7260, 7350, 7260, 7220, 7260, 7340, 7350, 7510, 7290, 7500, 7290, 7450, 7510, 7260, 7420, 7410, 7180, 7450, 7460, 7510, 7360, 7490, 7450, 7500, 7440, 7370, 7470, 7460, 7360, 7450, 7420, 7390, 7390, 7450]

inv mode lambda=1e-06
top:
[6060, 6050, 6520, 6430, 6660, 6590, 6700, 6760, 6810, 6920, 6940, 7030, 7260, 7330, 7260, 7310, 7380, 7430, 7590, 7560, 7520, 7570, 7500, 7530, 7460, 7500, 7580, 7520, 7550, 7550, 7460, 7510, 7560, 7660, 7650, 7680, 7720, 7720, 7720, 7750, 7730, 7780, 7720, 7700, 7740, 7780, 7750, 7770, 7690, 7700, 7700, 7750, 7760, 7690, 7770, 7820, 7880, 7900, 7850, 7900, 7810, 7860, 7860, 7840, 7910, 7890, 7840, 7870, 7880, 7850, 7810, 7860, 7770, 7770, 7740, 7690, 7760, 7700, 7760, 7700, 7740, 7710, 7690, 7690, 7630, 7530, 7500, 7470, 7520, 7520, 7600, 7570, 7500, 7450, 7510, 7460, 7400, 7310, 7350, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.18%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   15 (  3.0%) ███
 50- 60%:   62 ( 12.4%) ██████████████
 60- 70%:  162 ( 32.4%) ████████████████████████████████████
 70- 80%:  177 ( 35.4%) ████████████████████████████████████████
 80- 90%:   76 ( 15.2%) █████████████████
 90-100%:    5 (  1.0%) █

iteration early stop points (%):
  1:  69.8%
  2:  67.1%
  3:  80.9%
  4:  78.0%
  5:  77.7%
  6:  82.7%
  7:  70.2%
  8:  75.6%
  9:  65.4%
 10:  47.7%
 11:  82.6%
 12:  90.0%
 13:  67.5%
 14:  40.0%
 15:  56.8%
 16:  57.6%
 17:  75.4%
 18:  64.3%
 19:  71.5%
 20:  79.7%
 21:  55.5%
 22:  81.8%
 23:  72.0%
 24:  69.0%
 25:  74.2%
 26:  59.7%
 27:  90.3%
 28:  87.4%
 29:  66.5%
 30:  55.7%
 31:  75.8%
 32:  87.7%
 33:  70.9%
 34:  64.8%
 35:  60.1%
 36:  75.5%
 37:  62.2%
 38:  69.0%
 39:  84.5%
 40:  73.5%
 41:  77.2%
 42:  79.1%
 43:  66.5%
 44:  64.8%
 45:  76.3%
 46:  69.3%
 47:  58.2%
 48:  82.8%
 49:  77.5%
 50:  76.5%
 51:  79.5%
 52:  66.0%
 53:  61.8%
 54:  67.3%
 55:  63.9%
 56:  57.7%
 57:  73.9%
 58:  68.0%
 59:  59.6%
 60:  70.1%
 61:  66.7%
 62:  72.3%
 63:  82.0%
 64:  78.7%
 65:  68.5%
 66:  80.4%
 67:  54.3%
 68:  75.4%
 69:  82.2%
 70:  67.0%
 71:  66.7%
 72:  78.6%
 73:  76.5%
 74:  66.2%
 75:  56.5%
 76:  72.5%
 77:  83.8%
 78:  78.5%
 79:  74.5%
 80:  88.7%
 81:  69.5%
 82:  69.8%
 83:  79.3%
 84:  75.4%
 85:  75.5%
 86:  70.5%
 87:  48.8%
 88:  76.9%
 89:  86.0%
 90:  55.3%
 91:  83.5%
 92:  74.5%
 93:  58.8%
 94:  78.4%
 95:  70.4%
 96:  75.0%
 97:  75.0%
 98:  81.5%
 99:  62.6%
100:  62.6%
101:  63.0%
102:  64.0%
103:  84.9%
104:  62.0%
105:  74.8%
106:  84.3%
107:  64.2%
108:  78.1%
109:  70.0%
110:  65.5%
111:  74.3%
112:  80.8%
113:  65.3%
114:  55.0%
115:  57.9%
116:  66.2%
117:  62.2%
118:  70.6%
119:  59.0%
120:  57.5%
121:  71.0%
122:  76.0%
123:  87.3%
124:  59.2%
125:  77.3%
126:  69.5%
127:  89.5%
128:  88.2%
129:  81.8%
130:  72.8%
131:  71.2%
132:  88.2%
133:  58.7%
134:  69.5%
135:  61.9%
136:  76.5%
137:  77.3%
138:  40.2%
139:  79.3%
140:  80.2%
141:  74.5%
142:  73.6%
143:  75.5%
144:  59.0%
145:  63.4%
146:  78.2%
147:  55.6%
148:  93.8%
149:  73.7%
150:  68.8%
151:  85.6%
152:  77.8%
153:  64.3%
154:  64.7%
155:  76.0%
156:  59.4%
157:  61.0%
158:  80.3%
159:  72.2%
160:  76.7%
161:  76.3%
162:  78.0%
163:  53.2%
164:  68.2%
165:  49.4%
166:  58.4%
167:  64.2%
168:  83.9%
169:  60.1%
170:  67.7%
171:  78.5%
172:  76.7%
173:  77.2%
174:  69.0%
175:  60.5%
176:  67.0%
177:  83.0%
178:  63.6%
179:  77.6%
180:  78.0%
181:  83.4%
182:  67.7%
183:  72.2%
184:  54.8%
185:  74.6%
186:  85.0%
187:  69.0%
188:  75.8%
189:  75.1%
190:  74.0%
191:  56.0%
192:  67.8%
193:  76.3%
194:  67.5%
195:  72.1%
196:  58.6%
197:  75.3%
198:  84.8%
199:  60.3%
200:  69.0%
201:  68.2%
202:  63.7%
203:  69.2%
204:  77.6%
205:  82.3%
206:  81.8%
207:  61.8%
208:  56.4%
209:  66.8%
210:  77.0%
