
================================================================================
eigen rank: 25% (actual: 2500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6320, 6800, 7160, 7410, 7630, 7820, 7930, 8030, 8070, 8000, 8010, 8080, 8240, 8250, 8300, 8350, 8430, 8430, 8540, 8460, 8430, 8500, 8520, 8570, 8640, 8660, 8650, 8690, 8740, 8720, 8720, 8760, 8730, 8730, 8750, 8800, 8820, 8840, 8750, 8820, 8780, 8760, 8780, 8760, 8810, 8880, 8820, 8810, 8840, 8870, 8860, 8870, 8910, 8870, 8920, 8870, 8880, 8910, 8870, 8870, 8950, 8920, 8870, 8920, 8900, 8920, 8930, 8920, 8900, 8880, 8890, 8890, 8850, 8850, 8840, 8800, 8820, 8780, 8800, 8780, 8750, 8730, 8720, 8690, 8620, 8640, 8640, 8630, 8590, 8610, 8600, 8550, 8540, 8480, 8370, 8340, 8300, 8260, 8120, 7980]
random:
[6330, 6540, 6250, 6610, 6930, 7040, 6850, 7160, 7290, 7100, 7130, 7090, 7600, 7380, 7070, 7160, 7130, 7130, 7360, 7390, 7300, 7180, 7400, 7200, 7410, 7480, 7430, 7550, 7410, 7630, 7470, 7260, 7590, 7610, 7540, 7640, 7700, 7560, 7670, 7680, 7470, 7680, 7550, 7760, 7630, 7600, 7580, 7510, 7620, 7530, 7590, 7720, 7620, 7800, 7620, 7840, 7720, 7680, 7650, 7860, 7810, 7680, 7820, 7780, 7960, 7770, 7710, 7880, 7810, 7800, 7890, 7850, 7790, 7870, 7810, 7860, 7780, 7820, 7960, 7830, 7800, 7960, 7970, 7840, 7930, 8000, 7870, 7920, 7890, 7910, 7990, 7960, 7940, 7980, 7920, 7890, 7950, 8000, 7980, 7980]

inv mode lambda=1e-06
top:
[6360, 6760, 7110, 7350, 7690, 7780, 8020, 7970, 8030, 8030, 8090, 8130, 8240, 8180, 8300, 8400, 8430, 8540, 8480, 8470, 8560, 8540, 8530, 8630, 8640, 8670, 8690, 8720, 8760, 8730, 8770, 8710, 8700, 8760, 8750, 8740, 8770, 8760, 8730, 8730, 8750, 8750, 8760, 8770, 8850, 8830, 8760, 8820, 8800, 8840, 8830, 8750, 8780, 8810, 8790, 8750, 8750, 8750, 8770, 8720, 8730, 8790, 8820, 8790, 8840, 8840, 8740, 8780, 8750, 8710, 8710, 8720, 8640, 8700, 8730, 8660, 8620, 8610, 8650, 8580, 8560, 8580, 8520, 8480, 8440, 8450, 8440, 8390, 8330, 8300, 8260, 8220, 8240, 8190, 8150, 8060, 7980, 7880, 7750, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    4 (  0.8%) 
 40- 50%:   32 (  6.4%) ██████
 50- 60%:  129 ( 25.8%) ██████████████████████████
 60- 70%:  197 ( 39.4%) ████████████████████████████████████████
 70- 80%:  117 ( 23.4%) ███████████████████████
 80- 90%:   21 (  4.2%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  73.1%
  2:  68.9%
  3:  61.3%
  4:  59.5%
  5:  58.0%
  6:  79.6%
  7:  64.8%
  8:  68.0%
  9:  55.6%
 10:  74.8%
 11:  48.3%
 12:  68.0%
 13:  74.6%
 14:  51.6%
 15:  60.9%
 16:  76.5%
 17:  58.0%
 18:  68.1%
 19:  82.0%
 20:  62.4%
 21:  65.1%
 22:  65.5%
 23:  80.0%
 24:  73.6%
 25:  39.0%
 26:  68.1%
 27:  43.1%
 28:  62.6%
 29:  72.3%
 30:  54.5%
 31:  69.8%
 32:  66.7%
 33:  62.4%
 34:  58.0%
 35:  63.1%
 36:  60.5%
 37:  82.3%
 38:  49.1%
 39:  80.4%
 40:  63.1%
 41:  67.3%
 42:  61.5%
 43:  55.6%
 44:  58.6%
 45:  70.4%
 46:  84.5%
 47:  62.1%
 48:  74.9%
 49:  57.6%
 50:  58.1%
 51:  66.3%
 52:  61.8%
 53:  66.6%
 54:  54.9%
 55:  67.4%
 56:  61.4%
 57:  50.3%
 58:  66.0%
 59:  66.7%
 60:  52.7%
 61:  58.6%
 62:  53.5%
 63:  79.4%
 64:  63.1%
 65:  63.5%
 66:  69.5%
 67:  77.8%
 68:  60.6%
 69:  74.9%
 70:  58.4%
 71:  73.6%
 72:  75.0%
 73:  77.9%
 74:  63.3%
 75:  73.8%
 76:  62.2%
 77:  74.6%
 78:  67.4%
 79:  55.2%
 80:  64.0%
 81:  74.3%
 82:  71.8%
 83:  62.1%
 84:  54.6%
 85:  59.0%
 86:  45.4%
 87:  56.6%
 88:  46.5%
 89:  64.2%
 90:  47.5%
 91:  65.7%
 92:  78.8%
 93:  52.0%
 94:  62.1%
 95:  70.0%
 96:  76.0%
 97:  63.1%
 98:  73.4%
 99:  45.9%
100:  47.4%
101:  52.5%
102:  64.1%
103:  69.9%
104:  55.1%
105:  74.7%
106:  53.5%
107:  61.8%
108:  55.1%
109:  73.7%
110:  64.0%
111:  64.5%
112:  77.0%
113:  54.1%
114:  57.9%
115:  61.4%
116:  52.5%
117:  58.7%
118:  61.4%
119:  73.6%
120:  68.1%
121:  76.3%
122:  79.4%
123:  70.6%
124:  57.1%
125:  67.0%
126:  54.8%
127:  58.1%
128:  71.1%
129:  78.7%
130:  63.0%
131:  71.8%
132:  52.6%
133:  64.2%
134:  57.7%
135:  70.6%
136:  52.9%
137:  68.1%
138:  77.0%
139:  74.8%
140:  50.8%
141:  75.5%
142:  79.2%
143:  61.2%
144:  56.0%
145:  61.1%
146:  64.9%
147:  69.4%
148:  67.9%
149:  61.4%
150:  81.3%
151:  64.4%
152:  76.3%
153:  59.4%
154:  70.5%
155:  66.6%
156:  62.0%
157:  70.0%
158:  47.0%
159:  40.6%
160:  73.0%
161:  76.7%
162:  67.0%
163:  81.0%
164:  45.1%
165:  71.1%
166:  68.2%
167:  67.3%
168:  73.1%
169:  68.9%
170:  51.5%
171:  56.4%
172:  61.1%
173:  43.5%
174:  38.2%
175:  59.1%
176:  56.7%
177:  66.5%
178:  53.9%
179:  70.9%
180:  69.2%
181:  63.2%
182:  64.1%
183:  48.4%
184:  71.2%
185:  65.4%
186:  72.5%
187:  53.0%
188:  70.8%
189:  57.2%
190:  54.5%
191:  79.3%
192:  54.3%
193:  66.0%
194:  70.9%
195:  49.3%
196:  61.2%
197:  69.0%
198:  66.1%
199:  54.1%
200:  55.1%
201:  68.5%
202:  63.4%
203:  60.8%
204:  78.2%
205:  72.5%
206:  80.8%
207:  68.1%
208:  65.1%
209:  54.2%
210:  58.7%
211:  67.4%
