
================================================================================
eigen rank: 5% (actual: 250)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6170, 6450, 6750, 6760, 6780, 6960, 7410, 7240, 7280, 7360, 7430, 7440, 7470, 7450, 7610, 7680, 7640, 7700, 7660, 7730, 7690, 7780, 7750, 7620, 7670, 7740, 7730, 7770, 7750, 7790, 7800, 7770, 7830, 7800, 7810, 7790, 7800, 7840, 7820, 7780, 7850, 7780, 7800, 7770, 7770, 7770, 7800, 7820, 7840, 7840, 7840, 7850, 7800, 7820, 7840, 7850, 7890, 7860, 7880, 7940, 7910, 7930, 7930, 7920, 7980, 7950, 7940, 7900, 7920, 7890, 7870, 7940, 7880, 7940, 7910, 7900, 7900, 7830, 7860, 7880, 7870, 7920, 7880, 7830, 7850, 7880, 7840, 7840, 7870, 7870, 7800, 7780, 7830, 7780, 7800, 7780, 7780, 7700, 7590, 7600]
random:
[5890, 6490, 6170, 6300, 6540, 6780, 6560, 6640, 6830, 6660, 6890, 6980, 6970, 7070, 7000, 7340, 6830, 6860, 6990, 7360, 7120, 7290, 7250, 7090, 7300, 7360, 7300, 7270, 7380, 7220, 7330, 7250, 7510, 7410, 7430, 7400, 7310, 7400, 7410, 7490, 7360, 7490, 7420, 7410, 7460, 7400, 7320, 7510, 7470, 7420, 7470, 7380, 7430, 7430, 7350, 7490, 7340, 7510, 7360, 7550, 7510, 7580, 7460, 7450, 7720, 7610, 7530, 7410, 7480, 7500, 7380, 7540, 7480, 7480, 7500, 7540, 7490, 7590, 7520, 7550, 7630, 7560, 7480, 7610, 7570, 7540, 7560, 7510, 7560, 7480, 7550, 7580, 7530, 7580, 7470, 7590, 7590, 7570, 7530, 7600]

inv mode lambda=1e-06
top:
[6100, 6310, 6730, 6610, 6700, 6900, 7130, 7150, 7170, 7250, 7380, 7380, 7370, 7450, 7540, 7510, 7570, 7600, 7530, 7650, 7650, 7730, 7660, 7660, 7650, 7690, 7590, 7690, 7700, 7690, 7740, 7770, 7780, 7770, 7750, 7750, 7840, 7840, 7820, 7790, 7830, 7830, 7780, 7800, 7810, 7800, 7810, 7860, 7880, 7880, 7960, 7950, 7990, 7940, 7970, 8010, 8020, 8010, 7980, 7940, 7950, 7940, 7980, 7890, 7840, 7860, 7920, 7980, 7930, 7950, 7890, 7880, 7840, 7880, 7890, 7950, 7930, 7910, 7890, 7910, 7990, 7900, 7860, 7880, 7780, 7810, 7680, 7630, 7650, 7620, 7630, 7550, 7560, 7540, 7500, 7420, 7380, 7350, 7430, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    8 (  1.6%) █
 20- 30%:   89 ( 17.8%) █████████████████████
 30- 40%:  169 ( 33.8%) ████████████████████████████████████████
 40- 50%:  118 ( 23.6%) ███████████████████████████
 50- 60%:   75 ( 15.0%) █████████████████
 60- 70%:   31 (  6.2%) ███████
 70- 80%:    7 (  1.4%) █
 80- 90%:    3 (  0.6%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  51.5%
  2:  36.5%
  3:  33.8%
  4:  32.2%
  5:  56.2%
  6:  20.1%
  7:  33.5%
  8:  40.3%
  9:  38.3%
 10:  25.4%
 11:  36.7%
 12:  41.3%
 13:  29.1%
 14:  52.7%
 15:  38.3%
 16:  52.7%
 17:  37.6%
 18:  22.5%
 19:  54.8%
 20:  66.3%
 21:  34.6%
 22:  22.6%
 23:  85.6%
 24:  44.5%
 25:  28.9%
 26:  50.8%
 27:  56.7%
 28:  49.0%
 29:  32.4%
 30:  65.1%
 31:  27.5%
 32:  54.9%
 33:  31.0%
 34:  67.5%
 35:  42.9%
 36:  26.7%
 37:  41.8%
 38:  35.1%
 39:  64.4%
 40:  27.9%
 41:  28.1%
 42:  48.7%
 43:  27.4%
 44:  20.5%
 45:  32.3%
 46:  48.3%
 47:  50.5%
 48:  29.2%
 49:  31.5%
 50:  39.6%
 51:  36.4%
 52:  27.2%
 53:  60.7%
 54:  35.1%
 55:  31.8%
 56:  37.9%
 57:  43.6%
 58:  23.8%
 59:  47.4%
 60:  47.6%
 61:  27.1%
 62:  52.3%
 63:  49.6%
 64:  48.5%
 65:  44.2%
 66:  37.7%
 67:  32.3%
 68:  43.5%
 69:  37.2%
 70:  44.3%
 71:  52.0%
 72:  34.8%
 73:  44.3%
 74:  23.7%
 75:  39.7%
 76:  53.1%
 77:  25.3%
 78:  53.8%
 79:  35.1%
 80:  72.1%
 81:  32.3%
 82:  50.6%
 83:  33.6%
 84:  49.3%
 85:  50.0%
 86:  56.8%
 87:  42.0%
 88:  39.5%
 89:  37.7%
 90:  39.8%
 91:  42.0%
 92:  42.6%
 93:  25.3%
 94:  30.7%
 95:  55.3%
 96:  50.0%
 97:  25.7%
 98:  61.3%
 99:  27.0%
100:  31.9%
101:  34.1%
102:  30.6%
103:  56.1%
104:  57.1%
105:  36.6%
106:  30.4%
107:  42.0%
108:  47.7%
109:  30.5%
110:  19.4%
111:  23.6%
112:  36.1%
113:  35.5%
114:  35.6%
115:  63.9%
116:  32.2%
117:  45.7%
118:  49.5%
119:  42.0%
120:  64.0%
121:  22.9%
122:  25.3%
123:  26.6%
124:  53.6%
125:  50.7%
126:  81.0%
127:  24.6%
128:  31.0%
129:  32.0%
130:  57.9%
131:  63.5%
132:  39.0%
133:  60.6%
134:  53.2%
135:  25.6%
136:  33.0%
137:  40.4%
138:  50.2%
139:  50.2%
140:  41.2%
141:  26.0%
142:  34.6%
143:  33.2%
144:  22.4%
145:  60.3%
146:  38.1%
147:  47.2%
148:  46.9%
149:  35.9%
150:  70.5%
151:  28.5%
152:  40.1%
153:  66.3%
154:  28.1%
155:  55.2%
156:  52.4%
157:  38.6%
158:  18.5%
159:  21.6%
160:  26.6%
161:  53.9%
162:  45.5%
163:  40.7%
164:  31.9%
165:  30.6%
166:  47.6%
167:  38.0%
168:  26.1%
169:  39.7%
170:  50.8%
171:  66.3%
172:  66.3%
173:  35.4%
174:  32.0%
175:  28.0%
176:  42.0%
177:  69.9%
178:  42.0%
179:  36.7%
180:  39.6%
181:  33.2%
182:  39.5%
183:  66.3%
184:  23.5%
185:  38.8%
186:  43.3%
187:  43.4%
188:  29.0%
189:  33.2%
190:  23.3%
191:  27.8%
192:  85.0%
193:  54.5%
194:  34.2%
195:  44.1%
196:  29.8%
