
================================================================================
eigen rank: 1% (actual: 100)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6310, 6280, 6720, 6860, 6970, 7010, 7230, 7320, 7380, 7490, 7480, 7540, 7540, 7560, 7550, 7610, 7580, 7620, 7640, 7550, 7580, 7610, 7670, 7690, 7650, 7680, 7690, 7700, 7720, 7750, 7760, 7730, 7760, 7760, 7790, 7760, 7780, 7780, 7800, 7780, 7770, 7830, 7810, 7770, 7790, 7810, 7810, 7790, 7800, 7830, 7800, 7850, 7830, 7850, 7850, 7830, 7830, 7810, 7820, 7840, 7820, 7840, 7830, 7820, 7840, 7840, 7820, 7850, 7840, 7830, 7840, 7860, 7850, 7830, 7830, 7850, 7850, 7830, 7870, 7850, 7870, 7870, 7880, 7910, 7850, 7830, 7860, 7860, 7860, 7830, 7790, 7830, 7820, 7790, 7780, 7770, 7790, 7760, 7670]
random:
[5920, 6160, 6390, 6970, 7170, 7260, 7280, 7270, 7390, 7170, 7300, 7190, 7610, 7560, 7510, 7490, 7480, 7400, 7760, 7530, 7540, 7430, 7430, 7500, 7630, 7520, 7550, 7500, 7490, 7530, 7510, 7510, 7500, 7510, 7530, 7420, 7540, 7450, 7460, 7670, 7660, 7600, 7660, 7630, 7570, 7570, 7530, 7590, 7620, 7490, 7570, 7660, 7600, 7600, 7650, 7550, 7650, 7670, 7570, 7570, 7610, 7660, 7570, 7600, 7530, 7590, 7680, 7680, 7640, 7590, 7650, 7630, 7570, 7630, 7570, 7630, 7680, 7610, 7620, 7690, 7640, 7680, 7640, 7610, 7700, 7720, 7640, 7660, 7670, 7730, 7680, 7680, 7660, 7660, 7670, 7670, 7640, 7680, 7640, 7670]

inv mode lambda=1e-06
top:
[6050, 6260, 6490, 6770, 7040, 7050, 7130, 7220, 7310, 7450, 7540, 7560, 7560, 7510, 7580, 7600, 7650, 7660, 7690, 7710, 7690, 7780, 7740, 7710, 7740, 7700, 7630, 7650, 7660, 7660, 7690, 7590, 7650, 7620, 7660, 7640, 7650, 7600, 7690, 7720, 7730, 7830, 7800, 7790, 7810, 7780, 7850, 7750, 7770, 7770, 7830, 7870, 7850, 7890, 7840, 7790, 7860, 7830, 7880, 7890, 7860, 7790, 7830, 7840, 7950, 7880, 7870, 7890, 7810, 7870, 7920, 7920, 7920, 7960, 7900, 7880, 7880, 7940, 7920, 7840, 7900, 7880, 7870, 7900, 7860, 7820, 7850, 7900, 7810, 7750, 7770, 7840, 7680, 7700, 7660, 7670, 7620, 7600, 7600, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.45%

distribution by percentage range:
  0- 10%:   27 (  5.4%) █████
 10- 20%:  215 ( 43.0%) ████████████████████████████████████████
 20- 30%:  145 ( 29.0%) ██████████████████████████
 30- 40%:   79 ( 15.8%) ██████████████
 40- 50%:   27 (  5.4%) █████
 50- 60%:    7 (  1.4%) █
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  22.9%
  2:  12.1%
  3:  18.9%
  4:  27.5%
  5:  13.8%
  6:  15.8%
  7:  22.6%
  8:  36.3%
  9:  47.3%
 10:  19.4%
 11:  10.7%
 12:  24.6%
 13:  33.0%
 14:  19.4%
 15:  11.8%
 16:  34.9%
 17:  50.1%
 18:  17.3%
 19:  57.0%
 20:  20.0%
 21:  12.6%
 22:   9.4%
 23:  33.3%
 24:  34.7%
 25:  27.2%
 26:  13.0%
 27:  22.2%
 28:  16.1%
 29:  17.3%
 30:  18.3%
 31:  28.2%
 32:  14.6%
 33:  41.4%
 34:  14.7%
 35:  38.8%
 36:  10.7%
 37:  39.1%
 38:  23.1%
 39:  25.3%
 40:  11.3%
 41:  14.2%
 42:  12.8%
 43:  36.1%
 44:  16.9%
 45:  16.9%
 46:  37.5%
 47:  42.5%
 48:  36.5%
 49:  12.2%
 50:  20.8%
 51:  36.8%
 52:  35.7%
 53:  33.1%
 54:  23.8%
 55:  24.6%
 56:  10.2%
 57:  20.7%
 58:  18.2%
 59:  35.2%
 60:  20.1%
 61:  32.4%
 62:  10.5%
 63:  18.7%
 64:  22.7%
 65:  18.8%
 66:  15.4%
 67:  37.8%
 68:  19.1%
 69:  21.7%
 70:  14.0%
 71:   8.6%
 72:  19.0%
 73:  12.4%
 74:  16.8%
 75:  20.7%
 76:  34.4%
 77:  12.1%
 78:  20.4%
 79:  29.1%
 80:  25.5%
 81:  12.2%
 82:  38.0%
 83:  12.6%
 84:  24.0%
 85:  18.9%
 86:  43.5%
 87:   9.6%
 88:  21.3%
 89:  39.1%
 90:  15.3%
 91:  30.8%
 92:  14.5%
 93:  28.6%
 94:  14.2%
 95:   9.9%
 96:  25.2%
 97:  15.5%
 98:  51.4%
 99:  10.2%
100:  48.0%
101:  16.8%
102:  38.6%
103:  29.0%
104:  23.8%
105:  24.7%
106:  49.2%
107:  18.4%
108:  34.5%
109:  24.8%
110:  17.5%
111:  17.2%
112:  31.8%
113:   9.0%
114:  13.4%
115:  13.8%
116:  14.5%
117:  17.8%
118:  18.2%
119:  27.9%
120:  17.6%
121:  34.3%
122:  47.4%
123:  12.2%
124:  41.4%
125:  20.2%
126:  16.2%
127:  31.5%
128:  20.1%
129:  14.0%
130:  18.9%
131:  32.8%
132:  14.3%
133:  15.7%
134:  35.7%
135:  24.0%
136:  13.8%
137:  37.0%
138:  14.5%
139:  13.6%
140:  32.7%
141:  54.1%
142:  21.3%
143:  11.6%
144:  25.0%
145:  40.3%
146:  19.1%
147:  12.7%
148:  20.6%
149:  38.5%
150:  42.1%
151:  14.7%
152:  23.2%
153:  20.1%
154:   7.8%
155:  16.6%
156:  12.5%
157:  18.2%
158:   9.6%
159:  16.7%
160:  26.6%
161:  45.6%
162:  14.2%
163:  16.8%
164:  12.0%
165:  20.8%
166:  17.8%
167:  23.6%
168:  12.7%
169:  18.0%
170:  12.5%
171:  26.6%
172:  20.1%
173:  31.0%
174:  33.4%
175:  11.9%
176:  20.3%
177:  13.8%
178:  22.5%
179:  33.2%
180:  15.6%
181:  14.9%
182:  13.8%
183:  16.2%
184:  17.0%
185:  11.7%
186:  11.2%
187:  12.7%
188:  17.2%
189:  28.2%
190:  27.1%
191:  25.6%
192:  18.8%
193:  17.2%
