
================================================================================
eigen rank: 1% (actual: 100)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4850, 5180, 5280, 5320, 5460, 5500, 5600, 5600, 5640, 5680, 5750, 5680, 5770, 5730, 5810, 5830, 5850, 5920, 5970, 5960, 5920, 5920, 5870, 5930, 5960, 5970, 5970, 5990, 6000, 6010, 5950, 6000, 6010, 6010, 6070, 6010, 6060, 6040, 6030, 6040, 6040, 6060, 6060, 6120, 6120, 6160, 6130, 6200, 6160, 6220, 6220, 6220, 6220, 6230, 6240, 6220, 6230, 6220, 6220, 6210, 6210, 6210, 6250, 6270, 6290, 6260, 6280, 6270, 6300, 6290, 6260, 6220, 6240, 6220, 6160, 6170, 6170, 6170, 6150, 6140, 6130, 6120, 6100, 6090, 6070, 6090, 6070, 6120, 6040, 6000, 5960, 5910, 5890, 5790, 5790, 5750, 5660, 5650, 5650, 5550]
random:
[4250, 4620, 4780, 4860, 5070, 4910, 5410, 4790, 5230, 5250, 5260, 5310, 5050, 5330, 5350, 5450, 5380, 5470, 5270, 5450, 5420, 5350, 5430, 5500, 5610, 5520, 5560, 5510, 5370, 5420, 5520, 5380, 5500, 5670, 5640, 5400, 5560, 5590, 5400, 5410, 5560, 5520, 5480, 5620, 5500, 5540, 5370, 5560, 5540, 5480, 5430, 5440, 5540, 5490, 5530, 5590, 5470, 5500, 5590, 5580, 5510, 5560, 5460, 5460, 5500, 5460, 5560, 5630, 5520, 5460, 5590, 5520, 5420, 5510, 5620, 5500, 5600, 5560, 5540, 5560, 5500, 5520, 5500, 5460, 5500, 5620, 5540, 5510, 5490, 5500, 5560, 5550, 5590, 5490, 5550, 5620, 5540, 5550, 5520, 5550]

inv mode lambda=1e-06
top:
[4890, 5080, 5130, 5250, 5410, 5510, 5660, 5530, 5660, 5790, 5910, 5990, 5910, 5910, 5960, 5850, 5920, 6030, 5990, 6070, 6140, 6060, 6100, 6110, 6090, 6100, 6220, 6190, 6140, 6100, 6190, 6180, 6040, 6070, 6180, 6220, 6220, 6250, 6270, 6250, 6310, 6310, 6370, 6380, 6320, 6320, 6350, 6340, 6390, 6430, 6420, 6370, 6380, 6340, 6270, 6370, 6310, 6290, 6260, 6250, 6220, 6350, 6270, 6390, 6380, 6350, 6290, 6300, 6340, 6300, 6320, 6400, 6300, 6330, 6330, 6340, 6410, 6350, 6350, 6270, 6350, 6390, 6280, 6250, 6230, 6140, 6060, 6080, 6040, 6020, 6010, 5990, 5990, 5890, 5950, 5940, 5910, 5840, 5820, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.70%

distribution by percentage range:
  0- 10%:   59 ( 11.8%) █████████
 10- 20%:  252 ( 50.4%) ████████████████████████████████████████
 20- 30%:  137 ( 27.4%) █████████████████████
 30- 40%:   39 (  7.8%) ██████
 40- 50%:    9 (  1.8%) █
 50- 60%:    4 (  0.8%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   6.4%
  2:  14.3%
  3:  13.5%
  4:  11.2%
  5:  12.8%
  6:  27.9%
  7:  10.6%
  8:  12.7%
  9:  13.9%
 10:  16.6%
 11:  27.5%
 12:  16.0%
 13:  29.6%
 14:  10.6%
 15:  12.1%
 16:  19.2%
 17:  11.8%
 18:  20.6%
 19:  21.7%
 20:   6.4%
 21:  13.9%
 22:   8.4%
 23:  27.1%
 24:  11.2%
 25:  25.7%
 26:  53.9%
 27:  15.7%
 28:  17.3%
 29:  25.5%
 30:  12.9%
 31:  26.1%
 32:  26.1%
 33:  23.8%
 34:   8.8%
 35:  10.1%
 36:  21.1%
 37:  13.1%
 38:   6.7%
 39:   9.1%
 40:  13.2%
 41:  13.1%
 42:  28.7%
 43:   8.0%
 44:  16.4%
 45:   9.7%
 46:  14.4%
 47:  14.3%
 48:  11.8%
 49:  19.1%
 50:  20.7%
 51:  36.1%
 52:  24.4%
 53:  18.2%
 54:  25.3%
 55:  37.2%
 56:  23.1%
 57:  14.1%
 58:   8.6%
 59:  19.0%
 60:  25.5%
 61:  30.5%
 62:  11.2%
 63:  11.5%
 64:  22.6%
 65:  14.8%
 66:  17.6%
 67:  22.1%
 68:  20.8%
 69:  14.1%
 70:  18.2%
 71:  24.5%
 72:  28.2%
 73:  17.1%
 74:   8.3%
 75:  13.8%
 76:  31.1%
 77:  11.0%
 78:  11.9%
 79:  18.8%
 80:  11.1%
 81:  33.6%
 82:   8.1%
 83:  17.4%
 84:  26.3%
 85:  10.6%
 86:  17.9%
 87:  30.1%
 88:  10.4%
 89:  20.8%
 90:   8.9%
 91:  20.4%
 92:   7.9%
 93:  31.2%
 94:  22.7%
 95:  15.3%
 96:  12.2%
 97:  29.2%
 98:  11.5%
 99:   9.5%
100:   7.0%
101:  14.0%
102:  40.5%
103:   8.6%
104:  35.7%
105:  23.6%
106:  19.0%
107:  10.6%
108:  13.2%
109:  11.3%
110:  13.0%
111:   5.6%
112:  39.5%
113:  10.3%
114:  26.5%
115:  18.6%
116:  25.5%
117:   8.9%
118:  17.1%
119:  28.6%
120:  11.3%
121:  12.1%
122:  11.6%
123:  15.4%
124:  45.8%
125:  21.9%
126:  20.2%
127:  10.0%
128:  27.0%
129:   9.5%
130:  15.4%
131:  16.4%
132:  31.6%
133:   8.6%
134:   9.8%
135:  28.9%
136:  12.2%
137:  14.7%
138:  26.5%
139:  28.0%
140:  11.8%
141:  22.8%
142:  14.6%
143:  16.4%
144:  26.6%
145:  17.9%
146:  21.5%
147:  19.4%
148:  17.7%
149:  14.0%
150:  21.6%
151:  33.8%
152:  23.8%
153:  35.9%
154:   6.8%
155:  22.9%
156:  10.6%
157:  20.0%
158:   9.6%
159:  13.8%
160:  18.5%
161:   8.1%
162:  20.2%
163:  13.9%
164:  22.2%
165:  20.8%
166:  10.6%
167:   6.8%
168:  11.3%
169:  16.4%
170:  17.1%
171:  11.8%
172:  21.6%
173:  17.9%
174:  17.3%
175:  37.6%
176:  21.8%
177:  22.3%
178:  16.0%
179:  15.3%
180:   8.5%
181:  15.4%
182:  20.3%
183:  14.5%
184:  13.4%
185:  15.5%
186:  22.6%
187:  15.7%
