
================================================================================
eigen rank: 30% (actual: 1500)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4710, 5320, 5390, 5720, 5730, 5740, 5890, 6100, 6260, 6360, 6370, 6340, 6410, 6450, 6470, 6430, 6490, 6610, 6580, 6590, 6690, 6800, 6690, 6780, 6720, 6800, 6880, 6970, 6950, 6820, 6860, 6900, 6840, 6830, 6830, 6910, 6920, 6900, 6930, 6920, 6930, 7000, 6970, 6980, 7060, 7030, 7090, 7040, 7050, 7090, 7120, 7120, 7160, 7160, 7180, 7180, 7230, 7200, 7290, 7210, 7200, 7120, 7160, 7210, 7140, 7200, 7240, 7200, 7130, 7310, 7300, 7280, 7170, 7200, 7180, 7090, 7100, 7090, 7080, 7030, 7070, 6960, 6900, 6920, 6890, 6840, 6760, 6720, 6720, 6670, 6660, 6570, 6540, 6440, 6410, 6340, 6270, 6120, 5940, 5860]
random:
[4330, 4710, 4160, 4910, 4440, 4790, 4870, 5230, 4760, 4530, 4860, 4750, 4720, 4770, 4840, 5190, 4750, 4870, 5060, 4920, 4870, 5100, 5100, 5150, 4750, 4640, 5100, 5110, 4620, 5000, 4780, 5020, 5220, 5210, 5020, 5270, 5020, 5120, 5180, 5090, 5050, 5260, 5150, 5170, 5150, 5150, 5420, 5180, 5440, 5410, 5530, 5550, 5420, 5370, 5500, 5570, 5770, 5490, 5420, 5460, 5600, 5640, 5380, 5920, 5670, 5470, 5620, 5660, 5750, 5730, 5670, 5620, 5770, 5780, 5640, 5570, 5910, 5640, 5860, 5680, 5880, 5550, 5720, 5870, 5880, 5890, 5870, 5940, 5890, 5880, 5860, 5860, 5890, 5910, 5910, 5890, 5860, 5880, 5860, 5860]

inv mode lambda=1e-06
top:
[4690, 5230, 5350, 5550, 5670, 5690, 5830, 5930, 6040, 6100, 6190, 6290, 6290, 6340, 6510, 6550, 6530, 6580, 6560, 6650, 6650, 6700, 6680, 6790, 6840, 6940, 6930, 6920, 6930, 7030, 6940, 7010, 6930, 6910, 6850, 6880, 6950, 6950, 6990, 7020, 7010, 7030, 7010, 6990, 7070, 7050, 7100, 7130, 7030, 7090, 7100, 7070, 7110, 7120, 7150, 7150, 7170, 7110, 7100, 7130, 7130, 7140, 7130, 7080, 7080, 7150, 7060, 7080, 7070, 7020, 7050, 7030, 7030, 7040, 6950, 6900, 6950, 6960, 6930, 6940, 6920, 6860, 6800, 6740, 6660, 6700, 6680, 6680, 6640, 6540, 6490, 6490, 6380, 6340, 6240, 6200, 6150, 5920, 5830, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   26 (  5.2%) █████
 60- 70%:  131 ( 26.2%) ████████████████████████████
 70- 80%:  183 ( 36.6%) ████████████████████████████████████████
 80- 90%:  156 ( 31.2%) ██████████████████████████████████
 90-100%:    4 (  0.8%) 

iteration early stop points (%):
  1:  83.1%
  2:  76.6%
  3:  66.8%
  4:  88.0%
  5:  68.7%
  6:  69.9%
  7:  79.5%
  8:  74.8%
  9:  88.4%
 10:  84.6%
 11:  81.8%
 12:  80.3%
 13:  76.7%
 14:  66.5%
 15:  68.9%
 16:  63.7%
 17:  73.8%
 18:  79.2%
 19:  85.0%
 20:  85.8%
 21:  72.5%
 22:  78.1%
 23:  69.9%
 24:  83.3%
 25:  58.9%
 26:  75.5%
 27:  72.4%
 28:  73.6%
 29:  73.3%
 30:  79.6%
 31:  66.5%
 32:  63.9%
 33:  80.4%
 34:  75.6%
 35:  62.7%
 36:  85.6%
 37:  73.6%
 38:  87.0%
 39:  76.1%
 40:  70.7%
 41:  67.0%
 42:  77.0%
 43:  82.1%
 44:  75.6%
 45:  86.7%
 46:  83.4%
 47:  70.8%
 48:  77.4%
 49:  78.7%
 50:  86.3%
 51:  64.7%
 52:  78.7%
 53:  55.0%
 54:  89.2%
 55:  68.7%
 56:  81.3%
 57:  74.2%
 58:  67.8%
 59:  70.7%
 60:  74.5%
 61:  70.7%
 62:  69.8%
 63:  66.3%
 64:  64.2%
 65:  67.8%
 66:  75.9%
 67:  83.1%
 68:  85.6%
 69:  78.1%
 70:  69.8%
 71:  91.0%
 72:  80.2%
 73:  54.1%
 74:  68.8%
 75:  81.8%
 76:  73.1%
 77:  68.1%
 78:  65.0%
 79:  75.6%
 80:  75.5%
 81:  84.0%
 82:  83.7%
 83:  56.7%
 84:  75.9%
 85:  83.7%
 86:  80.9%
 87:  71.3%
 88:  80.5%
 89:  73.3%
 90:  67.6%
 91:  71.5%
 92:  84.4%
 93:  67.9%
 94:  59.7%
 95:  80.5%
 96:  75.3%
 97:  83.1%
 98:  80.7%
 99:  80.6%
100:  80.8%
101:  70.4%
102:  75.3%
103:  80.9%
104:  81.7%
105:  88.3%
106:  79.7%
107:  82.0%
108:  66.4%
109:  73.5%
110:  81.1%
111:  72.0%
112:  75.5%
113:  88.0%
114:  81.0%
115:  88.7%
116:  85.6%
117:  61.6%
118:  69.0%
119:  68.3%
120:  79.3%
121:  80.6%
122:  66.6%
123:  68.9%
124:  63.7%
125:  66.9%
126:  81.4%
127:  70.0%
128:  77.4%
129:  66.6%
130:  61.0%
131:  71.6%
132:  71.0%
133:  75.8%
134:  59.5%
135:  81.0%
136:  75.8%
137:  79.9%
138:  79.2%
139:  80.0%
140:  62.5%
141:  62.8%
142:  90.7%
143:  77.8%
144:  55.8%
145:  63.5%
146:  72.9%
147:  86.9%
148:  75.7%
149:  82.1%
150:  76.2%
151:  79.9%
152:  82.6%
153:  87.2%
154:  90.9%
155:  66.6%
156:  64.3%
157:  68.4%
158:  79.8%
159:  64.1%
160:  67.8%
161:  61.1%
162:  67.1%
163:  85.0%
164:  62.9%
165:  68.6%
166:  83.7%
167:  81.1%
168:  74.5%
169:  81.7%
170:  73.0%
171:  84.4%
172:  69.3%
173:  82.9%
174:  78.7%
175:  72.2%
176:  74.5%
177:  82.5%
178:  69.2%
179:  74.3%
180:  57.0%
181:  83.6%
182:  80.3%
183:  65.9%
184:  75.0%
185:  80.3%
186:  66.2%
187:  77.1%
188:  67.3%
189:  82.2%
190:  77.6%
191:  78.5%
192:  89.8%
193:  74.2%
194:  72.9%
195:  82.1%
196:  62.9%
197:  85.3%
198:  79.3%
199:  69.3%
200:  74.5%
201:  64.8%
202:  82.2%
203:  80.5%
204:  84.1%
205:  76.0%
206:  84.4%
207:  80.0%
208:  68.1%
209:  69.3%
210:  85.1%
211:  77.8%
212:  76.8%
213:  80.0%
214:  63.1%
215:  81.0%
216:  61.2%
