
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[7030, 7300, 7650, 7740, 7770, 7620, 7640, 7800, 7820, 7840, 7950, 7920, 7940, 7940, 7930, 7960, 7970, 8020, 8110, 8060, 8030, 8050, 8020, 8040, 8040, 8020, 7960, 8020, 8000, 8110, 8040, 8110, 8110, 8140, 8090, 8120, 8100, 8080, 8130, 8110, 8070, 8150, 8160, 8140, 8150, 8150, 8180, 8220, 8180, 8130, 8190, 8210, 8150, 8200, 8210, 8210, 8280, 8270, 8270, 8290, 8320, 8310, 8340, 8340, 8290, 8280, 8330, 8270, 8250, 8280, 8240, 8280, 8250, 8280, 8260, 8270, 8250, 8210, 8200, 8210, 8200, 8250, 8180, 8170, 8180, 8090, 8160, 8060, 8070, 8170, 8080, 8120, 8050, 8060, 8030, 7940, 8010, 7910, 7800, 7760]
random:
[6130, 6170, 7100, 7070, 7160, 7490, 7390, 7300, 6900, 7270, 7300, 7430, 7530, 7550, 7550, 7490, 7640, 7710, 7650, 7680, 7590, 7750, 7530, 7710, 7750, 7580, 7810, 7740, 7420, 7730, 7660, 7650, 7860, 7630, 7800, 7680, 7670, 7800, 7740, 7590, 7710, 7800, 7850, 7720, 7640, 7580, 7600, 7620, 7840, 7810, 7850, 7690, 7740, 7660, 7760, 7710, 7850, 7670, 7740, 7690, 7790, 7560, 7750, 7720, 7890, 7880, 7760, 7830, 7810, 7760, 7820, 7700, 7760, 7850, 7650, 7800, 7780, 7800, 7790, 7790, 7720, 7850, 7740, 7780, 7640, 7750, 7780, 7820, 7750, 7700, 7690, 7760, 7800, 7780, 7780, 7760, 7760, 7730, 7760, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.08%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   62 ( 12.4%) ████████████████████
 20- 30%:  102 ( 20.4%) ████████████████████████████████
 30- 40%:  124 ( 24.8%) ████████████████████████████████████████
 40- 50%:   97 ( 19.4%) ███████████████████████████████
 50- 60%:   65 ( 13.0%) ████████████████████
 60- 70%:   36 (  7.2%) ███████████
 70- 80%:   10 (  2.0%) ███
 80- 90%:    3 (  0.6%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  38.4%
  2:  69.9%
  3:  15.6%
  4:  19.6%
  5:  21.1%
  6:  12.6%
  7:  23.9%
  8:  54.5%
  9:  22.7%
 10:  21.3%
 11:  33.3%
 12:  32.0%
 13:  33.6%
 14:  46.7%
 15:  51.6%
 16:  26.0%
 17:  24.7%
 18:  67.9%
 19:  52.9%
 20:  15.5%
 21:  46.9%
 22:  79.0%
 23:  63.3%
 24:  26.3%
 25:  43.3%
 26:  43.9%
 27:  31.0%
 28:  21.4%
 29:  23.5%
 30:  56.5%
 31:  55.6%
 32:  52.8%
 33:  32.0%
 34:  26.3%
 35:  29.8%
 36:  22.4%
 37:  35.2%
 38:  45.0%
 39:  35.7%
 40:  43.0%
 41:  43.1%
 42:  44.1%
 43:  47.1%
 44:  62.5%
 45:  30.0%
 46:  46.9%
 47:  23.0%
 48:  29.3%
 49:  29.3%
 50:  32.0%
 51:  48.1%
 52:  33.4%
 53:  35.1%
 54:  27.1%
 55:  40.1%
 56:  24.4%
 57:  62.0%
 58:  52.0%
 59:  43.1%
 60:  18.9%
 61:  20.7%
 62:  32.6%
 63:  37.3%
 64:  52.0%
 65:  40.2%
 66:  34.2%
 67:  54.1%
 68:  46.4%
 69:  47.3%
 70:  18.2%
 71:  35.6%
 72:  32.3%
 73:  55.2%
 74:  30.1%
 75:  57.2%
 76:  35.3%
 77:  56.5%
 78:  68.4%
 79:  42.1%
 80:  39.3%
 81:  46.3%
 82:  37.1%
 83:  33.1%
 84:  15.6%
