
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[105, 105, 211, 211, 211, 211, 421, 421, 632, 632, 737, 737, 1053, 1158, 1263, 1474, 1579, 1684, 1789, 1895, 2316, 2526, 2737, 2842, 2947, 3368, 3368, 3368, 3474, 3789, 3895, 4211, 4526, 4632, 4632, 4842, 5053, 5053, 5158, 5158, 5263, 5263, 5579, 5579, 5684, 5789, 5895, 6000, 6000, 6000, 6105, 6316, 6421, 6421, 6526, 6632, 6632, 6632, 6632, 6632, 6632, 6737, 6842, 6947, 6947, 7053, 7053, 7053, 7053, 7158, 7263, 7474, 7579, 7579, 7684, 7684, 7684, 7684, 7684, 7789, 7789, 8105, 8105, 8105, 8211, 8316, 8316, 8316, 8526, 8632, 8947, 9053, 9053, 9368, 9474, 9579, 9579, 9684, 9789, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 80.92%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  0.2%) 
 50- 60%:    9 (  1.8%) █
 60- 70%:   52 ( 10.4%) ██████████
 70- 80%:  147 ( 29.4%) █████████████████████████████
 80- 90%:  202 ( 40.4%) ████████████████████████████████████████
 90-100%:   89 ( 17.8%) █████████████████

iteration early stop points (%):
  1:  90.8%
  2:  73.2%
  3:  90.0%
  4:  83.4%
  5:  90.2%
  6:  84.3%
  7:  75.0%
  8:  85.5%
  9:  85.8%
 10:  69.6%
 11:  68.1%
 12:  66.3%
 13:  93.9%
 14:  75.4%
 15:  98.3%
 16:  91.1%
 17:  73.9%
 18:  73.4%
 19:  82.0%
 20:  95.2%
 21:  69.5%
 22:  89.3%
 23:  81.6%
 24:  85.5%
 25:  73.8%
 26:  70.7%
 27:  73.2%
 28:  59.9%
 29:  85.0%
 30:  77.1%
 31:  70.1%
 32:  73.3%
 33:  77.5%
 34:  95.7%
 35:  76.7%
 36:  73.5%
 37:  84.2%
 38:  74.9%
 39:  91.3%
 40:  69.2%
 41:  75.5%
 42:  72.4%
 43:  71.2%
 44:  84.6%
 45:  93.6%
 46:  76.7%
 47:  82.3%
 48:  89.6%
 49:  42.0%
 50:  80.9%
 51:  78.3%
 52:  83.7%
 53:  88.3%
 54:  78.6%
 55:  80.6%
 56:  69.1%
 57:  91.1%
 58:  79.4%
 59:  87.4%
 60:  90.4%
 61:  97.9%
 62:  61.4%
 63:  85.3%
 64:  84.2%
 65:  76.5%
 66:  70.4%
 67:  86.8%
 68:  92.1%
 69:  87.0%
 70:  84.7%
 71:  74.6%
 72:  80.3%
 73:  74.7%
 74:  79.6%
 75:  84.6%
 76:  92.7%
 77:  80.0%
 78:  72.9%
 79:  87.9%
 80:  83.2%
 81:  70.5%
 82:  86.3%
 83:  94.2%
 84:  70.4%
 85:  67.2%
 86:  89.8%
 87:  83.2%
 88:  86.1%
 89:  82.0%
 90:  81.9%
 91:  80.0%
 92:  76.1%
 93:  80.4%
 94:  84.3%
 95:  90.3%
 96:  81.2%
 97:  74.3%
 98:  86.7%
 99:  83.7%
100:  90.2%
101:  85.1%
102:  88.6%
103:  88.9%
104:  59.7%
105:  78.3%
106:  90.5%
107:  78.2%
108:  89.9%
109:  66.9%
110:  75.6%
111:  87.5%
112:  69.9%
113:  77.5%
114:  74.5%
115:  97.7%
116:  78.1%
117:  83.0%
118:  77.0%
119:  74.4%
120:  76.5%
121:  88.0%
122:  83.6%
123:  92.1%
124:  73.6%
125:  95.6%
126:  71.0%
127:  58.1%
128:  83.5%
129:  72.6%
130:  80.2%
131:  96.4%
132:  81.5%
133:  84.3%
134:  86.5%
135:  75.4%
136:  76.3%
137:  86.6%
138:  85.5%
139:  76.3%
140:  84.4%
141:  89.0%
142:  95.0%
143:  80.8%
144:  71.1%
145:  67.0%
146:  71.8%
147:  92.7%
148:  60.4%
149:  77.5%
150:  92.3%
151:  63.3%
152:  60.1%
153:  92.6%
154:  88.5%
155:  79.1%
156:  90.6%
