
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 10% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 105, 211, 316, 421, 526, 526, 737, 842, 842, 1053, 1053, 1263, 1684, 1789, 1789, 1895, 1895, 2000, 2316, 2316, 2526, 2632, 2947, 2947, 3158, 3158, 3474, 3474, 3684, 3789, 3789, 3895, 4000, 4105, 4211, 4316, 4316, 4632, 4737, 4737, 5053, 5263, 5368, 5474, 5684, 5789, 5789, 6000, 6105, 6105, 6211, 6211, 6211, 6211, 6211, 6316, 6526, 6632, 6632, 6632, 6737, 6842, 6842, 7053, 7053, 7158, 7263, 7368, 7368, 7368, 7579, 7684, 7684, 7789, 7789, 7895, 8105, 8211, 8316, 8421, 8421, 8421, 8421, 8526, 8632, 8947, 9053, 9053, 9158, 9263, 9263, 9368, 9474, 9579, 9579, 9579, 9684, 9895, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 73.58%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:   21 (  4.2%) ██████
 50- 60%:   59 ( 11.8%) █████████████████
 60- 70%:  111 ( 22.2%) ████████████████████████████████
 70- 80%:  121 ( 24.2%) ███████████████████████████████████
 80- 90%:  137 ( 27.4%) ████████████████████████████████████████
 90-100%:   49 (  9.8%) ██████████████

iteration early stop points (%):
  1:  83.3%
  2:  74.0%
  3:  89.9%
  4:  84.9%
  5:  84.1%
  6:  47.8%
  7:  47.3%
  8:  80.3%
  9:  72.3%
 10:  55.2%
 11:  56.8%
 12:  85.2%
 13:  80.7%
 14:  65.6%
 15:  68.2%
 16:  88.4%
 17:  77.3%
 18:  55.5%
 19:  80.2%
 20:  82.6%
 21:  59.8%
 22:  90.0%
 23:  75.2%
 24:  83.1%
 25:  61.2%
 26:  72.0%
 27:  58.0%
 28:  71.0%
 29:  56.4%
 30:  72.7%
 31:  76.4%
 32:  64.7%
 33:  57.6%
 34:  84.2%
 35:  59.4%
 36:  49.6%
 37:  60.9%
 38:  81.9%
 39:  88.2%
 40:  69.0%
 41:  83.6%
 42:  64.6%
 43:  63.0%
 44:  84.8%
 45:  86.5%
 46:  49.5%
 47:  62.7%
 48:  94.2%
 49:  41.4%
 50:  61.6%
 51:  51.8%
 52:  65.9%
 53:  86.3%
 54:  84.4%
 55:  73.7%
 56:  55.3%
 57:  66.8%
 58:  71.9%
 59:  88.0%
 60:  58.1%
 61:  80.9%
 62:  86.7%
 63:  69.1%
 64:  77.9%
 65:  72.4%
 66:  74.6%
 67:  87.6%
 68:  91.5%
 69:  78.1%
 70:  62.9%
 71:  91.4%
 72:  84.7%
 73:  48.8%
 74:  84.5%
 75:  77.0%
 76:  77.4%
 77:  78.8%
 78:  65.2%
 79:  74.0%
 80:  70.8%
 81:  73.1%
 82:  89.5%
 83:  92.9%
 84:  66.7%
 85:  52.1%
 86:  84.5%
 87:  83.5%
 88:  44.7%
 89:  79.8%
 90:  50.8%
 91:  80.8%
 92:  54.9%
 93:  51.5%
 94:  83.2%
 95:  90.3%
 96:  81.0%
 97:  60.2%
 98:  86.8%
 99:  68.7%
100:  87.0%
101:  71.3%
102:  82.2%
103:  54.5%
104:  54.5%
105:  80.6%
106:  91.0%
107:  44.8%
108:  86.8%
109:  69.3%
110:  64.6%
111:  55.0%
112:  50.1%
113:  72.4%
114:  86.7%
115:  86.5%
116:  86.8%
117:  72.4%
118:  85.3%
119:  75.0%
120:  58.6%
121:  74.1%
122:  45.6%
123:  56.8%
124:  70.2%
125:  63.7%
126:  68.7%
127:  55.4%
128:  80.2%
129:  86.3%
130:  73.1%
131:  94.8%
132:  79.3%
133:  91.5%
134:  88.8%
135:  84.9%
136:  79.7%
137:  69.0%
138:  72.9%
139:  73.8%
140:  82.1%
141:  73.8%
142:  96.4%
143:  77.6%
144:  81.0%
145:  65.8%
146:  58.9%
147:  91.8%
148:  67.8%
149:  69.9%
150:  86.6%
151:  61.2%
152:  71.9%
153:  65.6%
154:  71.9%
155:  47.7%
156:  91.0%
157:  77.1%
158:  82.5%
159:  61.0%
160:  77.8%
161:  80.9%
162:  67.9%
163:  87.3%
164:  90.7%
165:  83.4%
166:  96.2%
167:  86.2%
168:  85.3%
169:  59.2%
170:  69.2%
171:  92.8%
172:  85.6%
173:  70.9%
174:  63.6%
175:  67.2%
176:  48.6%
177:  91.9%
178:  76.5%
179:  65.7%
180:  91.2%
181:  23.0%
182:  53.5%
183:  71.7%
184:  80.5%
185:  63.7%
186:  73.2%
187:  84.7%
188:  78.5%
189:  86.9%
190:  74.0%
191:  76.1%
192:  47.7%
193:  56.9%
194:  81.6%
195:  72.6%
196:  77.3%
197:  76.5%
198:  87.8%
199:  70.2%
200:  87.8%
201:  58.3%
202:  75.6%
203:  67.1%
204:  83.1%
205:  81.3%
206:  85.3%
207:  63.6%
208:  87.6%
209:  90.1%
210:  82.2%
211:  77.2%
212:  75.5%
213:  67.0%
214:  66.8%
215:  97.3%
216:  54.4%
217:  97.0%
218:  92.7%
219:  70.1%
220:  62.3%
221:  90.2%
222:  79.7%
223:  70.4%
224:  66.4%
225:  67.1%
226:  62.5%
227:  43.6%
228:  64.8%
229:  73.9%
230:  82.9%
231:  88.0%
232:  83.7%
233:  70.2%
234:  74.2%
235:  69.5%
236:  59.6%
237:  91.5%
238:  66.7%
239:  88.5%
240:  90.1%
241:  77.2%
242:  64.6%
243:  43.9%
244:  82.5%
245:  79.6%
246:  60.4%
247:  87.9%
248:  80.9%
249:  82.6%
250:  84.2%
251:  81.6%
252:  74.6%
253:  78.5%
254:  66.8%
255:  78.8%
256:  76.3%
257:  89.0%
258:  87.0%
259:  78.0%
260:  60.6%
261:  84.0%
262:  90.5%
263:  67.2%
264:  91.2%
265:  86.9%
266:  42.1%
267:  62.1%
268:  69.9%
269:  43.0%
270:  91.3%
271:  84.6%
272:  57.4%
273:  86.7%
274:  81.2%
275:  88.6%
276:  66.8%
277:  49.2%
278:  76.8%
279:  62.0%
280:  66.0%
281:  81.1%
282:  59.4%
283:  56.7%
284:  53.0%
285:  79.8%
286:  68.3%
287:  63.3%
288:  75.2%
289:  74.0%
290:  85.0%
291:  79.6%
292:  69.1%
293:  76.7%
294:  71.2%
295:  79.0%
296:  81.2%
297:  66.7%
298:  83.4%
299:  79.0%
300:  73.4%
301:  87.6%
302:  71.2%
303:  79.0%
304:  85.8%
305:  62.4%
306:  58.4%
307:  92.5%
308:  74.2%
309:  77.0%
310:  80.4%
311:  75.5%
312:  82.1%
313:  64.5%
