
================================================================================
eigen rank: 25% (actual: 500)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6863, 6985, 6985, 7010, 7010, 7083, 7059, 7157, 7059, 7083, 7034, 7157, 7108, 7108, 7181, 7181, 7181, 7255, 7304, 7255, 7304, 7206, 7181, 7206, 7206, 7426, 7328, 7353, 7353, 7255, 7304, 7377, 7402, 7377, 7402, 7451, 7426, 7451, 7402, 7475, 7525, 7500, 7426, 7475, 7426, 7525, 7426, 7500, 7598, 7647, 7672, 7525, 7549, 7525, 7525, 7623, 7647, 7696, 7696, 7721, 7794, 7696, 7623, 7574, 7647, 7598, 7549, 7525, 7451, 7598, 7696, 7647, 7672, 7794, 7770, 7843, 7892, 7794, 7843, 7868, 7868, 7819, 7868, 7843, 7843, 7819, 7770, 7843, 7770, 7794, 7745, 7721, 7598, 7574, 7475, 7426, 7255, 7230]
random:
[6520, 6691, 6618, 6740, 6716, 6667, 6912, 6789, 6716, 6397, 6961, 6593, 6618, 6936, 5931, 6176, 6422, 6863, 6667, 6667, 6176, 6005, 6838, 5760, 6250, 6495, 6225, 6397, 6446, 6593, 6569, 6569, 6544, 6642, 6863, 6740, 6740, 6495, 6936, 7010, 6765, 6716, 6250, 7255, 6814, 7108, 7010, 6740, 6569, 7034, 7083, 6961, 7206, 7132, 6838, 7083, 6936, 7108, 7181, 7304, 7181, 7230, 7279, 7059, 6863, 7083, 7157, 7157, 7377, 7279, 7181, 7108, 7083, 7108, 7034, 7083, 7377, 7034, 7206, 7304, 7206, 7328, 7304, 6936, 6887, 7206, 7255, 7132, 7132, 7328, 7255, 7255, 7304, 7206, 7279, 7059, 7181, 7279, 7181, 7230]

inv mode lambda=1e-06
top:
[6838, 6838, 6863, 6838, 6838, 6863, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6912, 6936, 6936, 6912, 6961, 6985, 6985, 7010, 7132, 7157, 7132, 7181, 7230, 7255, 7255, 7255, 7255, 7255, 7279, 7304, 7353, 7328, 7353, 7353, 7377, 7377, 7377, 7377, 7353, 7377, 7353, 7475, 7451, 7451, 7426, 7377, 7500, 7500, 7451, 7475, 7475, 7500, 7475, 7451, 7500, 7500, 7500, 7500, 7549, 7598, 7623, 7598, 7598, 7549, 7549, 7549, 7525, 7549, 7696, 7672, 7819, 7892, 7843, 7819, 7819, 7819, 7843, 7868, 7868, 7819, 7917, 7819, 7819, 7794, 7794, 7843, 7843, 7721, 7721, 7745, 7574, 7574, 7451, 7377, 7279, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.67%

distribution by percentage range:
  0- 10%:   14 (  2.8%) ████
 10- 20%:    2 (  0.4%) 
 20- 30%:    4 (  0.8%) █
 30- 40%:   17 (  3.4%) █████
 40- 50%:   47 (  9.4%) ██████████████
 50- 60%:   88 ( 17.6%) ███████████████████████████
 60- 70%:  126 ( 25.2%) ████████████████████████████████████████
 70- 80%:  109 ( 21.8%) ██████████████████████████████████
 80- 90%:   73 ( 14.6%) ███████████████████████
 90-100%:   20 (  4.0%) ██████

iteration early stop points (%):
  1:  83.2%
  2:   3.8%
  3:  78.7%
  4:  24.7%
  5:  57.6%
  6:  45.8%
  7:  69.5%
  8:  59.1%
  9:  79.3%
 10:  79.5%
 11:  56.6%
 12:  92.2%
 13:  55.6%
 14:  79.0%
 15:  53.8%
 16:  48.4%
 17:  47.4%
 18:  44.5%
 19:  53.1%
 20:  51.7%
 21:  84.0%
 22:  62.8%
 23:  52.0%
 24:  47.6%
 25:  59.0%
 26:  79.8%
 27:  89.8%
 28:  78.7%
 29:  41.1%
 30:  74.5%
 31:  77.5%
 32:  74.8%
 33:  80.5%
 34:  90.3%
 35:  45.9%
 36:  56.0%
 37:  77.5%
 38:  48.5%
 39:  79.8%
 40:  57.2%
 41:  76.7%
 42:  73.6%
 43:  72.1%
 44:  15.3%
 45:   3.6%
 46:  65.9%
 47:  84.2%
 48:  88.4%
 49:  89.4%
 50:  70.5%
 51:  67.3%
 52:  79.5%
 53:  83.4%
 54:  61.5%
 55:  62.2%
 56:  76.2%
 57:  62.6%
 58:  73.1%
 59:  73.5%
 60:  82.0%
 61:  94.8%
 62:  74.2%
 63:  50.8%
 64:  67.5%
 65:  73.8%
 66:  48.4%
 67:  53.0%
 68:  82.4%
 69:  69.2%
 70:  89.3%
 71:  49.7%
 72:  54.1%
 73:  61.7%
 74:  74.5%
 75:  80.3%
 76:  90.2%
 77:  71.0%
 78:  82.5%
 79:  72.3%
 80:  58.2%
 81:  37.4%
 82:  60.2%
 83:  68.0%
 84:  67.8%
 85:  66.0%
 86:  70.0%
 87:  75.7%
 88:  79.8%
 89:  64.8%
 90:  60.5%
 91:  70.5%
 92:  45.1%
 93:  40.4%
 94:  78.3%
 95:  47.4%
 96:  51.4%
 97:  87.6%
 98:   3.5%
 99:  50.8%
100:  64.5%
101:  53.3%
102:  51.5%
103:  65.5%
104:  81.4%
105:  44.2%
106:  51.6%
107:  37.5%
108:  28.9%
109:  80.0%
110:  73.3%
111:  63.3%
112:  74.0%
113:  54.2%
114:  59.5%
115:  79.2%
116:  62.0%
117:  67.3%
118:  39.3%
119:  66.8%
120:  44.6%
121:  73.8%
122:  58.4%
123:  56.0%
124:  77.0%
125:  53.4%
126:  74.7%
127:  41.9%
128:  51.3%
129:  84.9%
130:  56.3%
131:  66.5%
132:  68.6%
133:  63.8%
134:  48.9%
135:  52.6%
136:  67.0%
137:  58.1%
138:  64.0%
139:  77.3%
140:  77.0%
141:  73.3%
142:  82.5%
143:  81.1%
144:  66.3%
145:  68.5%
146:  64.5%
147:  78.4%
148:  67.7%
149:  48.6%
150:  58.4%
151:  88.5%
152:  60.0%
153:  69.3%
154:  72.2%
155:  82.5%
156:  65.2%
157:  60.2%
158:  72.5%
159:  97.7%
160:  69.5%
161:  52.9%
162:  48.2%
163:   9.8%
164:  88.2%
165:  66.2%
166:  56.5%
167:   5.9%
168:   5.5%
169:  73.5%
170:  61.5%
171:  48.7%
172:  61.5%
173:  66.8%
174:  60.1%
175:  58.9%
176:  45.3%
177:  66.0%
178:  73.5%
179:  62.5%
180:  63.1%
181:  69.2%
182:  95.3%
183:  87.3%
184:  74.3%
185:  61.4%
186:  85.2%
187:  53.0%
188:  59.9%
189:  93.8%
190:  63.8%
191:  66.8%
192:  39.1%
193:  54.6%
194:  76.8%
195:  61.0%
196:  95.8%
197:  29.4%
198:  42.7%
199:  36.1%
200:  63.8%
201:  86.0%
202:  66.8%
203:  59.5%
204:  11.8%
205:  51.1%
206:  89.2%
207:  54.0%
208:   2.7%
209:  81.8%
210:  68.5%
