
================================================================================
eigen rank: 30% (actual: 300)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6887, 6887, 6887, 6912, 6936, 6912, 6936, 6961, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6863, 6887, 6912, 6887, 6912, 6961, 7010, 6985, 6961, 7010, 7034, 7059, 7059, 7083, 6961, 6985, 7010, 7010, 7010, 7059, 7034, 7034, 7083, 7083, 7108, 7181, 7132, 7181, 7181, 7181, 7108, 7157, 7181, 7230, 7304, 7279, 7328, 7402, 7426, 7475, 7500, 7598, 7500, 7475, 7549, 7500, 7525, 7598, 7598, 7549, 7672, 7598, 7623, 7500, 7549, 7549, 7574, 7426, 7328, 7206]
random:
[6814, 5490, 5931, 6225, 5956, 6495, 6667, 6152, 6225, 6716, 6324, 6691, 6324, 6765, 6348, 6201, 6740, 5956, 6250, 6667, 6593, 6618, 6176, 5882, 6471, 6446, 6667, 5882, 6593, 6103, 6667, 6495, 6446, 6618, 6005, 6618, 6275, 6544, 6471, 6275, 6593, 6593, 6348, 6618, 6569, 6422, 6373, 6985, 6618, 6838, 6765, 6373, 6936, 6691, 6912, 6838, 6642, 6936, 7059, 6618, 6740, 6936, 6887, 6569, 6789, 6789, 7083, 7255, 6985, 7402, 7132, 6814, 6887, 6936, 7010, 7059, 7034, 7059, 7157, 7010, 7083, 7059, 7034, 7083, 7059, 7304, 7181, 7108, 7426, 7230, 7181, 7279, 7108, 7328, 7206, 7206, 7010, 7279, 7377, 7206]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6838, 6838, 6838, 6838, 6863, 6912, 6912, 6912, 6912, 6912, 6912, 6936, 6961, 6936, 6936, 6961, 6961, 6936, 6936, 6936, 6961, 6961, 6985, 6985, 7010, 7010, 7034, 7034, 7034, 7108, 7083, 7108, 7083, 7108, 7083, 7108, 7132, 7206, 7181, 7108, 7304, 7328, 7574, 7549, 7574, 7623, 7672, 7623, 7696, 7672, 7696, 7819, 7721, 7794, 7745, 7770, 7598, 7525, 7451, 7475, 7500, 7402, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.66%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:    5 (  1.0%) █
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   12 (  2.4%) ███
 50- 60%:   46 (  9.2%) ████████████
 60- 70%:   92 ( 18.4%) █████████████████████████
 70- 80%:  124 ( 24.8%) ██████████████████████████████████
 80- 90%:  144 ( 28.8%) ████████████████████████████████████████
 90-100%:   68 ( 13.6%) ██████████████████

iteration early stop points (%):
  1:  79.8%
  2:  57.9%
  3:  53.9%
  4:   5.7%
  5:  78.7%
  6:  86.8%
  7:  71.8%
  8:  58.1%
  9:  50.7%
 10:  94.6%
 11:  73.4%
 12:  72.1%
 13:  76.5%
 14:  65.4%
 15:  92.2%
 16:  74.4%
 17:  74.4%
 18:  83.0%
 19:  80.0%
 20:  91.2%
 21:  64.6%
 22:   5.5%
 23:  80.6%
 24:  68.9%
 25:  70.9%
 26:  69.0%
 27:  61.1%
 28:  66.6%
 29:  87.6%
 30:  81.2%
 31:  60.0%
 32:  61.6%
 33:  77.6%
 34:  89.5%
 35:   4.2%
 36:  85.0%
 37:  50.4%
 38:  57.4%
 39:  67.5%
 40:  74.5%
 41:  76.5%
 42:  81.6%
 43:  84.8%
 44:  88.5%
 45:  69.1%
 46:  65.5%
 47:  63.7%
 48:  46.2%
 49:  63.2%
 50:  55.6%
 51:  52.3%
 52:  85.5%
 53:  65.5%
 54:  69.6%
 55:  90.7%
 56:  58.6%
 57:  73.1%
 58:  64.9%
 59:  58.9%
 60:  66.7%
 61:  84.4%
 62:  76.9%
 63:  72.4%
 64:  62.2%
 65:  90.1%
 66:  58.7%
 67:  78.2%
 68:  69.7%
 69:  61.5%
 70:  56.0%
 71:  86.2%
 72:  81.8%
 73:  90.7%
 74:  92.5%
 75:  93.3%
 76:  83.1%
 77:  92.8%
 78:  60.5%
 79:  89.0%
 80:  82.1%
 81:  89.4%
 82:  88.3%
 83:  68.3%
 84:  77.1%
 85:  64.2%
 86:  92.9%
 87:  78.4%
 88:  77.2%
 89:  80.6%
 90:  56.7%
 91:  80.8%
 92:  82.7%
 93:  78.9%
 94:  84.0%
 95:  64.7%
 96:  82.0%
 97:  75.0%
 98:  64.7%
 99:  75.7%
100:  88.5%
101:  58.1%
102:  71.3%
103:  11.2%
104:  70.1%
105:  80.4%
106:  47.2%
107:  44.6%
108:  85.1%
109:  50.8%
110:  85.2%
111:  94.3%
112:  81.8%
113:  70.4%
114:  82.3%
115:  84.7%
116:  88.6%
117:  97.6%
118:  81.1%
119:  76.7%
120:  69.9%
121:  74.3%
122:  80.7%
123:  75.9%
124:  94.3%
125:  68.2%
126:  88.4%
127:  89.1%
128:  76.0%
129:  75.2%
130:  78.9%
131:  51.7%
132:  83.4%
133:  83.7%
134:  35.6%
135:  90.3%
136:  71.4%
137:  79.4%
138:  75.6%
139:  76.1%
140:  92.1%
141:  69.3%
142:  61.0%
143:  15.9%
144:  88.9%
145:  50.3%
146:  61.6%
147:  88.5%
148:  85.8%
149:  89.0%
150:  85.8%
151:  66.5%
152:  91.7%
153:  78.0%
154:  83.5%
155:  73.3%
156:  76.0%
157:  71.3%
158:  89.0%
159:  85.3%
160:  85.5%
161:  69.2%
162:  63.8%
163:  88.7%
164:  72.3%
165:  89.4%
166:  75.2%
167:  79.5%
168:  97.5%
169:  89.2%
170:  83.3%
171:  63.7%
172:  80.2%
173:  67.4%
174:  92.4%
175:  89.1%
176:  63.8%
177:  95.2%
178:  64.1%
179:  58.5%
180:  92.3%
181:  91.5%
182:  82.1%
183:  89.2%
184:  81.5%
185:  89.4%
186:  73.6%
187:  79.1%
188:  89.3%
189:  66.9%
190:  82.5%
191:  82.7%
192:  68.5%
193:  91.7%
194:  88.2%
195:  83.1%
196:  89.2%
197:  76.9%
198:  83.0%
199:  62.0%
200:  76.8%
201:  73.7%
202:  76.2%
203:  87.4%
204:  85.4%
205:  87.6%
206:  75.0%
207:  92.7%
208:  60.2%
209:  75.4%
210:  66.7%
211:  82.4%
212:  57.1%
213:  82.9%
214:  63.5%
215:  76.3%
