
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6912, 6936, 6936, 6985, 7010, 7010, 7059, 7108, 7132, 7206, 7206, 7206, 7157, 7132, 7132, 7181, 7206, 7181, 7157, 7157, 7181, 7206, 7230, 7230, 7230, 7279, 7279, 7279, 7279, 7255, 7255, 7328, 7279, 7304, 7328, 7353, 7328, 7328, 7328, 7353, 7402, 7353, 7402, 7402, 7426, 7426, 7475, 7525, 7451, 7475, 7426, 7549, 7525, 7623, 7696, 7647, 7623, 7672, 7745, 7819, 7868, 7868, 7868, 7843, 7941, 8015, 7941, 7819, 7868, 8039, 7941, 7868, 7843, 7819, 7672, 7647, 7475, 7475, 7500, 7475, 7108]
random:
[6520, 6642, 6838, 6838, 7108, 7010, 7034, 7108, 6814, 6618, 7059, 6961, 6912, 7010, 6593, 6814, 6863, 7181, 7157, 6985, 7059, 6593, 7206, 6814, 6667, 6985, 7108, 7132, 6961, 6912, 7059, 6936, 6985, 6961, 7255, 6912, 7230, 6765, 7132, 7108, 7059, 6985, 6789, 7181, 7034, 7230, 6961, 7010, 6814, 6814, 7304, 7132, 7377, 7034, 6985, 7083, 6814, 7132, 7328, 7574, 7132, 7083, 7279, 6936, 7132, 7034, 7059, 6936, 7157, 7328, 7328, 6961, 7132, 7132, 7108, 6912, 7206, 6912, 7157, 6985, 7034, 7353, 7206, 7059, 7181, 7157, 6961, 7132, 7157, 7181, 7010, 7157, 7328, 7181, 7132, 7132, 7157, 7083, 7083, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.48%

distribution by percentage range:
  0- 10%:   27 (  5.4%) █████████████
 10- 20%:   68 ( 13.6%) █████████████████████████████████
 20- 30%:   81 ( 16.2%) ████████████████████████████████████████
 30- 40%:   73 ( 14.6%) ████████████████████████████████████
 40- 50%:   67 ( 13.4%) █████████████████████████████████
 50- 60%:   44 (  8.8%) █████████████████████
 60- 70%:   51 ( 10.2%) █████████████████████████
 70- 80%:   35 (  7.0%) █████████████████
 80- 90%:   41 (  8.2%) ████████████████████
 90-100%:   13 (  2.6%) ██████

iteration early stop points (%):
  1:  22.1%
  2:   4.1%
  3:  41.6%
  4:  17.1%
  5:  65.8%
  6:  10.6%
  7:  65.5%
  8:  85.4%
  9:  52.6%
 10:  67.2%
 11:  14.6%
 12:  78.2%
 13:  49.8%
 14:  89.5%
 15:  23.6%
 16:  86.3%
 17:  18.1%
 18:  45.0%
 19:  22.9%
 20:  21.3%
 21:  82.0%
 22:  33.2%
 23:  52.3%
 24:  22.7%
 25:  40.8%
 26:   4.0%
 27:  66.5%
 28:  27.0%
 29:  24.2%
 30:  43.6%
 31:  48.9%
 32:  77.5%
 33:  41.4%
 34:  73.7%
 35:  32.5%
 36:  16.6%
 37:  28.9%
 38:  38.1%
 39:   5.7%
 40:  86.0%
 41:  71.5%
 42:  50.4%
 43:  34.4%
 44:  10.7%
 45:   3.9%
 46:  34.7%
 47:  32.9%
 48:  13.8%
 49:  93.7%
 50:  17.7%
 51:  45.4%
 52:  81.7%
 53:  28.7%
 54:  12.0%
 55:  36.9%
 56:  53.8%
 57:  10.5%
 58:  38.2%
 59:  22.8%
 60:  62.9%
 61:  76.3%
 62:  20.0%
 63:  51.1%
 64:  49.1%
 65:  59.2%
 66:  21.2%
 67:  59.6%
 68:  13.2%
 69:  22.6%
 70:  80.2%
 71:  46.6%
 72:  48.2%
 73:  49.8%
 74:  19.1%
 75:  27.4%
 76:  66.5%
 77:   4.2%
 78:  77.0%
 79:  46.4%
 80:  62.2%
 81:  26.1%
 82:  48.5%
 83:  66.5%
