
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 104/1000 (10.4%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 192, 192, 288, 385, 481, 673, 673, 962, 1058, 1442, 1538, 1538, 1635, 1731, 2019, 2212, 2212, 2308, 2500, 2596, 2596, 2692, 2692, 2788, 2981, 3077, 3077, 3173, 3173, 3269, 3269, 3462, 3558, 3654, 3750, 3942, 4038, 4327, 4327, 4519, 4615, 4615, 4615, 4712, 4808, 4904, 5000, 5288, 5577, 5673, 5769, 5769, 5769, 5865, 6058, 6250, 6250, 6346, 6346, 6442, 6442, 6442, 6442, 6538, 6538, 6731, 6731, 6923, 6923, 7115, 7115, 7115, 7212, 7212, 7212, 7308, 7500, 7788, 7788, 8077, 8077, 8077, 8173, 8558, 8750, 8942, 8942, 9038, 9135, 9231, 9231, 9327, 9327, 9423, 9423, 9615, 9904, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.26%

distribution by percentage range:
  0- 10%:  120 ( 24.0%) ██████████████████████████
 10- 20%:  182 ( 36.4%) ████████████████████████████████████████
 20- 30%:  103 ( 20.6%) ██████████████████████
 30- 40%:   51 ( 10.2%) ███████████
 40- 50%:   23 (  4.6%) █████
 50- 60%:   11 (  2.2%) ██
 60- 70%:    8 (  1.6%) █
 70- 80%:    2 (  0.4%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   7.7%
  2:  17.7%
  3:  19.2%
  4:  12.3%
  5:  10.5%
  6:  28.2%
  7:  20.1%
  8:  52.7%
  9:  15.4%
 10:   6.5%
 11:   8.8%
 12:  52.9%
 13:  14.9%
 14:  37.7%
 15:  50.5%
 16:  20.5%
 17:  35.8%
 18:  17.5%
 19:  41.2%
 20:  26.1%
 21:   9.9%
 22:  25.7%
 23:  34.5%
 24:  22.3%
 25:  17.8%
 26:  20.1%
 27:  52.3%
 28:   7.7%
 29:  14.1%
 30:  10.0%
 31:  12.3%
 32:  59.3%
 33:  16.8%
 34:  10.2%
 35:  46.0%
 36:  38.5%
 37:  22.5%
 38:  27.2%
 39:  18.1%
 40:   7.5%
 41:  26.9%
 42:   8.6%
 43:  26.8%
 44:  42.1%
 45:   5.4%
 46:  13.5%
 47:   9.9%
 48:   8.6%
 49:   7.1%
 50:  58.4%
 51:  22.3%
 52:   9.4%
 53:  23.0%
 54:  41.6%
 55:  58.5%
 56:   9.2%
 57:  17.9%
 58:  17.9%
 59:  39.2%
 60:   8.3%
 61:   3.9%
 62:  39.6%
 63:   6.8%
 64:   9.1%
 65:  16.5%
 66:   8.4%
 67:  16.9%
 68:  10.7%
 69:  17.3%
 70:   6.8%
 71:  28.0%
 72:  14.0%
 73:  19.4%
 74:  12.6%
 75:  14.8%
 76:  18.8%
 77:  62.4%
 78:  65.6%
 79:   8.3%
 80:  15.2%
 81:  37.2%
 82:  24.1%
 83:  36.1%
 84:   3.1%
 85:  12.1%
 86:  48.9%
 87:   9.6%
 88:  23.6%
 89:  31.7%
 90:   8.5%
 91:   8.4%
 92:  18.3%
 93:  30.0%
 94:  37.4%
 95:  29.3%
 96:  30.3%
 97:   6.6%
 98:   8.9%
 99:   4.3%
100:  20.1%
101:  14.9%
102:  36.7%
103:   5.6%
104:   7.6%
105:  22.2%
106:  26.7%
107:  11.8%
108:  55.5%
109:  24.5%
110:  60.2%
111:  13.2%
112:   6.1%
113:   8.7%
114:   7.8%
115:  31.7%
116:  29.8%
117:  23.1%
118:  15.6%
119:  13.9%
120:  28.6%
121:  37.8%
122:  23.4%
123:   5.8%
124:  60.8%
125:  13.8%
126:  11.9%
127:   7.4%
128:  14.3%
