
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

eigen rank: 20% (actual: 1000)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[79, 238, 298, 397, 456, 556, 694, 754, 833, 952, 1032, 1111, 1329, 1508, 1587, 1746, 1845, 1865, 1984, 2063, 2123, 2302, 2341, 2421, 2460, 2520, 2679, 2857, 2937, 3075, 3274, 3373, 3393, 3452, 3571, 3770, 3869, 3988, 4087, 4206, 4325, 4425, 4544, 4663, 4742, 4841, 4861, 4921, 5000, 5040, 5099, 5139, 5278, 5456, 5556, 5615, 5754, 5833, 5873, 5952, 6052, 6171, 6250, 6369, 6508, 6587, 6746, 6865, 6984, 7004, 7183, 7242, 7321, 7460, 7520, 7599, 7679, 7798, 7897, 7956, 8115, 8175, 8274, 8393, 8532, 8671, 8770, 8849, 8869, 8948, 9028, 9107, 9206, 9325, 9425, 9524, 9603, 9762, 9841, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.80%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   21 (  4.2%) ███
 60- 70%:  111 ( 22.2%) ███████████████████
 70- 80%:  225 ( 45.0%) ████████████████████████████████████████
 80- 90%:  141 ( 28.2%) █████████████████████████
 90-100%:    2 (  0.4%) 

iteration early stop points (%):
  1:  72.3%
  2:  68.4%
  3:  88.0%
  4:  71.5%
  5:  81.2%
  6:  58.3%
  7:  83.1%
  8:  81.0%
  9:  67.9%
 10:  72.3%
 11:  75.4%
 12:  72.3%
 13:  84.4%
 14:  58.3%
 15:  88.8%
 16:  71.1%
 17:  74.3%
 18:  71.6%
 19:  64.2%
 20:  69.7%
 21:  78.6%
 22:  68.5%
 23:  75.9%
 24:  67.2%
 25:  67.2%
 26:  58.5%
 27:  64.6%
 28:  78.7%
 29:  72.1%
 30:  77.4%
 31:  69.4%
 32:  80.1%
 33:  64.0%
 34:  70.3%
 35:  82.8%
 36:  82.7%
 37:  73.5%
 38:  68.7%
 39:  79.7%
 40:  65.5%
 41:  57.0%
 42:  68.3%
 43:  66.4%
 44:  86.9%
 45:  72.1%
 46:  77.0%
 47:  79.6%
 48:  65.5%
 49:  80.7%
 50:  67.5%
 51:  70.8%
 52:  76.5%
 53:  76.8%
 54:  72.6%
 55:  73.1%
 56:  83.3%
 57:  59.0%
 58:  77.8%
 59:  66.1%
 60:  75.9%
 61:  71.7%
 62:  65.0%
 63:  77.9%
 64:  64.3%
 65:  84.3%
 66:  80.6%
 67:  87.0%
 68:  84.0%
 69:  66.5%
 70:  82.9%
 71:  80.5%
 72:  84.2%
 73:  69.2%
 74:  59.5%
 75:  66.0%
 76:  75.8%
 77:  63.8%
 78:  64.3%
 79:  76.7%
 80:  81.2%
 81:  72.9%
 82:  65.0%
 83:  77.6%
 84:  80.6%
 85:  80.0%
 86:  77.3%
 87:  75.9%
 88:  81.0%
 89:  74.7%
 90:  72.8%
 91:  70.9%
 92:  76.3%
 93:  80.2%
 94:  64.4%
 95:  82.4%
 96:  64.8%
 97:  72.5%
 98:  68.9%
 99:  80.4%
100:  82.8%
101:  86.5%
102:  83.9%
103:  85.3%
104:  55.9%
105:  81.8%
106:  86.8%
107:  72.2%
108:  76.8%
109:  79.3%
110:  74.1%
111:  72.3%
112:  80.0%
113:  69.1%
114:  80.2%
115:  65.0%
116:  64.4%
117:  81.1%
118:  75.0%
119:  86.4%
120:  84.3%
121:  61.0%
122:  65.0%
123:  78.1%
124:  84.5%
125:  76.4%
126:  84.4%
127:  77.8%
128:  75.0%
129:  73.7%
130:  75.1%
131:  79.5%
132:  66.3%
133:  78.5%
134:  69.8%
135:  79.0%
136:  75.3%
137:  64.6%
138:  72.7%
139:  63.5%
140:  76.1%
141:  80.7%
142:  63.6%
143:  68.6%
144:  80.1%
145:  83.7%
146:  66.4%
147:  71.1%
148:  89.6%
149:  82.9%
150:  85.2%
151:  77.7%
152:  77.3%
153:  82.6%
154:  74.9%
155:  71.8%
156:  73.6%
157:  72.7%
158:  58.0%
159:  57.6%
160:  64.2%
161:  76.8%
162:  77.9%
163:  74.4%
164:  84.2%
165:  76.6%
166:  72.4%
