
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 522/5000 (10.4%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[134, 249, 345, 421, 517, 613, 670, 824, 920, 977, 1073, 1169, 1264, 1379, 1475, 1571, 1686, 1762, 1820, 1897, 1973, 2184, 2356, 2452, 2490, 2548, 2663, 2835, 2989, 3084, 3180, 3295, 3352, 3448, 3602, 3716, 3755, 3851, 3985, 4042, 4176, 4253, 4349, 4464, 4559, 4674, 4770, 4885, 5000, 5096, 5249, 5364, 5536, 5613, 5690, 5709, 5785, 5824, 5862, 5977, 6092, 6207, 6284, 6341, 6360, 6513, 6590, 6667, 6705, 6782, 6897, 6935, 7050, 7165, 7203, 7280, 7375, 7548, 7663, 7816, 7912, 8027, 8123, 8218, 8410, 8525, 8582, 8659, 8793, 8908, 9023, 9119, 9157, 9310, 9387, 9521, 9674, 9751, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.23%

distribution by percentage range:
  0- 10%:   54 ( 10.8%) ███████████████████████████████
 10- 20%:   69 ( 13.8%) ████████████████████████████████████████
 20- 30%:   58 ( 11.6%) █████████████████████████████████
 30- 40%:   54 ( 10.8%) ███████████████████████████████
 40- 50%:   65 ( 13.0%) █████████████████████████████████████
 50- 60%:   62 ( 12.4%) ███████████████████████████████████
 60- 70%:   48 (  9.6%) ███████████████████████████
 70- 80%:   31 (  6.2%) █████████████████
 80- 90%:   43 (  8.6%) ████████████████████████
 90-100%:   16 (  3.2%) █████████

iteration early stop points (%):
  1:  52.0%
  2:  82.1%
  3:  28.3%
  4:  47.5%
  5:  56.9%
  6:   8.8%
  7:  75.1%
  8:  11.6%
  9:  33.3%
 10:  19.0%
 11:  38.1%
 12:  60.5%
 13:  91.3%
 14:  31.2%
 15:  36.8%
 16:  60.7%
 17:  34.3%
 18:  85.1%
 19:  92.9%
 20:  43.8%
 21:   8.4%
 22:  15.2%
 23:  26.5%
 24:  74.2%
 25:   5.7%
 26:  82.1%
 27:  73.5%
 28:   5.7%
 29:  59.4%
 30:  88.2%
 31:  39.2%
 32:  43.5%
 33:  51.8%
 34:  47.5%
 35:  51.3%
 36:  51.9%
 37:  43.9%
 38:  58.1%
 39:  18.6%
 40:  23.2%
 41:  16.6%
 42:  66.7%
 43:  22.5%
 44:  35.1%
 45:  32.9%
 46:  56.6%
 47:  67.3%
 48:  46.1%
 49:  52.0%
 50:  19.8%
 51:  29.9%
 52:  27.6%
 53:  48.8%
 54:   7.7%
 55:  17.0%
 56:  84.2%
 57:  44.4%
 58:  15.2%
 59:   5.8%
 60:  11.3%
 61:  11.9%
 62:   1.5%
 63:  39.1%
 64:  11.4%
 65:  36.3%
 66:  35.1%
 67:  20.1%
 68:  47.9%
 69:  14.7%
 70:  40.7%
 71:  57.6%
 72:  60.2%
 73:   3.8%
 74:   8.5%
 75:  64.2%
 76:  13.4%
 77:  48.4%
 78:  13.6%
 79:  39.6%
 80:  45.4%
 81:  34.8%
 82:  75.1%
 83:  16.4%
 84:  79.3%
 85:  61.9%
 86:  69.2%
 87:  79.9%
 88:   0.5%
 89:  72.6%
 90:  86.8%
 91:  55.0%
 92:  39.1%
 93:  17.7%
 94:  23.8%
 95:  92.9%
 96:  59.7%
 97:  53.5%
 98:  73.4%
 99:  42.5%
100:  81.3%
101:  17.8%
102:  81.0%
103:  33.5%
104:  55.9%
105:  77.3%
106:  20.2%
107:  88.6%
108:  48.2%
109:  65.1%
110:  62.2%
111:  64.5%
112:  57.2%
113:  41.9%
114:  70.2%
115:  20.0%
116:  55.1%
117:  50.7%
118:  48.4%
