
================================================================================
eigen rank: 5% (actual: 100)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6750, 8000, 8270, 8110, 8200, 8170, 8280, 8400, 8480, 8490, 8500, 8510, 8510, 8540, 8560, 8590, 8620, 8650, 8580, 8620, 8590, 8560, 8540, 8580, 8600, 8610, 8650, 8660, 8640, 8650, 8640, 8640, 8660, 8610, 8630, 8690, 8720, 8730, 8730, 8700, 8730, 8750, 8760, 8760, 8730, 8770, 8760, 8770, 8780, 8790, 8810, 8800, 8800, 8770, 8780, 8810, 8790, 8790, 8770, 8780, 8790, 8810, 8740, 8750, 8770, 8780, 8780, 8750, 8770, 8770, 8760, 8750, 8760, 8750, 8770, 8780, 8800, 8820, 8800, 8810, 8730, 8750, 8780, 8780, 8810, 8810, 8830, 8790, 8790, 8760, 8780, 8770, 8790, 8760, 8790, 8770, 8730, 8740, 8740, 8760]
random:
[6940, 7290, 7110, 7490, 6840, 7440, 7490, 7730, 8130, 7910, 8140, 8210, 8160, 8440, 8450, 8300, 8580, 8410, 8560, 8570, 8330, 8540, 8480, 8470, 8640, 8450, 8640, 8560, 8590, 8650, 8600, 8600, 8590, 8700, 8650, 8650, 8630, 8650, 8650, 8480, 8690, 8680, 8690, 8660, 8730, 8750, 8680, 8710, 8670, 8780, 8750, 8720, 8740, 8760, 8670, 8760, 8700, 8700, 8710, 8730, 8660, 8760, 8670, 8670, 8790, 8780, 8760, 8770, 8780, 8820, 8810, 8740, 8730, 8760, 8730, 8820, 8670, 8700, 8710, 8700, 8740, 8730, 8750, 8790, 8710, 8740, 8710, 8770, 8720, 8730, 8720, 8760, 8760, 8770, 8790, 8730, 8790, 8750, 8770, 8760]

inv mode lambda=1e-06
top:
[6360, 7900, 8270, 8210, 8270, 8380, 8490, 8540, 8600, 8650, 8680, 8660, 8650, 8680, 8690, 8730, 8750, 8720, 8720, 8700, 8650, 8690, 8680, 8650, 8670, 8700, 8720, 8770, 8710, 8690, 8680, 8680, 8710, 8730, 8760, 8700, 8740, 8730, 8740, 8700, 8680, 8700, 8690, 8740, 8720, 8750, 8700, 8700, 8730, 8730, 8760, 8800, 8780, 8800, 8810, 8800, 8780, 8790, 8820, 8820, 8810, 8820, 8820, 8860, 8830, 8830, 8850, 8860, 8840, 8830, 8850, 8840, 8880, 8890, 8890, 8870, 8840, 8850, 8830, 8810, 8780, 8780, 8860, 8840, 8840, 8840, 8810, 8810, 8840, 8830, 8860, 8830, 8810, 8770, 8800, 8840, 8820, 8810, 8850, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 17.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:  404 ( 80.8%) ████████████████████████████████████████
 20- 30%:   96 ( 19.2%) █████████
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  24.0%
  2:  17.2%
  3:  13.3%
  4:  13.2%
  5:  17.9%
  6:  18.9%
  7:  14.8%
  8:  16.0%
  9:  20.8%
 10:  12.1%
 11:  19.9%
 12:  22.6%
 13:  16.4%
 14:  13.3%
 15:  16.1%
 16:  14.3%
 17:  20.6%
 18:  24.3%
 19:  17.1%
 20:  14.6%
 21:  16.9%
 22:  16.9%
 23:  14.2%
 24:  12.8%
 25:  16.3%
 26:  15.5%
 27:  18.4%
 28:  19.1%
 29:  20.5%
 30:  20.9%
 31:  18.8%
 32:  13.8%
 33:  17.2%
 34:  15.2%
 35:  19.6%
 36:  14.3%
 37:  18.4%
 38:  12.1%
 39:  21.1%
 40:  16.1%
 41:  16.0%
 42:  20.5%
 43:  19.1%
 44:  15.1%
 45:  19.5%
 46:  12.5%
 47:  16.4%
 48:  20.5%
 49:  15.7%
 50:  26.1%
 51:  18.9%
 52:  18.4%
 53:  15.1%
 54:  17.1%
 55:  17.1%
 56:  17.6%
 57:  21.8%
 58:  18.3%
 59:  17.6%
 60:  16.7%
 61:  16.5%
 62:  14.9%
 63:  18.4%
 64:  17.4%
 65:  14.6%
 66:  21.7%
 67:  17.1%
 68:  21.1%
 69:  16.3%
 70:  21.1%
 71:  18.2%
 72:  16.9%
 73:  17.6%
 74:  14.4%
 75:  16.6%
 76:  14.9%
 77:  16.4%
 78:  16.3%
 79:  23.6%
 80:  15.2%
 81:  16.9%
 82:  20.6%
 83:  16.6%
 84:  15.3%
 85:  17.9%
 86:  21.9%
 87:  12.3%
 88:  14.7%
 89:  18.3%
 90:  13.2%
 91:  16.4%
 92:  15.4%
 93:  17.2%
 94:  21.0%
 95:  13.4%
 96:  14.8%
 97:  18.2%
 98:  23.4%
 99:  16.1%
100:  14.9%
101:  14.7%
102:  22.9%
103:  17.7%
104:  14.6%
105:  17.9%
106:  19.0%
107:  16.6%
108:  17.1%
109:  15.1%
110:  19.6%
111:  12.6%
112:  21.6%
113:  17.6%
114:  21.9%
115:  17.1%
116:  16.6%
117:  15.3%
118:  15.0%
119:  17.4%
120:  12.6%
121:  19.8%
122:  22.3%
123:  20.1%
124:  18.2%
125:  17.1%
126:  20.6%
127:  19.9%
128:  14.1%
129:  16.6%
130:  15.6%
131:  14.4%
132:  25.4%
133:  16.6%
134:  20.1%
135:  20.0%
136:  15.3%
137:  22.9%
138:  18.2%
139:  17.1%
140:  19.7%
141:  13.7%
142:  21.0%
143:  20.4%
144:  19.0%
145:  13.5%
146:  16.2%
147:  17.8%
148:  21.1%
149:  18.0%
150:  21.5%
151:  15.0%
152:  16.8%
153:  21.6%
154:  11.6%
155:  16.3%
156:  20.8%
157:  18.6%
158:  14.3%
159:  13.8%
160:  13.3%
161:  20.4%
162:  17.2%
163:  14.3%
164:  21.5%
165:  21.1%
166:  11.9%
167:  14.2%
168:  18.8%
169:  23.6%
170:  20.0%
171:  15.9%
172:  19.2%
173:  17.5%
174:  18.9%
175:  13.8%
176:  16.8%
177:  17.9%
178:  19.8%
179:  18.7%
180:  14.9%
181:  14.6%
182:  18.3%
183:  15.9%
184:  15.9%
185:  15.4%
186:  18.6%
187:  13.6%
188:  23.1%
189:  13.8%
190:  21.1%
191:  18.2%
192:  12.6%
193:  20.2%
194:  19.6%
195:  16.0%
