
================================================================================
eigen rank: 1% (actual: 20)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 8040, 8040, 8080, 8090, 8110, 8130, 8450, 8510, 8540, 8640, 8600, 8550, 8540, 8530, 8530, 8520, 8520, 8530, 8530, 8530, 8500, 8540, 8530, 8520, 8540, 8540, 8570, 8560, 8560, 8590, 8580, 8580, 8600, 8610, 8600, 8600, 8620, 8640, 8670, 8670, 8660, 8650, 8640, 8640, 8650, 8660, 8640, 8670, 8690, 8670, 8660, 8670, 8670, 8680, 8680, 8650, 8650, 8660, 8660, 8660, 8650, 8660, 8620, 8610, 8620, 8620, 8600, 8600, 8590, 8590, 8610, 8600, 8610, 8600, 8600, 8600, 8620, 8620, 8620, 8620, 8620, 8640, 8650, 8660, 8630, 8630, 8620, 8610, 8620, 8630, 8600, 8590, 8630, 8640, 8640, 8640, 8650, 8680, 8640]
random:
[6780, 6890, 7940, 8170, 7980, 8410, 8270, 8240, 8410, 8490, 8440, 8430, 8440, 8500, 8450, 8480, 8520, 8550, 8420, 8540, 8360, 8490, 8540, 8570, 8630, 8500, 8520, 8510, 8630, 8580, 8530, 8550, 8570, 8640, 8580, 8540, 8590, 8530, 8600, 8550, 8530, 8560, 8600, 8620, 8570, 8580, 8540, 8610, 8600, 8620, 8670, 8680, 8620, 8580, 8620, 8690, 8650, 8580, 8620, 8630, 8590, 8660, 8620, 8600, 8610, 8640, 8650, 8650, 8630, 8610, 8630, 8670, 8560, 8630, 8620, 8620, 8640, 8630, 8580, 8570, 8700, 8650, 8650, 8640, 8570, 8600, 8670, 8640, 8620, 8620, 8630, 8660, 8640, 8650, 8660, 8640, 8650, 8670, 8650, 8640]

inv mode lambda=1e-06
top:
[6860, 8020, 8140, 8120, 8390, 8480, 8470, 8490, 8570, 8480, 8510, 8550, 8620, 8670, 8660, 8630, 8640, 8640, 8620, 8630, 8560, 8560, 8620, 8580, 8570, 8600, 8560, 8590, 8580, 8570, 8590, 8620, 8630, 8620, 8650, 8610, 8630, 8660, 8660, 8680, 8690, 8690, 8700, 8720, 8720, 8700, 8690, 8650, 8670, 8680, 8660, 8700, 8690, 8700, 8720, 8740, 8760, 8730, 8760, 8730, 8750, 8730, 8760, 8730, 8730, 8740, 8720, 8700, 8710, 8750, 8740, 8780, 8780, 8760, 8780, 8810, 8810, 8800, 8780, 8770, 8810, 8790, 8840, 8810, 8820, 8810, 8820, 8830, 8840, 8830, 8850, 8820, 8850, 8800, 8860, 8820, 8760, 8830, 8810, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 7.93%

distribution by percentage range:
  0- 10%:  406 ( 81.2%) ████████████████████████████████████████
 10- 20%:   94 ( 18.8%) █████████
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   4.9%
  2:   5.5%
  3:   5.2%
  4:   8.0%
  5:   9.9%
  6:   6.8%
  7:   7.2%
  8:   5.8%
  9:   8.0%
 10:   5.8%
 11:   8.9%
 12:  15.2%
 13:  11.1%
 14:   7.3%
 15:   7.2%
 16:   7.0%
 17:   9.8%
 18:   9.7%
 19:   6.3%
 20:   6.8%
 21:   8.4%
 22:   6.1%
 23:   8.5%
 24:   5.4%
 25:   7.6%
 26:   6.3%
 27:   5.8%
 28:   6.3%
 29:  10.9%
 30:   7.5%
 31:   9.7%
 32:   5.4%
 33:   5.2%
 34:   9.8%
 35:  10.6%
 36:   4.6%
 37:   7.8%
 38:   5.8%
 39:   4.2%
 40:   6.5%
 41:   7.5%
 42:   4.5%
 43:   6.3%
 44:   6.1%
 45:   5.3%
 46:   9.0%
 47:   6.8%
 48:   5.8%
 49:   7.7%
 50:   5.6%
 51:  13.2%
 52:   8.7%
 53:   7.0%
 54:   7.4%
 55:   8.7%
 56:   9.7%
 57:   5.0%
 58:   4.3%
 59:   3.9%
 60:   4.6%
 61:   5.6%
 62:   8.7%
 63:   8.2%
 64:   7.2%
 65:   8.5%
 66:   5.3%
 67:   6.3%
 68:   8.6%
 69:   4.6%
 70:   8.2%
 71:   7.8%
 72:  11.4%
 73:   7.0%
 74:   5.8%
 75:   5.1%
 76:   7.5%
 77:   8.5%
 78:  12.0%
 79:  16.6%
 80:   6.1%
 81:   7.2%
 82:   7.0%
 83:   6.3%
 84:  11.6%
 85:   7.9%
 86:   6.3%
 87:   6.8%
 88:  11.2%
 89:   9.6%
 90:   6.0%
 91:   8.2%
 92:   6.5%
 93:   4.5%
 94:   3.5%
 95:   8.5%
 96:   7.2%
 97:   6.5%
 98:  12.9%
 99:  11.8%
100:   8.2%
101:   5.9%
102:   6.0%
103:  10.1%
104:  15.4%
105:  11.7%
106:   7.7%
107:  14.2%
108:  12.1%
109:   8.8%
110:  12.2%
111:   8.6%
112:   4.5%
113:   6.7%
114:  12.8%
115:   7.7%
116:   7.1%
117:   8.5%
118:  10.3%
119:   5.8%
120:   5.8%
121:   8.7%
122:   6.8%
123:   7.5%
124:   9.0%
125:   9.3%
126:   8.8%
127:  10.3%
128:   5.5%
129:   6.8%
130:   7.8%
131:  10.6%
132:  13.7%
133:   6.4%
134:   9.1%
135:  10.6%
136:   7.0%
137:  12.6%
138:   9.3%
139:   9.3%
140:   7.4%
141:   8.4%
142:   7.3%
143:   5.4%
144:   8.6%
145:   7.3%
146:   6.5%
147:   6.7%
148:  11.2%
149:   7.2%
150:   5.8%
151:   6.5%
152:   8.1%
153:   6.7%
154:   4.5%
155:   5.4%
156:   6.6%
157:   7.4%
158:   5.9%
159:   5.4%
160:   6.7%
161:   5.0%
162:   7.8%
163:   8.9%
164:  14.2%
165:   8.4%
166:   5.7%
167:   8.7%
168:   9.2%
169:   6.2%
170:   8.6%
171:   6.8%
172:   6.8%
173:  10.3%
174:   7.0%
175:   8.1%
176:   6.8%
177:   7.7%
178:  16.2%
179:   8.8%
180:   9.8%
181:   7.4%
182:   8.8%
183:  10.0%
184:   5.7%
185:   7.5%
186:  14.0%
187:  10.7%
188:  11.9%
189:   6.2%
190:   6.0%
