
================================================================================
eigen rank: 1% (actual: 50)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8260, 8290, 8610, 8490, 8530, 8590, 8640, 8550, 8540, 8570, 8620, 8590, 8600, 8580, 8630, 8690, 8690, 8710, 8710, 8700, 8730, 8720, 8710, 8680, 8640, 8670, 8660, 8680, 8710, 8710, 8760, 8770, 8740, 8740, 8720, 8730, 8740, 8720, 8730, 8720, 8730, 8750, 8770, 8750, 8750, 8790, 8770, 8770, 8770, 8770, 8770, 8760, 8720, 8730, 8730, 8730, 8750, 8730, 8710, 8710, 8750, 8720, 8750, 8740, 8730, 8760, 8760, 8760, 8740, 8750, 8760, 8760, 8780, 8770, 8770, 8770, 8790, 8800, 8780, 8790, 8800, 8800, 8790, 8780, 8780, 8770, 8770, 8750, 8730, 8750, 8740, 8740, 8750, 8770, 8760, 8770, 8760, 8740, 8750, 8730]
random:
[7150, 7950, 8240, 8320, 8400, 8500, 8530, 8480, 8670, 8570, 8620, 8580, 8560, 8660, 8690, 8610, 8730, 8620, 8580, 8700, 8660, 8650, 8740, 8710, 8730, 8670, 8650, 8790, 8690, 8790, 8700, 8760, 8710, 8680, 8670, 8770, 8770, 8720, 8740, 8700, 8710, 8740, 8750, 8790, 8710, 8710, 8690, 8720, 8720, 8770, 8730, 8660, 8740, 8730, 8740, 8780, 8700, 8800, 8700, 8720, 8790, 8720, 8710, 8770, 8710, 8760, 8760, 8720, 8710, 8730, 8690, 8720, 8710, 8730, 8740, 8750, 8740, 8720, 8710, 8740, 8740, 8740, 8740, 8720, 8770, 8730, 8740, 8720, 8720, 8740, 8770, 8700, 8750, 8740, 8750, 8760, 8740, 8740, 8740, 8730]

inv mode lambda=1e-06
top:
[8020, 8520, 8620, 8540, 8580, 8650, 8680, 8660, 8660, 8640, 8660, 8640, 8700, 8710, 8720, 8730, 8730, 8790, 8760, 8730, 8760, 8810, 8780, 8800, 8790, 8790, 8790, 8770, 8810, 8790, 8840, 8830, 8830, 8830, 8840, 8840, 8820, 8830, 8820, 8850, 8830, 8820, 8860, 8850, 8860, 8860, 8810, 8770, 8830, 8810, 8810, 8800, 8820, 8840, 8840, 8860, 8860, 8840, 8890, 8900, 8900, 8900, 8880, 8850, 8830, 8850, 8890, 8890, 8860, 8880, 8880, 8860, 8880, 8880, 8900, 8900, 8910, 8860, 8900, 8890, 8900, 8880, 8860, 8880, 8880, 8870, 8880, 8870, 8870, 8840, 8850, 8890, 8920, 8880, 8890, 8880, 8890, 8880, 8830, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 4.82%

distribution by percentage range:
  0- 10%:  500 (100.0%) ████████████████████████████████████████
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   4.1%
  2:   2.9%
  3:   6.2%
  4:   4.7%
  5:   4.9%
  6:   5.8%
  7:   4.7%
  8:   4.9%
  9:   3.7%
 10:   5.7%
 11:   6.7%
 12:   4.9%
 13:   6.7%
 14:   5.6%
 15:   3.9%
 16:   6.0%
 17:   6.2%
 18:   4.2%
 19:   4.4%
 20:   6.1%
 21:   4.9%
 22:   3.0%
 23:   4.0%
 24:   5.4%
 25:   3.6%
 26:   4.5%
 27:   7.6%
 28:   3.3%
 29:   5.3%
 30:   4.8%
 31:   5.4%
 32:   6.8%
 33:   2.9%
 34:   3.7%
 35:   5.2%
 36:   4.1%
 37:   4.5%
 38:   3.9%
 39:   4.5%
 40:   4.4%
 41:   5.2%
 42:   5.0%
 43:   5.6%
 44:   3.9%
 45:   4.8%
 46:   3.6%
 47:   7.8%
 48:   5.1%
 49:   4.2%
 50:   3.4%
 51:   5.2%
 52:   5.1%
 53:   3.4%
 54:   3.7%
 55:   5.3%
 56:   6.3%
 57:   3.5%
 58:   4.2%
 59:   5.3%
 60:   5.9%
 61:   4.8%
 62:   4.1%
 63:   4.8%
 64:   5.3%
 65:   4.3%
 66:   6.3%
 67:   3.9%
 68:   6.5%
 69:   3.1%
 70:   4.3%
 71:   4.8%
 72:   4.1%
 73:   3.7%
 74:   4.1%
 75:   6.0%
 76:   4.9%
 77:   6.3%
 78:   9.9%
 79:   6.6%
 80:   5.3%
 81:   6.2%
 82:   4.6%
 83:   8.1%
 84:   5.2%
 85:   3.0%
 86:   3.8%
 87:   4.4%
 88:   5.4%
 89:   5.5%
 90:   5.9%
 91:   5.1%
 92:   4.5%
 93:   5.5%
 94:   5.0%
 95:   4.3%
 96:   3.4%
 97:   5.4%
 98:   4.9%
 99:   4.2%
100:   4.4%
101:   3.2%
102:   4.5%
103:   4.8%
104:   4.6%
105:   5.8%
106:   4.5%
107:   7.2%
108:   4.3%
109:   4.4%
110:   4.1%
111:   6.5%
112:   4.5%
113:   5.5%
114:   4.3%
115:   4.5%
116:   3.6%
117:   4.3%
118:   4.0%
119:   5.2%
120:   5.4%
121:   5.5%
122:   3.7%
123:   5.1%
124:   7.2%
125:   5.0%
126:   6.2%
127:   3.6%
128:   2.8%
129:   4.8%
130:   6.2%
131:   3.8%
132:   8.5%
133:   2.6%
134:   5.2%
135:   4.7%
136:   4.3%
137:   4.0%
138:   4.4%
139:   3.5%
140:   4.8%
141:   4.4%
142:   5.4%
143:   4.3%
144:   5.7%
145:   3.1%
146:   3.1%
147:   6.1%
148:   5.5%
149:   4.6%
150:   5.8%
151:   5.5%
152:   4.6%
153:   4.3%
154:   4.6%
155:   5.7%
156:   4.7%
157:   4.2%
158:   3.0%
159:   7.1%
160:   4.2%
161:   5.2%
162:   5.4%
163:   7.0%
164:   3.2%
165:   5.5%
166:   4.6%
167:   3.9%
168:   4.1%
169:   3.7%
170:   6.0%
171:   7.5%
172:   6.3%
173:   4.3%
174:   5.1%
175:   4.8%
176:   4.3%
177:   4.0%
178:   5.0%
179:   4.8%
180:   4.3%
181:   6.9%
182:   4.7%
183:   4.8%
184:   2.9%
185:   5.1%
186:   5.8%
187:   4.6%
188:   3.6%
189:   4.9%
190:   5.2%
