
================================================================================
eigen rank: 30% (actual: 300)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7100, 7690, 7970, 8190, 8310, 8440, 8520, 8660, 8580, 8660, 8660, 8660, 8700, 8690, 8750, 8700, 8640, 8600, 8610, 8580, 8610, 8620, 8660, 8560, 8530, 8590, 8640, 8680, 8650, 8620, 8650, 8590, 8560, 8560, 8510, 8520, 8550, 8550, 8580, 8480, 8490, 8520, 8590, 8630, 8650, 8630, 8680, 8640, 8600, 8650, 8600, 8620, 8620, 8640, 8690, 8680, 8720, 8750, 8700, 8740, 8740, 8770, 8740, 8780, 8800, 8800, 8820, 8830, 8840, 8810, 8840, 8830, 8850, 8830, 8810, 8800, 8830, 8820, 8840, 8780, 8830, 8820, 8820, 8810, 8820, 8810, 8810, 8840, 8790, 8760, 8740, 8730, 8740, 8700, 8710, 8690, 8650, 8710, 8720, 8670]
random:
[5630, 6180, 6160, 7030, 7350, 7780, 8120, 7690, 7640, 7510, 7730, 7910, 7250, 7660, 8010, 7970, 8220, 7610, 7800, 8000, 8020, 7700, 8020, 7500, 8080, 8140, 7620, 7720, 7640, 7930, 7740, 7970, 8140, 8140, 8010, 7920, 8270, 7930, 8090, 8080, 8020, 8220, 8430, 8260, 8250, 8230, 8310, 8340, 8300, 8280, 8430, 8320, 8400, 8350, 8390, 8390, 8560, 8470, 8460, 8420, 8420, 8410, 8490, 8410, 8500, 8600, 8600, 8620, 8510, 8590, 8600, 8440, 8430, 8630, 8570, 8590, 8650, 8550, 8610, 8560, 8690, 8670, 8650, 8630, 8670, 8600, 8620, 8620, 8630, 8650, 8610, 8660, 8640, 8600, 8650, 8660, 8630, 8680, 8680, 8670]

inv mode lambda=1e-06
top:
[6970, 7530, 7900, 8150, 8330, 8440, 8510, 8670, 8630, 8670, 8650, 8680, 8720, 8700, 8690, 8680, 8700, 8720, 8720, 8720, 8690, 8730, 8720, 8710, 8680, 8700, 8740, 8750, 8730, 8740, 8720, 8700, 8730, 8720, 8740, 8720, 8690, 8700, 8730, 8700, 8690, 8670, 8730, 8710, 8700, 8700, 8760, 8720, 8690, 8660, 8660, 8700, 8690, 8700, 8760, 8720, 8750, 8700, 8720, 8720, 8740, 8810, 8760, 8770, 8780, 8790, 8800, 8800, 8800, 8790, 8790, 8800, 8790, 8800, 8810, 8830, 8840, 8830, 8820, 8820, 8800, 8790, 8780, 8780, 8790, 8760, 8770, 8770, 8760, 8740, 8740, 8780, 8760, 8740, 8720, 8700, 8690, 8670, 8600, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.04%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    3 (  0.6%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:   21 (  4.2%) ███
 40- 50%:  211 ( 42.2%) ███████████████████████████████████
 50- 60%:  237 ( 47.4%) ████████████████████████████████████████
 60- 70%:   26 (  5.2%) ████
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  55.5%
  2:  54.2%
  3:  55.2%
  4:  42.0%
  5:  49.5%
  6:  43.8%
  7:  50.6%
  8:  50.3%
  9:  54.0%
 10:  47.6%
 11:  51.4%
 12:  60.9%
 13:  41.7%
 14:  49.3%
 15:  46.1%
 16:  44.0%
 17:  51.2%
 18:  63.3%
 19:  47.8%
 20:  49.8%
 21:  53.8%
 22:  54.7%
 23:  53.5%
 24:  58.1%
 25:  46.3%
 26:  50.0%
 27:  43.4%
 28:  44.5%
 29:  55.6%
 30:  51.3%
 31:  60.4%
 32:  64.5%
 33:  51.4%
 34:  43.3%
 35:  52.8%
 36:  23.2%
 37:  51.8%
 38:  43.4%
 39:  50.6%
 40:  46.3%
 41:  56.1%
 42:  49.3%
 43:  57.6%
 44:  54.3%
 45:  45.2%
 46:  48.6%
 47:  42.7%
 48:  22.8%
 49:  44.6%
 50:  52.4%
 51:  48.0%
 52:  37.0%
 53:  44.2%
 54:  61.6%
 55:  48.7%
 56:  51.0%
 57:  49.1%
 58:  53.1%
 59:  41.1%
 60:  50.3%
 61:  53.2%
 62:  55.2%
 63:  49.9%
 64:  51.5%
 65:  46.7%
 66:  39.2%
 67:  49.5%
 68:  45.6%
 69:  49.0%
 70:  43.3%
 71:  37.0%
 72:  56.0%
 73:  63.9%
 74:  49.6%
 75:  47.5%
 76:  35.5%
 77:  51.8%
 78:  53.6%
 79:  52.4%
 80:  54.6%
 81:  49.5%
 82:  49.9%
 83:  50.0%
 84:  58.2%
 85:  52.1%
 86:  55.7%
 87:  48.0%
 88:  55.4%
 89:  46.5%
 90:  46.9%
 91:  48.4%
 92:  45.5%
 93:  51.0%
 94:  57.6%
 95:  58.4%
 96:  52.6%
 97:  40.2%
 98:  56.3%
 99:  57.3%
100:  48.1%
101:  46.7%
102:  57.0%
103:  50.8%
104:  63.7%
105:  45.2%
106:  56.1%
107:  45.7%
108:  57.4%
109:  43.8%
110:  43.5%
111:  51.4%
112:  50.6%
113:  55.5%
114:  56.1%
115:  45.4%
116:  43.6%
117:  54.8%
118:  49.7%
119:  61.7%
120:  53.6%
121:  49.0%
122:  36.9%
123:  45.4%
124:  48.3%
125:  59.0%
126:  48.7%
127:  46.7%
128:  52.7%
129:  45.8%
130:  47.7%
131:  50.8%
132:  52.7%
133:  48.4%
134:  43.4%
135:  52.9%
136:  60.5%
137:  51.5%
138:  53.8%
139:  48.7%
140:  42.6%
141:  50.6%
142:  46.8%
143:  47.5%
144:  49.0%
145:  57.8%
146:  53.5%
147:  50.8%
148:  55.1%
149:  51.0%
150:  51.5%
151:  53.1%
152:  51.5%
153:  48.2%
154:  54.3%
155:  49.2%
156:  49.4%
157:  47.9%
158:  48.0%
159:  61.1%
160:  52.4%
161:  47.6%
162:  48.4%
163:  55.9%
164:  15.9%
165:  56.2%
166:  60.7%
167:  51.7%
168:  42.5%
169:  46.2%
170:  48.0%
171:  52.3%
172:  53.7%
173:  55.8%
174:  55.5%
175:  37.7%
176:  45.1%
177:  49.5%
178:  49.6%
179:  47.2%
180:  52.5%
181:  43.2%
182:  50.3%
183:  40.6%
184:  53.4%
185:  45.8%
186:  51.0%
187:  62.1%
188:  55.0%
189:  41.5%
190:  49.6%
191:  45.1%
192:  55.7%
193:  40.6%
194:  51.5%
195:  56.8%
196:  47.9%
197:  34.3%
198:  43.8%
199:  59.1%
200:  55.8%
201:  59.6%
202:  51.0%
203:  44.7%
204:  49.7%
205:  56.3%
206:  50.4%
207:  46.9%
208:  44.1%
