
================================================================================
eigen rank: 30% (actual: 1500)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8290, 8450, 8530, 8560, 8730, 8750, 8680, 8780, 8840, 8890, 8790, 8810, 8880, 8930, 8920, 8860, 8890, 8840, 8810, 8690, 8720, 8730, 8810, 8780, 8770, 8880, 8910, 8860, 8870, 8920, 8880, 8970, 8970, 8990, 8970, 8960, 8880, 8900, 8900, 8900, 8900, 8890, 8890, 8890, 8900, 8960, 8950, 8990, 8980, 9020, 9040, 9030, 9020, 9010, 9010, 8990, 8970, 9010, 9000, 9000, 8980, 8990, 8990, 8980, 8970, 8980, 8970, 8980, 9040, 9050, 9040, 9060, 9060, 9040, 9040, 9040, 9040, 9040, 9060, 9040, 9030, 9010, 9000, 8990, 8960, 8960, 8960, 8980, 8990, 9010, 8970, 8970, 8990, 8940, 8970, 8960, 8910, 8880, 8850, 8820]
random:
[7800, 8250, 8200, 8270, 8250, 8290, 8360, 8240, 8360, 8350, 8360, 8480, 8290, 8360, 8290, 8360, 8400, 8330, 8290, 8270, 8360, 8330, 8460, 8340, 8270, 8350, 8360, 8490, 8480, 8420, 8450, 8530, 8590, 8700, 8390, 8600, 8500, 8570, 8590, 8430, 8450, 8360, 8650, 8540, 8590, 8580, 8540, 8770, 8750, 8800, 8680, 8600, 8820, 8740, 8770, 8760, 8640, 8830, 8800, 8740, 8660, 8850, 8710, 8760, 8700, 8780, 8670, 8830, 8840, 8730, 8770, 8830, 8880, 8910, 8890, 8810, 8830, 8810, 8880, 8860, 8880, 8820, 8780, 8860, 8910, 8860, 8870, 8830, 8840, 8870, 8820, 8800, 8820, 8840, 8850, 8840, 8820, 8830, 8830, 8820]

inv mode lambda=1e-06
top:
[8280, 8480, 8520, 8660, 8770, 8750, 8790, 8830, 8860, 8890, 8880, 8860, 8880, 8930, 8930, 8870, 8870, 8870, 8910, 8850, 8880, 8910, 8910, 8950, 8950, 8950, 8940, 8960, 8990, 9020, 8990, 8970, 9010, 8960, 8990, 8970, 8990, 8990, 9010, 9010, 9040, 9020, 9020, 9000, 9040, 9050, 9040, 9070, 9060, 9050, 9080, 9080, 9080, 9110, 9110, 9100, 9060, 9110, 9080, 9060, 9050, 9040, 9040, 9050, 9020, 8990, 9030, 9060, 9060, 9060, 9050, 9070, 9060, 9060, 9080, 9080, 9070, 9050, 9060, 9050, 9030, 9020, 8990, 8990, 8960, 8970, 8990, 9010, 8960, 8960, 9010, 8990, 8990, 9000, 9040, 8970, 8980, 8920, 8930, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.69%

distribution by percentage range:
  0- 10%:    8 (  1.6%) █
 10- 20%:  116 ( 23.2%) █████████████████████████
 20- 30%:  178 ( 35.6%) ██████████████████████████████████████
 30- 40%:  184 ( 36.8%) ████████████████████████████████████████
 40- 50%:   14 (  2.8%) ███
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  31.2%
  2:  34.2%
  3:  39.5%
  4:  29.3%
  5:  30.8%
  6:  29.6%
  7:  34.9%
  8:  22.5%
  9:  12.4%
 10:  31.8%
 11:  38.7%
 12:  30.0%
 13:  28.0%
 14:  30.8%
 15:  13.3%
 16:  19.9%
 17:  34.3%
 18:  21.7%
 19:  17.0%
 20:  14.2%
 21:  33.2%
 22:  35.3%
 23:   9.1%
 24:  37.0%
 25:  28.0%
 26:  34.5%
 27:  36.7%
 28:  17.8%
 29:  29.3%
 30:  18.7%
 31:  26.6%
 32:  27.4%
 33:  16.8%
 34:  37.0%
 35:  33.4%
 36:  13.6%
 37:  18.2%
 38:  33.9%
 39:  17.0%
 40:  32.7%
 41:  40.8%
 42:  14.1%
 43:  36.2%
 44:  28.2%
 45:  19.9%
 46:  33.9%
 47:  36.1%
 48:  34.9%
 49:  14.0%
 50:  33.9%
 51:  12.5%
 52:  14.8%
 53:  25.2%
 54:  26.9%
 55:  40.0%
 56:  14.2%
 57:  30.0%
 58:  36.4%
 59:  18.3%
 60:  29.7%
 61:  33.9%
 62:  31.1%
 63:  26.0%
 64:  26.4%
 65:  18.0%
 66:  18.2%
 67:  13.7%
 68:  28.9%
 69:  31.9%
 70:  12.3%
 71:  33.5%
 72:  29.8%
 73:  43.7%
 74:  14.5%
 75:  15.4%
 76:  18.7%
 77:  26.6%
 78:  21.1%
 79:  28.0%
 80:  22.5%
 81:  33.4%
 82:  27.1%
 83:  25.8%
 84:  31.1%
 85:  26.0%
 86:  12.2%
 87:  23.7%
 88:  26.5%
 89:  27.6%
 90:  27.8%
 91:  22.3%
 92:  25.9%
 93:  32.5%
 94:  28.5%
 95:  20.3%
 96:  38.5%
 97:  27.1%
 98:  36.7%
 99:  22.2%
100:  11.6%
101:  33.0%
102:  36.3%
103:  37.3%
104:  31.6%
105:  31.8%
106:  34.1%
107:  14.1%
108:  27.4%
109:  26.6%
110:  28.0%
111:  28.9%
112:  27.3%
113:  22.8%
114:  29.2%
115:  22.5%
116:  34.1%
117:  33.9%
118:  34.8%
119:  25.1%
120:  42.2%
121:  28.4%
122:  24.5%
123:  37.8%
124:  33.2%
125:  33.6%
126:  22.5%
127:  26.5%
128:  30.4%
129:  33.5%
130:  32.2%
131:  31.1%
132:  33.1%
133:  17.6%
134:  32.3%
135:  38.2%
136:  29.2%
137:  29.0%
138:  27.9%
139:  17.9%
140:  28.9%
141:  21.6%
142:  39.3%
143:  16.3%
144:  30.7%
145:  14.4%
146:  30.3%
147:  22.5%
148:  33.8%
149:  10.6%
150:  23.2%
151:  21.4%
152:  21.3%
153:  32.5%
154:  24.4%
155:  24.0%
156:  40.1%
157:  24.9%
158:  34.1%
159:  12.8%
160:  32.0%
161:  32.0%
162:  16.9%
163:  39.3%
164:  36.5%
165:  27.6%
166:  16.0%
167:  19.7%
168:  30.7%
169:  26.1%
170:  28.4%
171:  25.4%
172:  25.1%
173:  27.8%
174:  32.1%
175:  23.4%
176:  26.8%
177:  25.9%
178:  18.2%
179:  14.4%
180:  15.6%
181:  43.4%
182:  29.8%
183:  18.9%
184:  32.3%
185:  19.4%
186:  15.7%
187:  27.7%
188:  29.0%
189:  21.0%
190:  31.5%
191:  35.7%
192:  24.1%
