
================================================================================
dataset: sst2
train: 10000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[7248, 7661, 8028, 8085, 8131, 8165, 8245, 8349, 8406, 8475, 8498, 8498, 8555, 8555, 8486, 8601, 8567, 8681, 8658, 8681, 8670, 8761, 8784, 8750, 8796, 8819, 8784, 8819, 8819, 8830, 8819, 8853, 8830, 8876, 8922, 8945, 8922, 8922, 8899, 8956, 8945, 9014, 9002, 8979, 8979, 8979, 8968, 8956, 8979, 8979, 8956, 8933, 8945, 8945, 8922, 8911, 8956, 8933, 8979, 8956, 8956, 8979, 9014, 8991, 8956, 8956, 8968, 9002, 8991, 8991, 9014, 9014, 9014, 9037, 9002, 9014, 9025, 9002, 9037, 9048, 9048, 9071, 9071, 9048, 9083, 9071, 9071, 9060, 9048, 9025, 9014, 8979, 8933, 8945, 8991, 8968, 8911, 8876, 8865, 8658]
random:
[7546, 8108, 8108, 8257, 7936, 7947, 8245, 8188, 8245, 7947, 8211, 8165, 8360, 8005, 8245, 8280, 8245, 8452, 8234, 8303, 8337, 8245, 8234, 8429, 8360, 8337, 8268, 8440, 8234, 8280, 8234, 8245, 8406, 8337, 8475, 8567, 8394, 8429, 8337, 8349, 8452, 8532, 8394, 8521, 8394, 8429, 8314, 8567, 8475, 8406, 8440, 8452, 8486, 8498, 8486, 8486, 8555, 8509, 8589, 8463, 8589, 8509, 8601, 8532, 8498, 8601, 8521, 8578, 8532, 8509, 8532, 8612, 8589, 8498, 8521, 8532, 8555, 8521, 8509, 8612, 8601, 8681, 8693, 8635, 8658, 8716, 8635, 8589, 8704, 8647, 8647, 8658, 8658, 8670, 8578, 8670, 8670, 8589, 8658, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 49.47%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   13 (  2.6%) ███
 20- 30%:   30 (  6.0%) █████████
 30- 40%:   80 ( 16.0%) ████████████████████████
 40- 50%:  118 ( 23.6%) ████████████████████████████████████
 50- 60%:  131 ( 26.2%) ████████████████████████████████████████
 60- 70%:   97 ( 19.4%) █████████████████████████████
 70- 80%:   28 (  5.6%) ████████
 80- 90%:    2 (  0.4%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  47.5%
  2:  26.7%
  3:  57.0%
  4:  67.8%
  5:  50.7%
  6:  41.4%
  7:  52.8%
  8:  50.2%
  9:  52.0%
 10:  69.5%
 11:  60.7%
 12:  51.4%
 13:  61.5%
 14:  44.9%
 15:  67.1%
 16:  55.1%
 17:  20.7%
 18:  19.6%
 19:  40.7%
 20:  53.9%
 21:  62.2%
 22:  31.2%
 23:  52.3%
 24:  74.0%
 25:  45.9%
 26:  70.7%
 27:  49.4%
 28:  31.6%
 29:  44.0%
 30:  29.6%
 31:  50.2%
 32:  63.2%
 33:  41.4%
 34:  70.1%
 35:  72.3%
 36:  26.9%
 37:  74.4%
 38:  55.0%
 39:  58.7%
 40:  47.5%
 41:   7.1%
 42:  61.1%
 43:  38.4%
 44:  27.6%
 45:  17.2%
 46:  45.1%
 47:  59.8%
 48:  56.7%
 49:  23.5%
 50:  39.2%
 51:  54.3%
 52:  75.3%
 53:  53.4%
 54:  48.1%
 55:  66.2%
 56:  75.0%
 57:  64.3%
 58:  65.7%
 59:  69.3%
 60:  36.9%
 61:  47.4%
 62:  55.6%
 63:  41.4%
 64:  50.4%
 65:  46.4%
 66:  48.6%
 67:  37.0%
 68:  55.7%
 69:  61.7%
 70:  71.3%
 71:  61.3%
 72:  56.4%
 73:  48.1%
 74:  41.9%
 75:  57.8%
 76:  27.7%
 77:  60.2%
 78:  18.9%
 79:  40.1%
 80:  51.1%
 81:  44.0%
 82:  43.8%
 83:  62.1%
 84:  67.5%
 85:  54.0%
 86:  37.6%
 87:  22.9%
 88:  55.7%
 89:  58.2%
 90:  51.8%
 91:  59.6%
 92:  54.5%
 93:  52.9%
 94:  33.0%
