
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[5688, 5814, 5906, 6227, 6697, 6835, 7076, 7317, 7489, 7534, 7672, 7729, 7695, 7695, 7810, 7924, 7936, 7890, 7982, 7970, 8039, 7982, 8028, 8016, 8005, 8016, 8050, 8096, 8096, 8108, 8119, 8154, 8142, 8188, 8188, 8222, 8257, 8268, 8257, 8257, 8245, 8200, 8245, 8268, 8268, 8257, 8280, 8257, 8211, 8291, 8291, 8245, 8291, 8314, 8291, 8291, 8326, 8303, 8291, 8349, 8303, 8303, 8303, 8280, 8257, 8257, 8245, 8291, 8280, 8280, 8268, 8245, 8314, 8291, 8337, 8326, 8326, 8314, 8360, 8314, 8360, 8326, 8303, 8314, 8326, 8291, 8372, 8406, 8394, 8383, 8383, 8406, 8372, 8406, 8463, 8417, 8406, 8314, 8349, 8268]
random:
[6525, 5940, 7580, 7729, 7936, 7936, 7683, 7557, 7787, 7649, 7764, 8177, 8039, 7810, 7947, 7511, 7970, 7626, 8096, 8200, 7947, 8073, 8039, 8211, 8085, 8096, 8108, 8154, 8154, 8131, 8119, 8211, 8096, 8062, 7970, 8016, 8211, 8268, 8131, 8245, 8177, 8119, 8234, 8188, 8234, 8245, 8314, 8245, 8234, 8234, 8154, 8165, 8234, 8314, 8257, 8096, 8211, 8245, 8257, 8073, 8188, 8154, 8142, 8188, 8291, 8268, 8291, 8360, 8326, 8119, 8314, 8188, 8188, 8177, 8177, 8257, 8165, 8188, 8177, 8234, 8268, 8291, 8222, 8257, 8394, 8349, 8119, 8268, 8280, 8222, 8188, 8303, 8245, 8234, 8314, 8314, 8303, 8268, 8349, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   12 (  2.4%) ████
 20- 30%:   38 (  7.6%) █████████████
 30- 40%:   88 ( 17.6%) ███████████████████████████████
 40- 50%:  113 ( 22.6%) ████████████████████████████████████████
 50- 60%:  101 ( 20.2%) ███████████████████████████████████
 60- 70%:   84 ( 16.8%) █████████████████████████████
 70- 80%:   50 ( 10.0%) █████████████████
 80- 90%:   14 (  2.8%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  75.5%
  2:  70.8%
  3:  61.0%
  4:  43.5%
  5:  51.6%
  6:  42.1%
  7:  31.9%
  8:  50.0%
  9:  45.6%
 10:  23.0%
 11:  54.1%
 12:  58.2%
 13:  56.1%
 14:  70.8%
 15:  48.9%
 16:  13.4%
 17:  49.4%
 18:  56.8%
 19:  25.5%
 20:  54.0%
 21:  47.0%
 22:  34.1%
 23:  52.5%
 24:  36.2%
 25:  80.6%
 26:  43.1%
 27:  61.7%
 28:  67.2%
 29:  67.7%
 30:  26.1%
 31:  38.0%
 32:  43.4%
 33:  57.9%
 34:  66.5%
 35:  68.0%
 36:  37.0%
 37:  41.9%
 38:  42.7%
 39:  55.0%
 40:  53.1%
 41:  22.8%
 42:  42.0%
 43:  34.6%
 44:  59.9%
 45:  29.2%
 46:  43.0%
 47:  48.1%
 48:  61.4%
 49:  37.8%
 50:  63.0%
 51:  83.5%
 52:  47.5%
 53:  69.0%
 54:  28.8%
 55:  54.0%
 56:  31.3%
 57:  49.4%
 58:  46.0%
 59:  35.6%
 60:  53.3%
 61:  65.2%
 62:  68.8%
 63:  39.1%
 64:  59.3%
 65:  42.5%
 66:  21.9%
 67:  53.1%
 68:  39.7%
 69:  27.2%
 70:  62.5%
 71:  67.5%
 72:  56.0%
 73:  49.8%
 74:  34.7%
 75:  37.9%
 76:  38.1%
 77:  36.0%
 78:  39.3%
 79:  34.0%
 80:  47.5%
 81:  29.3%
 82:  38.8%
 83:  80.3%
 84:  41.2%
 85:  63.1%
 86:  37.2%
 87:  26.4%
 88:  42.5%
 89:  61.3%
 90:  31.4%
 91:  62.1%
 92:  77.7%
 93:  68.2%
 94:  60.9%
