
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 30% (actual: 1500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[112, 223, 290, 335, 379, 469, 580, 781, 960, 1027, 1161, 1362, 1451, 1496, 1585, 1652, 1741, 1763, 1942, 2009, 2076, 2210, 2277, 2388, 2500, 2656, 2701, 2790, 2857, 2991, 3058, 3170, 3326, 3415, 3504, 3594, 3705, 3929, 4040, 4152, 4263, 4308, 4442, 4531, 4643, 4754, 4888, 4955, 4978, 5045, 5179, 5201, 5290, 5379, 5469, 5558, 5759, 5871, 6094, 6205, 6272, 6339, 6473, 6585, 6696, 6763, 6808, 6920, 6987, 7076, 7188, 7366, 7478, 7701, 7768, 7857, 7924, 7991, 8013, 8103, 8192, 8371, 8393, 8438, 8549, 8728, 8817, 8884, 9018, 9062, 9129, 9263, 9375, 9554, 9598, 9665, 9688, 9799, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.39%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   26 (  5.2%) ███
 50- 60%:  287 ( 57.4%) ████████████████████████████████████████
 60- 70%:  179 ( 35.8%) ████████████████████████
 70- 80%:    8 (  1.6%) █
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  60.8%
  2:  55.0%
  3:  60.7%
  4:  61.2%
  5:  58.5%
  6:  57.6%
  7:  60.4%
  8:  63.4%
  9:  53.8%
 10:  64.0%
 11:  67.1%
 12:  51.2%
 13:  52.9%
 14:  57.1%
 15:  50.8%
 16:  62.8%
 17:  54.6%
 18:  56.4%
 19:  56.6%
 20:  62.6%
 21:  58.4%
 22:  56.1%
 23:  73.0%
 24:  56.0%
 25:  48.2%
 26:  53.6%
 27:  62.1%
 28:  54.9%
 29:  59.3%
 30:  62.6%
 31:  58.9%
 32:  57.3%
 33:  55.9%
 34:  56.4%
 35:  62.6%
 36:  58.3%
 37:  55.5%
 38:  51.6%
 39:  70.0%
 40:  58.1%
 41:  64.2%
 42:  65.4%
 43:  57.0%
 44:  62.8%
 45:  66.4%
 46:  55.9%
 47:  64.2%
 48:  64.9%
 49:  55.7%
 50:  57.9%
 51:  56.5%
 52:  52.9%
 53:  57.2%
 54:  57.8%
 55:  56.5%
 56:  68.9%
 57:  55.5%
 58:  49.8%
 59:  63.2%
 60:  59.1%
 61:  61.4%
 62:  65.6%
 63:  54.7%
 64:  53.0%
 65:  62.4%
 66:  62.1%
 67:  63.8%
 68:  54.6%
 69:  56.0%
 70:  57.5%
 71:  55.7%
 72:  62.1%
 73:  63.1%
 74:  48.9%
 75:  54.4%
 76:  56.3%
 77:  57.8%
 78:  50.8%
 79:  58.0%
 80:  59.9%
 81:  57.9%
 82:  53.9%
 83:  71.3%
 84:  56.4%
 85:  59.9%
 86:  54.7%
 87:  51.5%
 88:  56.3%
 89:  65.4%
 90:  55.4%
 91:  58.6%
 92:  51.8%
 93:  56.1%
 94:  52.7%
 95:  54.6%
 96:  50.3%
 97:  51.4%
 98:  62.6%
 99:  57.0%
100:  58.9%
101:  65.1%
102:  55.9%
103:  54.8%
104:  60.4%
105:  60.4%
106:  55.8%
107:  60.3%
108:  56.9%
109:  59.7%
110:  62.3%
111:  63.1%
112:  63.0%
113:  48.6%
114:  53.0%
115:  61.7%
116:  52.5%
117:  55.6%
118:  60.2%
119:  56.3%
120:  64.7%
121:  55.0%
122:  56.0%
123:  57.3%
124:  56.4%
125:  57.9%
126:  60.5%
127:  54.8%
128:  69.2%
129:  56.2%
130:  62.9%
131:  64.2%
132:  66.0%
133:  59.5%
134:  59.2%
135:  61.2%
136:  62.1%
137:  60.9%
138:  57.4%
139:  55.8%
140:  56.9%
141:  59.0%
142:  54.1%
143:  51.7%
144:  55.4%
145:  56.2%
146:  61.2%
147:  54.6%
148:  60.7%
149:  69.7%
150:  53.6%
151:  58.3%
152:  55.8%
153:  49.3%
154:  64.7%
155:  49.5%
156:  58.4%
157:  61.7%
158:  66.3%
159:  54.9%
160:  56.0%
161:  61.2%
162:  48.0%
163:  58.1%
164:  64.9%
165:  57.5%
166:  53.4%
167:  64.7%
168:  50.9%
169:  50.4%
170:  62.5%
171:  59.0%
172:  56.9%
173:  56.7%
174:  56.5%
175:  60.0%
176:  55.7%
177:  63.5%
178:  58.9%
179:  57.4%
180:  61.7%
181:  54.8%
182:  62.0%
183:  49.9%
184:  54.7%
185:  63.3%
186:  60.8%
187:  63.9%
188:  58.5%
189:  61.1%
