
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[45, 134, 246, 335, 469, 603, 670, 781, 871, 1027, 1071, 1250, 1362, 1451, 1518, 1629, 1719, 1853, 1964, 2009, 2054, 2188, 2277, 2344, 2433, 2545, 2612, 2701, 2879, 2969, 3080, 3192, 3304, 3415, 3527, 3661, 3772, 3862, 3951, 4040, 4129, 4219, 4308, 4375, 4464, 4598, 4643, 4732, 4866, 4911, 5067, 5089, 5246, 5379, 5469, 5625, 5759, 5848, 5982, 6094, 6183, 6295, 6384, 6384, 6518, 6540, 6674, 6696, 6897, 6987, 7076, 7188, 7277, 7411, 7522, 7679, 7746, 7790, 7835, 7902, 8058, 8103, 8281, 8304, 8371, 8482, 8594, 8661, 8795, 8884, 9018, 9085, 9241, 9397, 9487, 9598, 9688, 9732, 9799, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 8.70%

distribution by percentage range:
  0- 10%:  384 ( 76.8%) ████████████████████████████████████████
 10- 20%:  116 ( 23.2%) ████████████
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   9.0%
  2:   6.9%
  3:   9.5%
  4:   7.0%
  5:   6.9%
  6:   8.3%
  7:  12.5%
  8:   9.3%
  9:   7.8%
 10:  10.8%
 11:  11.0%
 12:   9.3%
 13:   7.3%
 14:   7.5%
 15:   8.7%
 16:   7.4%
 17:   9.5%
 18:   9.3%
 19:   8.2%
 20:   8.3%
 21:   6.0%
 22:   5.4%
 23:   8.2%
 24:  13.7%
 25:   7.1%
 26:   7.7%
 27:  11.7%
 28:   9.6%
 29:  12.7%
 30:   7.0%
 31:  10.3%
 32:   7.8%
 33:   5.6%
 34:   8.5%
 35:   9.6%
 36:   6.6%
 37:   7.6%
 38:   9.4%
 39:   5.9%
 40:   8.5%
 41:   8.0%
 42:  11.3%
 43:   8.1%
 44:   8.3%
 45:  13.2%
 46:   8.6%
 47:  10.0%
 48:   7.5%
 49:   8.5%
 50:   6.9%
 51:   6.6%
 52:   6.8%
 53:   7.4%
 54:   7.8%
 55:   7.0%
 56:  14.0%
 57:   7.4%
 58:   6.6%
 59:  11.9%
 60:   8.5%
 61:   9.9%
 62:   7.9%
 63:  11.3%
 64:  10.6%
 65:  13.6%
 66:   8.4%
 67:   4.4%
 68:   9.9%
 69:   7.4%
 70:   8.8%
 71:  13.6%
 72:   7.3%
 73:   5.3%
 74:   6.0%
 75:  10.2%
 76:   8.4%
 77:   9.3%
 78:  10.4%
 79:  11.3%
 80:   7.9%
 81:   7.9%
 82:   6.5%
 83:  11.4%
 84:   9.9%
 85:   6.1%
 86:  16.3%
 87:   7.9%
 88:   7.7%
 89:   9.0%
 90:   9.4%
 91:   6.7%
 92:   7.8%
 93:   9.7%
 94:   8.6%
 95:   8.9%
 96:   6.7%
 97:   7.7%
 98:   6.9%
 99:   9.7%
100:  10.5%
101:   5.2%
102:   4.3%
103:   7.6%
104:   5.9%
105:   6.8%
106:  10.2%
107:   8.8%
108:   5.4%
109:  14.7%
110:   7.5%
111:  10.4%
112:   5.3%
113:   8.0%
114:   6.5%
115:   6.9%
116:   6.6%
117:  12.7%
118:   6.5%
119:  10.2%
120:   8.2%
121:   6.6%
122:   8.2%
123:  10.4%
124:   9.8%
125:   9.2%
126:   9.1%
127:   5.8%
128:   9.6%
129:   6.6%
130:   8.9%
131:  11.1%
