
================================================================================
eigen rank: 10% (actual: 200)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6193, 6365, 7041, 7638, 7844, 7764, 7924, 7936, 7993, 8016, 8131, 8119, 8154, 8245, 8291, 8291, 8280, 8280, 8291, 8326, 8337, 8360, 8291, 8291, 8257, 8337, 8337, 8372, 8314, 8360, 8394, 8406, 8383, 8394, 8452, 8486, 8463, 8394, 8429, 8406, 8417, 8440, 8394, 8440, 8406, 8360, 8372, 8417, 8417, 8406, 8383, 8406, 8372, 8383, 8383, 8360, 8383, 8349, 8360, 8349, 8372, 8383, 8372, 8337, 8372, 8383, 8394, 8417, 8429, 8406, 8429, 8429, 8440, 8440, 8429, 8452, 8452, 8475, 8463, 8429, 8429, 8452, 8463, 8440, 8429, 8463, 8429, 8452, 8429, 8417, 8429, 8417, 8417, 8349, 8383, 8360, 8337, 8383, 8349, 8429]
random:
[6743, 6858, 7489, 7626, 7511, 7626, 7546, 7144, 6961, 6961, 7179, 7913, 7603, 7626, 7626, 7225, 7695, 7282, 7764, 7500, 7615, 7718, 8119, 7913, 7833, 7924, 8154, 8200, 8039, 7810, 8108, 7993, 8154, 8028, 7936, 8028, 8177, 8314, 8119, 8142, 8280, 8188, 8360, 8326, 8245, 8222, 8177, 8222, 8268, 8280, 8200, 8257, 8349, 8280, 8211, 8280, 8326, 8303, 8303, 8303, 8245, 8326, 8245, 8291, 8337, 8303, 8475, 8394, 8406, 8257, 8337, 8245, 8349, 8337, 8372, 8349, 8383, 8383, 8383, 8360, 8337, 8383, 8337, 8406, 8372, 8440, 8406, 8406, 8406, 8372, 8452, 8383, 8394, 8383, 8394, 8429, 8406, 8406, 8394, 8429]

inv mode lambda=1e-06
top:
[6044, 6216, 6732, 7351, 7511, 7729, 7741, 7752, 7924, 7970, 7982, 8062, 8108, 8154, 8165, 8211, 8188, 8188, 8211, 8211, 8268, 8257, 8280, 8188, 8200, 8188, 8200, 8234, 8188, 8234, 8268, 8268, 8337, 8337, 8291, 8280, 8303, 8326, 8314, 8326, 8303, 8337, 8360, 8360, 8394, 8372, 8372, 8314, 8326, 8280, 8303, 8303, 8314, 8291, 8280, 8280, 8291, 8280, 8303, 8314, 8314, 8268, 8234, 8245, 8257, 8245, 8257, 8234, 8268, 8303, 8291, 8349, 8291, 8394, 8372, 8360, 8349, 8349, 8383, 8337, 8349, 8383, 8394, 8372, 8372, 8406, 8349, 8326, 8394, 8406, 8326, 8337, 8360, 8406, 8394, 8417, 8349, 8360, 8383, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.97%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   40 (  8.0%) ████████
 30- 40%:  139 ( 27.8%) █████████████████████████████
 40- 50%:  190 ( 38.0%) ████████████████████████████████████████
 50- 60%:   82 ( 16.4%) █████████████████
 60- 70%:   43 (  8.6%) █████████
 70- 80%:    4 (  0.8%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  70.7%
  2:  46.9%
  3:  45.2%
  4:  56.9%
  5:  56.6%
  6:  31.4%
  7:  32.9%
  8:  49.9%
  9:  64.8%
 10:  34.0%
 11:  40.0%
 12:  46.5%
 13:  52.6%
 14:  40.9%
 15:  42.0%
 16:  36.2%
 17:  35.8%
 18:  39.2%
 19:  36.7%
 20:  50.3%
 21:  46.1%
 22:  29.8%
 23:  42.2%
 24:  55.4%
 25:  41.1%
 26:  21.9%
 27:  42.0%
 28:  48.1%
 29:  50.1%
 30:  49.3%
 31:  48.8%
 32:  40.0%
 33:  40.0%
 34:  67.5%
 35:  50.2%
 36:  40.5%
 37:  43.0%
 38:  44.3%
 39:  36.7%
 40:  45.4%
 41:  24.8%
 42:  35.2%
 43:  41.1%
 44:  49.8%
 45:  45.4%
 46:  43.6%
 47:  47.4%
 48:  56.6%
 49:  35.8%
 50:  55.4%
 51:  60.9%
 52:  29.6%
 53:  23.2%
 54:  62.2%
 55:  52.4%
 56:  44.9%
 57:  49.0%
 58:  52.2%
 59:  47.2%
 60:  42.8%
 61:  49.4%
 62:  61.4%
 63:  52.1%
 64:  49.8%
 65:  37.4%
 66:  22.1%
 67:  41.2%
 68:  48.5%
 69:  38.6%
 70:  50.5%
 71:  49.1%
 72:  50.4%
 73:  50.5%
 74:  42.2%
 75:  67.2%
 76:  36.0%
 77:  31.6%
 78:  60.5%
 79:  30.8%
 80:  50.2%
 81:  26.9%
 82:  44.2%
 83:  51.3%
 84:  41.8%
 85:  36.0%
 86:  47.9%
 87:  40.7%
 88:  36.2%
 89:  61.9%
 90:  65.1%
 91:  41.8%
 92:  38.6%
 93:  68.0%
 94:  47.7%
 95:  50.0%
 96:  47.6%
 97:  50.8%
 98:  35.7%
 99:  60.8%
100:  59.5%
101:  32.9%
102:  68.5%
103:  61.1%
104:  42.9%
105:  43.4%
106:  31.8%
107:  63.5%
108:  32.5%
109:  46.0%
110:  23.2%
111:  40.9%
112:  42.5%
113:  32.6%
114:  37.1%
115:  34.9%
116:  52.0%
117:  29.5%
118:  45.7%
119:  48.5%
120:  24.4%
121:  34.6%
122:  26.2%
123:  49.4%
124:  33.6%
125:  52.2%
126:  28.6%
127:  47.4%
128:  30.5%
129:  56.9%
130:  41.1%
131:  54.5%
132:  33.2%
133:  27.6%
134:  39.8%
135:  65.0%
136:  66.2%
137:  42.1%
138:  26.5%
139:  44.6%
140:  51.2%
141:  61.8%
142:  43.0%
143:  58.8%
144:  37.7%
145:  47.8%
146:  34.6%
147:  35.2%
148:  40.1%
149:  47.9%
150:  57.8%
151:  50.5%
152:  44.6%
153:  68.5%
154:  42.2%
155:  39.8%
156:  38.3%
157:  39.0%
158:  29.6%
159:  37.8%
160:  41.5%
161:  58.0%
162:  27.9%
163:  65.0%
164:  44.8%
165:  47.4%
166:  33.9%
167:  45.7%
168:  62.3%
169:  43.7%
170:  27.9%
171:  37.6%
172:  46.5%
173:  30.8%
174:  31.2%
175:  65.3%
176:  43.0%
177:  51.4%
178:  34.6%
179:  42.5%
180:  30.6%
181:  49.4%
182:  45.9%
183:  39.9%
184:  36.9%
185:  74.6%
186:  29.1%
187:  28.4%
188:  38.0%
189:  54.4%
190:  52.1%
191:  35.8%
192:  60.1%
193:  51.1%
194:  42.9%
195:  44.9%
196:  39.6%
197:  30.7%
198:  64.5%
199:  40.8%
200:  62.2%
201:  65.7%
202:  38.2%
