
================================================================================
eigen rank: 15% (actual: 300)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6044, 6261, 6984, 7144, 7534, 7821, 7959, 7936, 7890, 7913, 7970, 8062, 8050, 8108, 8188, 8188, 8200, 8188, 8234, 8268, 8234, 8314, 8326, 8326, 8280, 8337, 8291, 8349, 8406, 8452, 8452, 8463, 8406, 8452, 8452, 8452, 8509, 8475, 8475, 8498, 8498, 8521, 8532, 8486, 8498, 8532, 8544, 8578, 8589, 8544, 8578, 8567, 8567, 8578, 8567, 8521, 8498, 8509, 8498, 8475, 8486, 8521, 8544, 8532, 8498, 8475, 8475, 8429, 8440, 8440, 8429, 8417, 8452, 8440, 8429, 8463, 8417, 8452, 8452, 8417, 8406, 8429, 8429, 8452, 8429, 8417, 8417, 8394, 8417, 8406, 8406, 8383, 8314, 8406, 8394, 8463, 8394, 8383, 8394, 8486]
random:
[6640, 6755, 7489, 7695, 7638, 7844, 7718, 7236, 7190, 7328, 7397, 7408, 7661, 7511, 7718, 7053, 7695, 7305, 7592, 7661, 7649, 7615, 7890, 7867, 7856, 7798, 8154, 8016, 7787, 7729, 8050, 8028, 7970, 8050, 7718, 7959, 7947, 8108, 8188, 8188, 8085, 8131, 8188, 8108, 8131, 8085, 8131, 8280, 8245, 8291, 8108, 8291, 8154, 8360, 8234, 8314, 8280, 8096, 8314, 8188, 8222, 8154, 8326, 8303, 8417, 8326, 8417, 8337, 8383, 8234, 8360, 8268, 8303, 8337, 8360, 8372, 8429, 8429, 8349, 8406, 8406, 8406, 8360, 8406, 8349, 8429, 8337, 8429, 8475, 8417, 8406, 8349, 8417, 8429, 8463, 8475, 8475, 8452, 8475, 8486]

inv mode lambda=1e-06
top:
[5975, 6147, 6778, 7053, 7294, 7741, 7798, 7890, 7924, 7913, 7959, 8050, 8050, 8119, 8119, 8131, 8119, 8119, 8119, 8188, 8200, 8222, 8245, 8245, 8222, 8200, 8188, 8211, 8211, 8303, 8303, 8349, 8383, 8372, 8417, 8360, 8372, 8372, 8349, 8314, 8303, 8314, 8360, 8349, 8337, 8360, 8337, 8360, 8349, 8337, 8383, 8383, 8372, 8349, 8337, 8326, 8383, 8440, 8452, 8452, 8440, 8486, 8417, 8337, 8372, 8326, 8326, 8314, 8349, 8349, 8372, 8349, 8337, 8303, 8337, 8360, 8360, 8337, 8326, 8337, 8349, 8360, 8394, 8463, 8440, 8475, 8452, 8417, 8394, 8349, 8372, 8406, 8440, 8440, 8360, 8452, 8406, 8372, 8406, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 56.64%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   31 (  6.2%) ███████
 40- 50%:  115 ( 23.0%) █████████████████████████████
 50- 60%:  157 ( 31.4%) ████████████████████████████████████████
 60- 70%:  136 ( 27.2%) ██████████████████████████████████
 70- 80%:   55 ( 11.0%) ██████████████
 80- 90%:    5 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  81.2%
  2:  57.5%
  3:  58.5%
  4:  72.8%
  5:  57.6%
  6:  69.1%
  7:  36.6%
  8:  52.2%
  9:  76.8%
 10:  39.5%
 11:  42.8%
 12:  52.4%
 13:  59.4%
 14:  68.5%
 15:  78.0%
 16:  39.5%
 17:  58.9%
 18:  58.5%
 19:  42.5%
 20:  59.2%
 21:  54.4%
 22:  42.0%
 23:  55.4%
 24:  71.0%
 25:  63.0%
 26:  41.9%
 27:  65.2%
 28:  51.8%
 29:  51.9%
 30:  46.3%
 31:  51.8%
 32:  55.8%
 33:  58.4%
 34:  66.0%
 35:  53.5%
 36:  47.4%
 37:  54.2%
 38:  47.0%
 39:  52.8%
 40:  53.1%
 41:  75.2%
 42:  64.8%
 43:  49.2%
 44:  48.5%
 45:  73.7%
 46:  57.4%
 47:  61.4%
 48:  75.6%
 49:  42.2%
 50:  46.9%
 51:  65.8%
 52:  61.6%
 53:  37.9%
 54:  44.3%
 55:  47.5%
 56:  49.3%
 57:  64.0%
 58:  56.1%
 59:  58.0%
 60:  37.5%
 61:  59.8%
 62:  66.4%
 63:  35.9%
 64:  50.0%
 65:  56.6%
 66:  47.9%
 67:  55.7%
 68:  55.5%
 69:  54.4%
 70:  65.5%
 71:  57.0%
 72:  67.6%
 73:  54.6%
 74:  46.6%
 75:  70.5%
 76:  58.1%
 77:  43.6%
 78:  87.2%
 79:  53.8%
 80:  51.6%
 81:  63.5%
 82:  47.0%
 83:  77.8%
 84:  63.4%
 85:  63.8%
 86:  49.5%
 87:  57.0%
 88:  57.4%
 89:  62.0%
 90:  52.4%
 91:  44.6%
 92:  68.1%
 93:  72.5%
 94:  61.0%
 95:  61.0%
 96:  52.2%
 97:  63.4%
 98:  43.8%
 99:  57.6%
100:  64.0%
101:  71.8%
102:  62.5%
103:  60.0%
104:  57.1%
105:  42.9%
106:  59.8%
107:  72.3%
108:  46.5%
109:  48.6%
110:  54.8%
111:  67.9%
112:  45.1%
113:  54.5%
114:  74.7%
115:  46.0%
116:  73.6%
117:  43.3%
118:  75.6%
119:  73.2%
120:  62.0%
121:  46.9%
122:  61.4%
123:  55.9%
124:  76.0%
125:  46.1%
126:  39.6%
127:  66.8%
128:  54.5%
129:  61.5%
130:  48.2%
131:  67.1%
132:  46.4%
133:  43.0%
134:  45.0%
135:  52.5%
136:  64.7%
137:  42.1%
138:  46.5%
139:  55.7%
140:  65.2%
141:  61.2%
142:  41.7%
143:  65.0%
144:  46.5%
145:  69.5%
146:  46.5%
147:  68.8%
148:  50.8%
149:  58.5%
150:  63.0%
151:  60.6%
152:  50.1%
153:  74.0%
154:  69.4%
155:  58.4%
156:  47.5%
157:  56.1%
158:  45.6%
159:  41.4%
160:  63.5%
161:  64.1%
162:  47.7%
163:  79.7%
164:  46.9%
165:  65.7%
166:  53.1%
167:  65.0%
168:  52.1%
169:  50.5%
170:  68.7%
171:  42.3%
172:  49.5%
173:  60.4%
174:  53.6%
175:  68.7%
176:  51.5%
177:  53.0%
178:  44.5%
179:  62.3%
180:  58.9%
181:  74.5%
182:  60.5%
183:  46.0%
184:  59.0%
185:  76.2%
186:  46.6%
187:  71.9%
188:  68.5%
189:  65.0%
190:  63.0%
191:  56.4%
192:  72.7%
193:  64.6%
194:  42.3%
195:  56.6%
196:  46.1%
197:  61.4%
198:  69.8%
199:  56.9%
200:  72.6%
201:  87.0%
202:  54.4%
203:  70.5%
204:  55.0%
205:  38.9%
206:  52.0%
