
================================================================================
eigen rank: 15% (actual: 750)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7993, 7924, 8177, 8326, 8429, 8417, 8406, 8440, 8544, 8509, 8555, 8521, 8532, 8578, 8670, 8624, 8693, 8635, 8658, 8670, 8693, 8658, 8658, 8670, 8658, 8670, 8704, 8658, 8647, 8670, 8670, 8670, 8670, 8761, 8761, 8761, 8761, 8773, 8761, 8773, 8716, 8727, 8739, 8739, 8773, 8727, 8704, 8773, 8716, 8727, 8716, 8727, 8727, 8761, 8750, 8750, 8750, 8750, 8739, 8761, 8750, 8761, 8773, 8739, 8727, 8704, 8716, 8716, 8681, 8693, 8750, 8727, 8716, 8727, 8739, 8727, 8739, 8750, 8727, 8739, 8716, 8704, 8693, 8704, 8670, 8693, 8681, 8612, 8578, 8601, 8612, 8601, 8532, 8532, 8509, 8463, 8452, 8429, 8429, 8463]
random:
[7225, 7122, 7179, 7729, 7821, 7695, 7420, 7695, 7752, 7878, 7775, 7351, 7729, 8050, 7477, 8050, 7890, 8039, 7913, 7936, 7993, 7810, 8005, 8062, 8085, 7947, 8165, 7924, 8016, 8016, 7775, 8073, 8108, 8303, 8326, 8245, 8154, 8268, 8177, 8245, 8360, 8245, 8314, 8280, 8314, 8245, 8280, 8211, 8280, 8349, 8222, 8394, 8349, 8154, 8326, 8417, 8349, 8360, 8383, 8337, 8280, 8486, 8394, 8326, 8222, 8326, 8291, 8463, 8394, 8337, 8440, 8372, 8417, 8360, 8452, 8417, 8521, 8544, 8372, 8509, 8326, 8417, 8452, 8463, 8394, 8394, 8452, 8383, 8429, 8440, 8452, 8521, 8440, 8475, 8440, 8452, 8452, 8509, 8452, 8463]

inv mode lambda=1e-06
top:
[7924, 8016, 8108, 8291, 8326, 8360, 8452, 8440, 8486, 8509, 8521, 8429, 8452, 8509, 8601, 8670, 8624, 8612, 8612, 8601, 8670, 8681, 8693, 8681, 8693, 8635, 8670, 8716, 8658, 8670, 8647, 8635, 8670, 8670, 8647, 8681, 8716, 8670, 8670, 8704, 8647, 8624, 8647, 8670, 8681, 8716, 8693, 8704, 8716, 8681, 8635, 8647, 8647, 8670, 8658, 8681, 8670, 8693, 8635, 8716, 8693, 8670, 8693, 8704, 8693, 8681, 8716, 8704, 8727, 8716, 8750, 8761, 8750, 8739, 8739, 8739, 8739, 8716, 8658, 8693, 8704, 8727, 8716, 8727, 8727, 8704, 8670, 8704, 8658, 8704, 8647, 8658, 8658, 8658, 8624, 8658, 8601, 8555, 8544, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.82%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   78 ( 15.6%) ███████████████
 30- 40%:  204 ( 40.8%) ████████████████████████████████████████
 40- 50%:  159 ( 31.8%) ███████████████████████████████
 50- 60%:   44 (  8.8%) ████████
 60- 70%:   10 (  2.0%) █
 70- 80%:    2 (  0.4%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  43.6%
  2:  40.1%
  3:  32.0%
  4:  43.1%
  5:  41.1%
  6:  31.6%
  7:  49.3%
  8:  30.1%
  9:  44.4%
 10:  42.9%
 11:  35.9%
 12:  41.2%
 13:  43.4%
 14:  29.1%
 15:  23.7%
 16:  26.9%
 17:  52.3%
 18:  33.7%
 19:  32.2%
 20:  42.8%
 21:  32.9%
 22:  32.2%
 23:  42.0%
 24:  36.0%
 25:  34.9%
 26:  44.6%
 27:  52.3%
 28:  37.7%
 29:  50.0%
 30:  25.6%
 31:  26.4%
 32:  30.2%
 33:  43.2%
 34:  47.7%
 35:  51.1%
 36:  39.4%
 37:  42.3%
 38:  53.0%
 39:  36.2%
 40:  54.4%
 41:  36.4%
 42:  38.8%
 43:  51.7%
 44:  43.3%
 45:  47.8%
 46:  51.4%
 47:  44.2%
 48:  30.9%
 49:  34.2%
 50:  28.4%
 51:  34.9%
 52:  46.1%
 53:  31.0%
 54:  35.9%
 55:  24.8%
 56:  60.5%
 57:  33.7%
 58:  46.4%
 59:  43.2%
 60:  28.6%
 61:  35.3%
 62:  37.6%
 63:  39.3%
 64:  37.4%
 65:  38.8%
 66:  45.0%
 67:  32.8%
 68:  48.3%
 69:  38.2%
 70:  42.1%
 71:  37.5%
 72:  31.2%
 73:  34.4%
 74:  48.3%
 75:  40.9%
 76:  40.3%
 77:  34.0%
 78:  50.6%
 79:  28.8%
 80:  45.1%
 81:  30.1%
 82:  50.4%
 83:  61.2%
 84:  41.1%
 85:  36.1%
 86:  47.7%
 87:  23.6%
 88:  31.7%
 89:  31.0%
 90:  40.4%
 91:  38.2%
 92:  38.6%
 93:  41.1%
 94:  42.8%
 95:  38.3%
 96:  44.7%
 97:  32.8%
 98:  36.9%
 99:  29.3%
100:  36.5%
101:  44.1%
102:  35.9%
103:  35.5%
104:  24.0%
105:  57.4%
106:  25.9%
107:  28.6%
108:  46.0%
109:  38.6%
110:  32.0%
111:  42.4%
112:  26.3%
113:  34.5%
114:  32.6%
115:  47.7%
116:  55.2%
117:  30.3%
118:  38.1%
119:  61.2%
120:  27.4%
121:  42.7%
122:  64.3%
123:  37.4%
124:  42.4%
125:  33.7%
126:  44.3%
127:  40.2%
128:  45.4%
129:  41.6%
130:  34.4%
131:  43.9%
132:  47.1%
133:  33.6%
134:  41.9%
135:  38.7%
136:  33.2%
137:  30.1%
138:  48.3%
139:  24.7%
140:  54.5%
141:  44.3%
142:  47.3%
143:  41.6%
144:  47.5%
145:  34.5%
146:  36.2%
147:  54.1%
148:  40.6%
149:  29.4%
150:  61.1%
151:  33.8%
152:  26.3%
153:  37.6%
154:  34.7%
155:  27.2%
156:  36.7%
157:  38.4%
158:  35.2%
159:  45.6%
160:  33.2%
161:  49.5%
162:  38.5%
163:  37.1%
164:  29.3%
165:  40.0%
166:  33.8%
167:  39.8%
168:  44.7%
169:  31.1%
170:  39.5%
171:  30.0%
172:  48.1%
173:  27.9%
174:  22.4%
175:  26.4%
176:  25.3%
177:  35.7%
178:  33.3%
179:  36.1%
180:  36.2%
181:  30.6%
182:  29.5%
183:  56.6%
184:  55.5%
185:  42.8%
186:  31.5%
187:  36.5%
188:  40.3%
189:  45.5%
190:  33.9%
191:  34.9%
192:  40.6%
193:  30.6%
194:  38.9%
195:  45.5%
196:  44.2%
