
================================================================================
eigen rank: 5% (actual: 250)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7924, 8050, 8131, 8234, 8349, 8440, 8498, 8429, 8360, 8406, 8475, 8452, 8406, 8486, 8521, 8521, 8544, 8589, 8578, 8509, 8555, 8532, 8532, 8532, 8452, 8475, 8498, 8521, 8440, 8475, 8509, 8521, 8486, 8521, 8509, 8532, 8567, 8544, 8555, 8544, 8567, 8521, 8521, 8532, 8544, 8532, 8544, 8544, 8544, 8555, 8544, 8567, 8555, 8612, 8578, 8601, 8578, 8567, 8567, 8521, 8532, 8521, 8509, 8498, 8532, 8498, 8498, 8498, 8509, 8486, 8498, 8486, 8475, 8486, 8498, 8486, 8486, 8498, 8463, 8452, 8475, 8498, 8498, 8475, 8498, 8486, 8498, 8486, 8475, 8475, 8452, 8452, 8486, 8475, 8452, 8463, 8498, 8498, 8509, 8452]
random:
[7248, 6995, 6961, 7053, 7374, 7569, 7317, 7844, 7936, 8165, 7947, 7821, 7959, 8188, 8096, 8165, 8165, 8291, 8268, 8005, 8211, 8280, 8268, 8165, 8314, 8394, 8452, 8154, 8417, 8314, 8383, 8314, 8417, 8291, 8417, 8452, 8463, 8406, 8349, 8383, 8257, 8349, 8337, 8360, 8349, 8555, 8429, 8440, 8440, 8314, 8372, 8463, 8372, 8326, 8406, 8417, 8406, 8394, 8440, 8452, 8394, 8406, 8452, 8417, 8463, 8394, 8417, 8440, 8394, 8383, 8429, 8406, 8394, 8417, 8417, 8475, 8498, 8486, 8417, 8509, 8394, 8429, 8475, 8475, 8394, 8440, 8417, 8463, 8417, 8429, 8429, 8394, 8463, 8452, 8440, 8463, 8452, 8452, 8440, 8452]

inv mode lambda=1e-06
top:
[7810, 8005, 8108, 8245, 8291, 8360, 8372, 8383, 8394, 8429, 8475, 8429, 8452, 8452, 8532, 8486, 8532, 8498, 8486, 8498, 8567, 8635, 8624, 8612, 8647, 8601, 8601, 8635, 8589, 8567, 8612, 8612, 8635, 8635, 8589, 8624, 8635, 8647, 8635, 8624, 8612, 8635, 8612, 8578, 8612, 8612, 8612, 8601, 8589, 8589, 8578, 8612, 8612, 8647, 8635, 8635, 8647, 8624, 8624, 8612, 8601, 8567, 8578, 8601, 8601, 8578, 8567, 8555, 8498, 8498, 8544, 8589, 8532, 8555, 8532, 8544, 8521, 8532, 8486, 8475, 8452, 8475, 8475, 8509, 8440, 8452, 8475, 8440, 8463, 8429, 8463, 8486, 8486, 8475, 8509, 8509, 8532, 8567, 8555, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.99%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:  259 ( 51.8%) ████████████████████████████████████████
 20- 30%:  190 ( 38.0%) █████████████████████████████
 30- 40%:   37 (  7.4%) █████
 40- 50%:   12 (  2.4%) █
 50- 60%:    1 (  0.2%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  22.2%
  2:  18.6%
  3:  22.6%
  4:  22.1%
  5:  16.1%
  6:  22.0%
  7:  18.3%
  8:  19.6%
  9:  29.1%
 10:  25.0%
 11:  18.3%
 12:  27.3%
 13:  22.9%
 14:  17.3%
 15:  22.4%
 16:  20.1%
 17:  16.3%
 18:  22.5%
 19:  20.4%
 20:  12.6%
 21:  17.4%
 22:  17.0%
 23:  33.1%
 24:  14.6%
 25:  20.0%
 26:  17.7%
 27:  40.0%
 28:  17.8%
 29:  21.0%
 30:  14.3%
 31:  16.8%
 32:  16.0%
 33:  11.4%
 34:  18.6%
 35:  15.0%
 36:  23.4%
 37:  23.6%
 38:  17.2%
 39:  15.2%
 40:  24.1%
 41:  24.0%
 42:  42.0%
 43:  14.6%
 44:  24.6%
 45:  10.9%
 46:  36.4%
 47:  13.2%
 48:  23.8%
 49:  13.4%
 50:  13.0%
 51:  21.9%
 52:  44.3%
 53:  27.3%
 54:  22.4%
 55:  18.5%
 56:  17.5%
 57:  20.2%
 58:  28.9%
 59:  17.5%
 60:  33.1%
 61:  18.4%
 62:  26.9%
 63:  22.0%
 64:  16.0%
 65:  11.9%
 66:  20.9%
 67:  17.7%
 68:  17.7%
 69:  16.4%
 70:  33.2%
 71:  25.4%
 72:  14.8%
 73:  15.1%
 74:  25.6%
 75:  18.0%
 76:  17.6%
 77:  20.0%
 78:  40.2%
 79:  22.5%
 80:  21.9%
 81:  25.0%
 82:  19.4%
 83:  32.5%
 84:  27.8%
 85:  15.5%
 86:  32.1%
 87:  16.3%
 88:  15.2%
 89:  14.8%
 90:  22.9%
 91:  18.6%
 92:  32.0%
 93:  14.2%
 94:  22.4%
 95:  18.8%
 96:  34.0%
 97:  18.0%
 98:  17.5%
 99:  18.5%
100:  13.7%
101:  18.5%
102:  28.2%
103:  14.4%
104:  10.3%
105:  20.9%
106:  19.9%
107:  21.5%
108:  38.2%
109:  22.1%
110:  16.6%
111:  38.8%
112:  23.1%
113:  22.8%
114:  19.9%
115:  22.1%
116:  15.5%
117:  16.6%
118:  20.4%
119:  22.1%
120:  10.9%
121:  17.8%
122:  37.1%
123:  25.4%
124:  14.8%
125:  17.1%
126:  26.1%
127:  19.0%
128:  19.7%
129:  33.3%
130:  18.8%
131:  24.1%
132:  34.9%
133:  19.8%
134:  19.4%
135:  23.0%
136:  21.1%
137:  12.7%
138:  20.7%
139:  10.8%
140:  15.1%
141:  28.1%
142:  53.4%
143:  42.0%
144:  26.6%
145:  16.6%
146:  18.1%
147:  22.4%
148:  30.7%
149:  16.0%
150:  13.1%
151:  23.5%
152:  16.5%
153:  13.9%
154:  25.8%
155:  23.7%
156:  18.3%
157:  16.2%
158:  13.9%
159:  27.6%
160:  25.6%
161:  22.9%
162:  14.5%
163:  19.5%
164:  17.9%
165:  15.1%
166:  20.8%
167:  19.8%
168:  15.6%
169:  21.8%
170:  21.1%
171:  19.4%
172:  24.0%
173:  14.7%
174:  13.8%
175:  16.5%
176:  12.0%
177:  20.7%
178:  22.3%
179:  38.9%
180:  16.4%
181:  11.7%
182:  28.1%
183:  33.6%
184:  21.2%
185:  12.2%
186:  42.6%
187:  19.0%
188:  23.0%
189:  17.2%
190:  23.8%
191:  25.4%
192:  38.5%
193:  24.7%
194:  20.5%
