eigen rank: 15% (actual: 150)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6200, 6300, 6290, 6500, 6760, 6700, 6790, 6900, 6840, 6910, 6960, 6980, 6970, 6990, 7010, 6940, 7100, 7160, 7120, 7100, 7020, 7000, 7170, 7210, 7150, 7210, 7250, 7300, 7290, 7280, 7280, 7290, 7290, 7340, 7280, 7250, 7180, 7150, 7170, 7180, 7230, 7280, 7370, 7260, 7240, 7230, 7260, 7300, 7320, 7360, 7320, 7370, 7390, 7360, 7330, 7360, 7320, 7360, 7390, 7370, 7380, 7390, 7450, 7410, 7390, 7360, 7380, 7410, 7330, 7400, 7410, 7380, 7480, 7380, 7460, 7520, 7520, 7450, 7580, 7510, 7520, 7490, 7540, 7570, 7520, 7590, 7550, 7590, 7600, 7660, 7600, 7570, 7500, 7540, 7520, 7580, 7530, 7470]

inv mode lambda=1e-06
top:
[6050, 6050, 6100, 6160, 6140, 6360, 6550, 6560, 6690, 6760, 6830, 6850, 6920, 6900, 7040, 7020, 7020, 7000, 7070, 7080, 7090, 7080, 7090, 7090, 7120, 7090, 7110, 7140, 7170, 7160, 7140, 7090, 7170, 7190, 7200, 7180, 7220, 7230, 7250, 7260, 7200, 7200, 7230, 7200, 7240, 7260, 7190, 7170, 7270, 7290, 7310, 7340, 7390, 7420, 7390, 7330, 7370, 7330, 7310, 7370, 7320, 7360, 7290, 7360, 7320, 7380, 7320, 7320, 7390, 7380, 7330, 7250, 7350, 7340, 7380, 7380, 7360, 7370, 7400, 7440, 7490, 7530, 7410, 7410, 7340, 7290, 7300, 7270, 7360, 7330, 7390, 7350, 7330, 7350, 7190, 7160, 7190, 7130, 7120, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 70.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    3 (  3.0%) ███
 50- 60%:   18 ( 18.0%) ████████████████████
 60- 70%:   25 ( 25.0%) ███████████████████████████
 70- 80%:   36 ( 36.0%) ████████████████████████████████████████
 80- 90%:   16 ( 16.0%) █████████████████
 90-100%:    2 (  2.0%) ██

iteration early stop points (%):
  1:  68.8%
  2:  67.9%
  3:  74.1%
  4:  48.0%
  5:  80.6%
  6:  75.5%
  7:  69.9%
  8:  54.5%
  9:  73.7%
 10:  75.5%
 11:  70.5%
 12:  74.1%
 13:  72.7%
 14:  79.1%
 15:  67.7%
 16:  78.5%
 17:  75.4%
 18:  77.8%
 19:  77.9%
 20:  53.9%
 21:  71.2%
 22:  92.2%
 23:  92.3%
 24:  72.0%
 25:  83.8%
 26:  52.6%
 27:  52.0%
 28:  73.4%
 29:  68.5%
 30:  59.4%
 31:  82.2%
 32:  61.1%
 33:  88.2%
 34:  81.9%
 35:  59.2%
 36:  70.8%
 37:  71.1%
 38:  83.2%
 39:  54.5%
 40:  74.5%
 41:  70.5%
 42:  76.5%
 43:  73.7%
 44:  67.4%
 45:  68.1%
 46:  51.6%
 47:  62.3%
 48:  72.2%
 49:  60.5%
 50:  57.4%
 51:  62.9%
 52:  70.5%
 53:  70.5%
 54:  68.3%
 55:  67.3%
 56:  75.3%
 57:  57.6%
 58:  82.9%
 59:  57.5%
 60:  50.6%
 61:  70.9%
 62:  78.9%
 63:  84.3%
 64:  87.7%
 65:  72.3%
 66:  77.4%
 67:  78.0%
 68:  67.1%
 69:  76.2%
 70:  68.1%
 71:  88.7%
 72:  69.5%
 73:  65.0%
 74:  79.5%
 75:  68.9%
 76:  62.3%
 77:  56.3%
 78:  68.8%
 79:  65.9%
 80:  56.2%
 81:  42.4%
 82:  67.3%
 83:  54.5%
 84:  83.6%
 85:  80.9%
 86:  61.5%
 87:  65.2%
 88:  84.3%
 89:  59.7%
 90:  50.9%
 91:  76.8%
 92:  82.8%
 93:  84.4%
 94:  78.0%
 95:  63.9%
 96:  58.1%
 97:  77.6%
 98:  73.1%
 99:  45.4%
100:  83.7%
