eigen rank: 5% (actual: 500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6360, 6990, 7250, 7200, 7350, 7480, 7630, 7780, 7710, 7880, 7930, 7970, 8020, 8090, 8120, 8040, 8120, 8240, 8250, 8230, 8170, 8190, 8150, 8140, 8120, 8120, 8090, 8090, 8130, 8150, 8200, 8220, 8290, 8290, 8260, 8310, 8280, 8330, 8310, 8300, 8300, 8270, 8230, 8260, 8290, 8300, 8300, 8280, 8260, 8290, 8330, 8280, 8260, 8280, 8260, 8270, 8260, 8260, 8200, 8240, 8220, 8220, 8220, 8180, 8190, 8220, 8220, 8240, 8240, 8210, 8240, 8230, 8260, 8240, 8220, 8210, 8180, 8170, 8140, 8110, 8110, 8080, 8030, 8030, 8000, 8060, 8030, 7980, 8010, 8020, 7990, 7990, 7940, 7930, 7900, 7900, 7840, 7750, 7750]

inv mode lambda=1e-06
top:
[6050, 6310, 6970, 7310, 7310, 7500, 7570, 7620, 7780, 7920, 7830, 7860, 7950, 7990, 7930, 7820, 7960, 7930, 7950, 7890, 8010, 8020, 8050, 7970, 8000, 7960, 7980, 8050, 8020, 7990, 7980, 7960, 7990, 8020, 7930, 8000, 8000, 8020, 8090, 8080, 7980, 8120, 8080, 8080, 8010, 8100, 8120, 8030, 8040, 8020, 8000, 7990, 7970, 8050, 8010, 7970, 7990, 8000, 7990, 8010, 8070, 8070, 8040, 8000, 8030, 8030, 8080, 7960, 7990, 7980, 7960, 8090, 7980, 7980, 8020, 7960, 8040, 8080, 8050, 7990, 7960, 7950, 7920, 7920, 7850, 7930, 7930, 7940, 7850, 7800, 7780, 7810, 7810, 7820, 7760, 7610, 7580, 7560, 7530, 7450]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 33.40%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    7 (  7.0%) ███████
 20- 30%:   32 ( 32.0%) ███████████████████████████████████
 30- 40%:   36 ( 36.0%) ████████████████████████████████████████
 40- 50%:   20 ( 20.0%) ██████████████████████
 50- 60%:    5 (  5.0%) █████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.3%
  2:  58.0%
  3:  21.9%
  4:  27.0%
  5:  17.1%
  6:  30.0%
  7:  25.8%
  8:  33.2%
  9:  26.8%
 10:  39.1%
 11:  22.6%
 12:  27.3%
 13:  36.8%
 14:  43.2%
 15:  30.2%
 16:  31.6%
 17:  30.9%
 18:  40.5%
 19:  25.1%
 20:  41.9%
 21:  27.1%
 22:  18.3%
 23:  45.4%
 24:  47.2%
 25:  27.7%
 26:  36.3%
 27:  25.2%
 28:  29.1%
 29:  47.7%
 30:  25.9%
 31:  19.3%
 32:  17.3%
 33:  22.5%
 34:  22.2%
 35:  26.5%
 36:  35.6%
 37:  37.9%
 38:  43.2%
 39:  32.5%
 40:  44.3%
 41:  30.7%
 42:  23.4%
 43:  38.6%
 44:  19.7%
 45:  41.0%
 46:  45.2%
 47:  28.8%
 48:  39.5%
 49:  27.0%
 50:  38.2%
 51:  35.5%
 52:  40.8%
 53:  31.4%
 54:  15.9%
 55:  29.7%
 56:  22.7%
 57:  30.4%
 58:  33.1%
 59:  31.8%
 60:  29.6%
 61:  55.2%
 62:  27.1%
 63:  44.4%
 64:  47.0%
 65:  47.7%
 66:  53.1%
 67:  45.4%
 68:  30.4%
 69:  36.6%
 70:  29.4%
 71:  41.2%
 72:  41.8%
 73:  37.2%
 74:  25.6%
 75:  43.1%
 76:  49.5%
 77:  20.0%
 78:  27.8%
 79:  39.0%
 80:  32.5%
 81:  31.6%
 82:  46.5%
 83:  17.8%
 84:  36.0%
 85:  22.1%
 86:  30.0%
 87:  25.1%
 88:  30.6%
 89:  27.8%
 90:  32.7%
 91:  30.4%
 92:  50.5%
 93:  26.1%
 94:  58.8%
 95:  31.3%
 96:  32.7%
 97:  38.7%
 98:  30.8%
 99:  25.6%
100:  38.4%
