eigen rank: 30% (actual: 600)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6220, 6270, 6330, 6380, 6530, 6590, 6710, 6670, 6730, 6910, 7070, 7080, 7270, 7280, 7340, 7290, 7280, 7400, 7360, 7330, 7410, 7360, 7470, 7530, 7520, 7560, 7620, 7680, 7660, 7690, 7760, 7740, 7820, 7780, 7740, 7790, 7810, 7790, 7730, 7780, 7850, 7820, 7750, 7810, 7850, 7870, 7880, 7900, 7880, 7840, 7920, 7900, 7910, 7900, 7890, 7850, 7840, 7870, 7940, 7880, 7880, 7860, 7930, 7870, 7890, 7920, 7930, 7930, 7910, 7930, 7920, 7880, 7900, 7920, 7860, 7830, 7840, 7840, 7810, 7840, 7860, 7960, 7910, 7870, 7860, 7820, 7850, 7730, 7730, 7730, 7720, 7690, 7630, 7720, 7610, 7680, 7570, 7560, 7480]

inv mode lambda=1e-06
top:
[6050, 6170, 6270, 6280, 6370, 6570, 6630, 6650, 6710, 6750, 6880, 7040, 7170, 7360, 7410, 7400, 7410, 7440, 7380, 7430, 7340, 7320, 7450, 7430, 7550, 7570, 7680, 7670, 7660, 7640, 7660, 7660, 7690, 7680, 7610, 7580, 7550, 7650, 7660, 7690, 7690, 7670, 7650, 7650, 7760, 7750, 7760, 7790, 7760, 7730, 7690, 7680, 7700, 7670, 7650, 7730, 7640, 7690, 7720, 7810, 7780, 7700, 7660, 7690, 7730, 7640, 7680, 7660, 7740, 7670, 7670, 7690, 7640, 7650, 7760, 7730, 7690, 7700, 7670, 7660, 7640, 7610, 7640, 7670, 7660, 7660, 7630, 7600, 7540, 7450, 7510, 7440, 7340, 7340, 7330, 7470, 7390, 7410, 7240, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 75.67%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    7 (  7.0%) ██████
 60- 70%:   13 ( 13.0%) ███████████
 70- 80%:   45 ( 45.0%) ████████████████████████████████████████
 80- 90%:   30 ( 30.0%) ██████████████████████████
 90-100%:    5 (  5.0%) ████

iteration early stop points (%):
  1:  75.0%
  2:  74.3%
  3:  83.2%
  4:  73.5%
  5:  78.9%
  6:  83.7%
  7:  88.5%
  8:  74.4%
  9:  57.6%
 10:  76.2%
 11:  74.4%
 12:  90.8%
 13:  75.4%
 14:  57.7%
 15:  59.4%
 16:  83.3%
 17:  81.8%
 18:  71.2%
 19:  70.5%
 20:  88.2%
 21:  73.6%
 22:  82.4%
 23:  70.7%
 24:  74.9%
 25:  75.5%
 26:  72.2%
 27:  88.6%
 28:  93.0%
 29:  72.2%
 30:  58.5%
 31:  89.2%
 32:  88.0%
 33:  68.7%
 34:  63.8%
 35:  75.8%
 36:  81.3%
 37:  73.2%
 38:  66.8%
 39:  85.0%
 40:  64.0%
 41:  91.9%
 42:  83.7%
 43:  60.3%
 44:  65.5%
 45:  78.8%
 46:  69.8%
 47:  57.2%
 48:  86.8%
 49:  80.2%
 50:  75.8%
 51:  79.5%
 52:  73.5%
 53:  79.3%
 54:  71.2%
 55:  63.9%
 56:  70.2%
 57:  78.0%
 58:  64.4%
 59:  69.2%
 60:  70.4%
 61:  70.8%
 62:  72.8%
 63:  82.2%
 64:  81.5%
 65:  74.5%
 66:  81.7%
 67:  61.9%
 68:  80.7%
 69:  83.1%
 70:  72.7%
 71:  71.4%
 72:  87.2%
 73:  82.4%
 74:  79.2%
 75:  55.0%
 76:  71.7%
 77:  86.0%
 78:  77.2%
 79:  78.0%
 80:  90.6%
 81:  65.3%
 82:  76.2%
 83:  82.5%
 84:  74.7%
 85:  84.0%
 86:  72.7%
 87:  53.6%
 88:  70.6%
 89:  87.7%
 90:  80.7%
 91:  91.0%
 92:  84.0%
 93:  78.3%
 94:  82.2%
 95:  70.4%
 96:  73.7%
 97:  75.7%
 98:  81.1%
 99:  73.3%
100:  63.6%
