eigen rank: 10% (actual: 500)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6080, 6300, 6570, 7090, 6960, 7130, 7220, 7220, 7410, 7370, 7480, 7520, 7590, 7650, 7680, 7730, 7710, 7790, 7850, 7930, 7980, 7980, 8040, 8020, 7940, 8000, 7980, 8000, 8020, 8050, 8060, 8070, 8070, 8060, 8110, 8100, 8150, 8080, 8080, 8110, 8090, 8120, 8110, 8070, 8140, 8060, 8110, 8080, 8090, 8060, 8070, 8090, 8060, 8070, 8090, 8130, 8140, 8120, 8130, 8080, 8130, 8120, 8100, 8120, 8100, 8130, 8160, 8160, 8150, 8140, 8120, 8100, 8110, 8130, 8090, 8110, 8070, 8100, 8110, 8040, 8050, 8000, 7990, 8010, 8050, 8030, 8020, 8000, 7980, 7970, 7930, 7890, 7880, 7880, 7860, 7720, 7650, 7560, 7540]

inv mode lambda=1e-06
top:
[6050, 6070, 6240, 6590, 7090, 7140, 7240, 7390, 7340, 7460, 7440, 7560, 7590, 7700, 7760, 7830, 7770, 7820, 7780, 7890, 7850, 7920, 7880, 7840, 7900, 7840, 7830, 7820, 7910, 8000, 8070, 8000, 7970, 7960, 8010, 8000, 7960, 8010, 8060, 8080, 8110, 8100, 8130, 8190, 8060, 8070, 8110, 8090, 8100, 8040, 8090, 8030, 8040, 8030, 8080, 8050, 8040, 8070, 8080, 8120, 8090, 8060, 8010, 8100, 8090, 8040, 8090, 8010, 7970, 7930, 7940, 8020, 8050, 8030, 8010, 8010, 7980, 7990, 7940, 7930, 7920, 7880, 7980, 7800, 7830, 7800, 7830, 7790, 7650, 7640, 7700, 7720, 7770, 7630, 7570, 7500, 7560, 7510, 7430, 7430]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 48.91%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:    3 (  3.0%) ███
 30- 40%:   17 ( 17.0%) ███████████████████
 40- 50%:   35 ( 35.0%) ████████████████████████████████████████
 50- 60%:   27 ( 27.0%) ██████████████████████████████
 60- 70%:   11 ( 11.0%) ████████████
 70- 80%:    5 (  5.0%) █████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  64.9%
  2:  41.6%
  3:  40.3%
  4:  51.5%
  5:  55.8%
  6:  35.3%
  7:  53.0%
  8:  38.3%
  9:  40.2%
 10:  35.2%
 11:  50.1%
 12:  49.6%
 13:  51.7%
 14:  62.3%
 15:  49.6%
 16:  49.4%
 17:  31.4%
 18:  39.2%
 19:  32.4%
 20:  64.4%
 21:  48.8%
 22:  19.6%
 23:  58.0%
 24:  44.6%
 25:  39.6%
 26:  65.4%
 27:  21.6%
 28:  57.8%
 29:  47.3%
 30:  74.0%
 31:  40.5%
 32:  51.4%
 33:  35.4%
 34:  54.6%
 35:  49.2%
 36:  50.5%
 37:  42.2%
 38:  48.3%
 39:  60.1%
 40:  43.2%
 41:  44.5%
 42:  46.2%
 43:  52.7%
 44:  35.6%
 45:  63.3%
 46:  66.9%
 47:  56.6%
 48:  39.9%
 49:  50.9%
 50:  45.0%
 51:  62.5%
 52:  80.8%
 53:  47.8%
 54:  51.4%
 55:  41.7%
 56:  74.6%
 57:  47.0%
 58:  39.5%
 59:  47.1%
 60:  46.7%
 61:  59.6%
 62:  48.8%
 63:  50.1%
 64:  40.5%
 65:  54.5%
 66:  32.5%
 67:  40.3%
 68:  43.9%
 69:  52.6%
 70:  44.3%
 71:  51.7%
 72:  49.9%
 73:  56.3%
 74:  44.5%
 75:  52.0%
 76:  28.9%
 77:  54.1%
 78:  46.8%
 79:  50.4%
 80:  68.7%
 81:  33.8%
 82:  43.6%
 83:  60.7%
 84:  51.8%
 85:  66.4%
 86:  55.6%
 87:  44.6%
 88:  43.2%
 89:  37.5%
 90:  50.1%
 91:  58.1%
 92:  49.7%
 93:  29.2%
 94:  34.9%
 95:  74.5%
 96:  75.0%
 97:  31.2%
 98:  37.0%
 99:  40.9%
100:  73.5%
