eigen rank: 15% (actual: 1500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6290, 6880, 7220, 7400, 7610, 7850, 7850, 8050, 8030, 8110, 8120, 8140, 8170, 8170, 8140, 8210, 8260, 8270, 8260, 8390, 8410, 8360, 8320, 8330, 8370, 8430, 8500, 8460, 8400, 8410, 8440, 8490, 8470, 8480, 8420, 8400, 8480, 8500, 8510, 8470, 8510, 8550, 8530, 8560, 8590, 8530, 8570, 8580, 8540, 8570, 8540, 8550, 8550, 8580, 8590, 8580, 8610, 8540, 8560, 8580, 8610, 8550, 8540, 8580, 8560, 8580, 8540, 8530, 8570, 8540, 8500, 8560, 8480, 8440, 8460, 8450, 8470, 8410, 8410, 8420, 8380, 8340, 8330, 8290, 8290, 8300, 8280, 8300, 8290, 8250, 8280, 8230, 8230, 8230, 8140, 8140, 8020, 8020, 7960]

inv mode lambda=1e-06
top:
[6050, 6280, 6800, 7230, 7340, 7590, 7760, 8000, 8070, 8040, 8090, 8140, 8090, 8190, 8080, 8180, 8230, 8290, 8280, 8220, 8340, 8300, 8410, 8390, 8440, 8460, 8450, 8420, 8460, 8370, 8470, 8480, 8480, 8460, 8390, 8430, 8410, 8430, 8380, 8360, 8440, 8320, 8340, 8370, 8350, 8240, 8310, 8360, 8340, 8330, 8320, 8340, 8330, 8310, 8290, 8330, 8320, 8350, 8330, 8390, 8310, 8370, 8380, 8370, 8390, 8380, 8330, 8360, 8310, 8360, 8310, 8290, 8290, 8270, 8290, 8200, 8190, 8200, 8200, 8160, 8110, 8140, 8090, 8110, 8090, 8070, 8110, 8050, 8020, 8030, 8090, 7960, 7920, 7890, 7820, 7810, 7670, 7630, 7520, 7450]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 54.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) 
 30- 40%:    6 (  6.0%) █████
 40- 50%:   27 ( 27.0%) ██████████████████████████
 50- 60%:   41 ( 41.0%) ████████████████████████████████████████
 60- 70%:   18 ( 18.0%) █████████████████
 70- 80%:    7 (  7.0%) ██████
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  60.2%
  2:  65.8%
  3:  71.9%
  4:  45.5%
  5:  49.6%
  6:  53.1%
  7:  50.9%
  8:  44.9%
  9:  57.1%
 10:  61.2%
 11:  49.5%
 12:  58.4%
 13:  61.0%
 14:  51.7%
 15:  60.3%
 16:  52.1%
 17:  50.9%
 18:  79.9%
 19:  56.5%
 20:  49.5%
 21:  40.2%
 22:  61.0%
 23:  56.7%
 24:  72.4%
 25:  35.2%
 26:  70.0%
 27:  39.8%
 28:  54.8%
 29:  64.7%
 30:  49.9%
 31:  52.8%
 32:  58.1%
 33:  45.1%
 34:  48.1%
 35:  48.4%
 36:  48.2%
 37:  63.4%
 38:  48.5%
 39:  56.1%
 40:  58.2%
 41:  49.3%
 42:  53.4%
 43:  52.1%
 44:  47.2%
 45:  62.0%
 46:  63.9%
 47:  38.7%
 48:  79.8%
 49:  52.5%
 50:  51.3%
 51:  55.4%
 52:  71.1%
 53:  54.4%
 54:  27.9%
 55:  69.7%
 56:  56.8%
 57:  43.4%
 58:  48.2%
 59:  63.5%
 60:  56.4%
 61:  50.5%
 62:  47.2%
 63:  53.8%
 64:  54.0%
 65:  57.3%
 66:  58.8%
 67:  71.7%
 68:  34.6%
 69:  53.4%
 70:  56.9%
 71:  52.9%
 72:  69.3%
 73:  66.0%
 74:  49.0%
 75:  55.1%
 76:  59.7%
 77:  48.1%
 78:  60.9%
 79:  52.8%
 80:  44.4%
 81:  31.9%
 82:  68.1%
 83:  57.4%
 84:  55.2%
 85:  55.7%
 86:  54.1%
 87:  52.6%
 88:  47.4%
 89:  61.8%
 90:  37.7%
 91:  50.3%
 92:  56.9%
 93:  49.0%
 94:  54.2%
 95:  43.7%
 96:  42.9%
 97:  45.9%
 98:  46.9%
 99:  60.7%
100:  44.9%
