eigen rank: 25% (actual: 2500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6310, 7200, 7550, 7700, 7770, 7830, 7860, 7970, 8110, 8110, 8210, 8240, 8270, 8300, 8360, 8380, 8530, 8540, 8640, 8580, 8560, 8580, 8620, 8610, 8620, 8650, 8710, 8690, 8630, 8680, 8720, 8740, 8720, 8720, 8670, 8670, 8700, 8740, 8690, 8780, 8750, 8740, 8760, 8730, 8770, 8770, 8740, 8670, 8720, 8770, 8730, 8710, 8710, 8710, 8700, 8770, 8730, 8700, 8720, 8750, 8780, 8760, 8800, 8750, 8770, 8720, 8710, 8690, 8710, 8760, 8730, 8730, 8690, 8670, 8680, 8680, 8680, 8660, 8660, 8640, 8620, 8610, 8590, 8560, 8540, 8500, 8450, 8450, 8470, 8450, 8370, 8340, 8340, 8300, 8250, 8170, 8100, 7990, 7980]

inv mode lambda=1e-06
top:
[6050, 6250, 7170, 7470, 7620, 7700, 7810, 7870, 8010, 8140, 8060, 8180, 8270, 8280, 8270, 8400, 8500, 8560, 8580, 8560, 8550, 8520, 8460, 8540, 8540, 8650, 8590, 8560, 8570, 8520, 8620, 8610, 8620, 8690, 8650, 8670, 8690, 8710, 8720, 8700, 8800, 8800, 8730, 8660, 8700, 8640, 8690, 8660, 8610, 8670, 8650, 8600, 8620, 8640, 8610, 8630, 8610, 8580, 8610, 8610, 8620, 8560, 8610, 8610, 8600, 8570, 8580, 8530, 8520, 8480, 8510, 8480, 8570, 8460, 8400, 8420, 8420, 8410, 8410, 8340, 8310, 8280, 8280, 8220, 8240, 8210, 8170, 8190, 8180, 8240, 8150, 8130, 8100, 8020, 7950, 7900, 7820, 7680, 7600, 7450]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 64.21%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) 
 40- 50%:    8 (  8.0%) ███████
 50- 60%:   22 ( 22.0%) █████████████████████
 60- 70%:   41 ( 41.0%) ████████████████████████████████████████
 70- 80%:   23 ( 23.0%) ██████████████████████
 80- 90%:    5 (  5.0%) ████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  73.1%
  2:  68.9%
  3:  61.3%
  4:  59.5%
  5:  58.0%
  6:  79.6%
  7:  64.8%
  8:  68.0%
  9:  55.6%
 10:  74.8%
 11:  48.3%
 12:  68.0%
 13:  74.6%
 14:  51.6%
 15:  60.9%
 16:  76.5%
 17:  58.0%
 18:  68.1%
 19:  82.0%
 20:  62.4%
 21:  65.1%
 22:  65.5%
 23:  80.0%
 24:  73.6%
 25:  39.0%
 26:  68.1%
 27:  43.1%
 28:  62.6%
 29:  72.3%
 30:  54.5%
 31:  69.8%
 32:  66.7%
 33:  62.4%
 34:  58.0%
 35:  63.1%
 36:  60.5%
 37:  82.2%
 38:  49.1%
 39:  80.4%
 40:  63.1%
 41:  67.3%
 42:  61.5%
 43:  55.6%
 44:  58.6%
 45:  70.4%
 46:  84.5%
 47:  62.1%
 48:  74.9%
 49:  57.6%
 50:  58.1%
 51:  66.3%
 52:  61.8%
 53:  66.6%
 54:  54.9%
 55:  67.4%
 56:  61.4%
 57:  50.3%
 58:  66.0%
 59:  66.7%
 60:  52.7%
 61:  58.6%
 62:  53.5%
 63:  79.4%
 64:  63.1%
 65:  63.5%
 66:  69.5%
 67:  77.8%
 68:  60.6%
 69:  74.9%
 70:  58.4%
 71:  73.6%
 72:  75.0%
 73:  77.9%
 74:  63.3%
 75:  73.8%
 76:  62.2%
 77:  74.6%
 78:  67.4%
 79:  55.2%
 80:  64.0%
 81:  74.3%
 82:  71.8%
 83:  62.1%
 84:  54.6%
 85:  59.0%
 86:  45.4%
 87:  56.6%
 88:  46.5%
 89:  64.2%
 90:  47.5%
 91:  65.7%
 92:  78.8%
 93:  52.0%
 94:  62.1%
 95:  70.0%
 96:  76.0%
 97:  63.1%
 98:  73.4%
 99:  45.9%
100:  47.4%
