eigen rank: 25% (actual: 250)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6160, 6400, 6380, 6580, 6470, 6550, 6520, 6710, 6890, 6930, 6830, 6850, 6940, 7160, 7150, 7110, 7170, 7260, 7240, 7150, 7120, 7100, 7180, 7180, 7220, 7140, 7090, 7130, 7170, 7210, 7210, 7250, 7280, 7320, 7330, 7310, 7290, 7360, 7340, 7240, 7300, 7250, 7260, 7280, 7250, 7300, 7370, 7340, 7420, 7420, 7370, 7430, 7450, 7360, 7490, 7430, 7470, 7420, 7480, 7490, 7500, 7460, 7480, 7510, 7530, 7560, 7590, 7530, 7520, 7540, 7580, 7580, 7520, 7490, 7430, 7360, 7410, 7440, 7470, 7510, 7490, 7490, 7570, 7530, 7440, 7440, 7460, 7480, 7550, 7520, 7520, 7450, 7430, 7450, 7410, 7320, 7300, 7320]

inv mode lambda=1e-06
top:
[6050, 6050, 6060, 6340, 6300, 6540, 6470, 6450, 6420, 6500, 6750, 6850, 6860, 6920, 6910, 6990, 7070, 7010, 7130, 7170, 7160, 7140, 7070, 7140, 7080, 7040, 7090, 7040, 7000, 7040, 7050, 7050, 7060, 7170, 7200, 7270, 7200, 7240, 7220, 7180, 7280, 7320, 7330, 7290, 7260, 7250, 7300, 7290, 7390, 7400, 7390, 7400, 7430, 7360, 7420, 7400, 7370, 7350, 7370, 7380, 7350, 7340, 7420, 7440, 7410, 7440, 7410, 7380, 7370, 7380, 7330, 7320, 7340, 7440, 7400, 7440, 7530, 7440, 7420, 7340, 7380, 7420, 7510, 7380, 7330, 7360, 7290, 7340, 7290, 7310, 7250, 7170, 7220, 7180, 7240, 7170, 7130, 7070, 7030, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 73.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) █
 40- 50%:    0 (  0.0%) 
 50- 60%:   18 ( 18.0%) ███████████████████████
 60- 70%:   18 ( 18.0%) ███████████████████████
 70- 80%:   27 ( 27.0%) ██████████████████████████████████
 80- 90%:   31 ( 31.0%) ████████████████████████████████████████
 90-100%:    5 (  5.0%) ██████

iteration early stop points (%):
  1:  75.4%
  2:  73.5%
  3:  67.1%
  4:  68.7%
  5:  65.6%
  6:  76.6%
  7:  88.1%
  8:  57.7%
  9:  77.9%
 10:  81.7%
 11:  80.3%
 12:  74.4%
 13:  84.0%
 14:  82.2%
 15:  82.9%
 16:  78.8%
 17:  81.0%
 18:  72.2%
 19:  75.7%
 20:  58.5%
 21:  87.2%
 22:  59.0%
 23:  78.2%
 24:  57.6%
 25:  89.8%
 26:  55.6%
 27:  58.4%
 28:  68.5%
 29:  68.4%
 30:  54.0%
 31:  72.3%
 32:  68.1%
 33:  82.1%
 34:  81.4%
 35:  90.7%
 36:  70.7%
 37:  80.6%
 38:  82.1%
 39:  89.1%
 40:  81.2%
 41:  63.6%
 42:  58.4%
 43:  70.9%
 44:  87.3%
 45:  58.6%
 46:  53.3%
 47:  69.0%
 48:  71.2%
 49:  66.5%
 50:  67.0%
 51:  59.6%
 52:  92.5%
 53:  65.6%
 54:  51.2%
 55:  51.6%
 56:  73.7%
 57:  55.6%
 58:  84.0%
 59:  91.6%
 60:  76.7%
 61:  59.7%
 62:  73.3%
 63:  88.0%
 64:  62.9%
 65:  65.0%
 66:  95.3%
 67:  84.9%
 68:  87.7%
 69:  81.2%
 70:  33.4%
 71:  81.4%
 72:  60.5%
 73:  80.3%
 74:  75.3%
 75:  88.1%
 76:  73.3%
 77:  68.7%
 78:  88.8%
 79:  80.5%
 80:  91.4%
 81:  62.0%
 82:  76.1%
 83:  56.5%
 84:  80.5%
 85:  77.7%
 86:  60.7%
 87:  79.5%
 88:  75.5%
 89:  69.3%
 90:  57.5%
 91:  79.0%
 92:  81.3%
 93:  87.2%
 94:  75.5%
 95:  72.6%
 96:  71.1%
 97:  83.5%
 98:  79.6%
 99:  55.5%
100:  84.0%
