eigen rank: 1% (actual: 100)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6280, 6820, 7210, 7450, 7480, 7590, 7650, 7710, 7770, 7700, 7700, 7730, 7780, 7780, 7780, 7810, 7820, 7840, 7840, 7890, 7860, 7880, 7880, 7820, 7840, 7910, 7920, 7910, 7870, 7840, 7820, 7810, 7790, 7800, 7810, 7870, 7850, 7830, 7810, 7860, 7880, 7850, 7840, 7830, 7830, 7860, 7850, 7850, 7850, 7870, 7880, 7870, 7870, 7850, 7870, 7870, 7860, 7860, 7850, 7870, 7860, 7870, 7860, 7860, 7850, 7870, 7870, 7860, 7860, 7860, 7840, 7800, 7860, 7830, 7850, 7840, 7830, 7810, 7830, 7810, 7830, 7810, 7820, 7810, 7830, 7780, 7810, 7760, 7760, 7720, 7760, 7770, 7750, 7750, 7730, 7720, 7680, 7700, 7670]

inv mode lambda=1e-06
top:
[6050, 6280, 6950, 7200, 7320, 7430, 7440, 7420, 7530, 7720, 7680, 7570, 7550, 7660, 7580, 7720, 7710, 7690, 7740, 7700, 7760, 7820, 7800, 7760, 7730, 7710, 7720, 7640, 7680, 7640, 7640, 7650, 7640, 7590, 7630, 7610, 7680, 7790, 7740, 7760, 7800, 7760, 7690, 7640, 7710, 7820, 7690, 7780, 7690, 7710, 7710, 7790, 7660, 7670, 7630, 7760, 7660, 7690, 7730, 7720, 7670, 7710, 7700, 7680, 7690, 7710, 7730, 7770, 7680, 7700, 7760, 7800, 7760, 7710, 7680, 7690, 7730, 7730, 7770, 7700, 7670, 7780, 7720, 7700, 7700, 7610, 7660, 7610, 7600, 7590, 7580, 7540, 7530, 7600, 7630, 7580, 7540, 7500, 7550, 7450]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 23.64%

distribution by percentage range:
  0- 10%:    4 (  4.0%) ███
 10- 20%:   44 ( 44.0%) ████████████████████████████████████████
 20- 30%:   24 ( 24.0%) █████████████████████
 30- 40%:   20 ( 20.0%) ██████████████████
 40- 50%:    5 (  5.0%) ████
 50- 60%:    3 (  3.0%) ██
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  22.9%
  2:  12.1%
  3:  18.9%
  4:  27.5%
  5:  13.8%
  6:  15.8%
  7:  22.6%
  8:  36.3%
  9:  47.3%
 10:  19.4%
 11:  10.7%
 12:  24.6%
 13:  33.0%
 14:  19.4%
 15:  11.8%
 16:  34.9%
 17:  50.1%
 18:  17.3%
 19:  57.0%
 20:  20.0%
 21:  12.6%
 22:   9.4%
 23:  33.3%
 24:  34.7%
 25:  27.2%
 26:  13.0%
 27:  22.2%
 28:  16.1%
 29:  17.3%
 30:  18.3%
 31:  28.2%
 32:  14.6%
 33:  41.4%
 34:  14.7%
 35:  38.8%
 36:  10.7%
 37:  39.1%
 38:  23.1%
 39:  25.3%
 40:  11.3%
 41:  14.2%
 42:  12.8%
 43:  36.1%
 44:  16.9%
 45:  16.9%
 46:  37.5%
 47:  42.5%
 48:  36.5%
 49:  12.2%
 50:  20.8%
 51:  36.8%
 52:  35.7%
 53:  33.1%
 54:  23.8%
 55:  24.6%
 56:  10.2%
 57:  20.7%
 58:  18.2%
 59:  35.2%
 60:  20.1%
 61:  32.4%
 62:  10.5%
 63:  18.7%
 64:  22.7%
 65:  18.8%
 66:  15.4%
 67:  37.8%
 68:  19.1%
 69:  21.7%
 70:  14.0%
 71:   8.6%
 72:  19.0%
 73:  12.4%
 74:  16.8%
 75:  20.7%
 76:  34.4%
 77:  12.1%
 78:  20.4%
 79:  29.1%
 80:  25.5%
 81:  12.2%
 82:  38.0%
 83:  12.6%
 84:  24.0%
 85:  18.9%
 86:  43.5%
 87:   9.6%
 88:  21.3%
 89:  39.1%
 90:  15.3%
 91:  30.8%
 92:  14.5%
 93:  28.6%
 94:  14.2%
 95:   9.9%
 96:  25.2%
 97:  15.5%
 98:  51.4%
 99:  10.2%
100:  48.0%
