eigen rank: 15% (actual: 750)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6130, 6340, 6670, 7030, 7020, 7150, 7200, 7240, 7540, 7590, 7610, 7660, 7700, 7690, 7880, 7800, 7780, 7860, 7910, 8020, 7980, 7960, 8000, 7980, 8080, 8020, 7990, 8000, 8030, 8030, 8110, 8070, 8100, 8120, 8220, 8210, 8110, 8180, 8200, 8160, 8150, 8170, 8210, 8270, 8280, 8270, 8280, 8250, 8180, 8180, 8220, 8260, 8220, 8250, 8240, 8270, 8290, 8260, 8210, 8180, 8250, 8230, 8230, 8220, 8220, 8210, 8210, 8220, 8230, 8230, 8260, 8210, 8200, 8240, 8150, 8180, 8140, 8170, 8180, 8150, 8140, 8080, 8130, 8060, 8020, 8040, 8060, 8000, 8010, 7970, 7890, 7870, 7850, 7800, 7810, 7760, 7730, 7690, 7670]

inv mode lambda=1e-06
top:
[6050, 6080, 6230, 6630, 7020, 7050, 7190, 7240, 7360, 7560, 7720, 7710, 7840, 7810, 7830, 7880, 7840, 7840, 7810, 7820, 7900, 7920, 8090, 8070, 8100, 8120, 8100, 8120, 8020, 7960, 7970, 8040, 8100, 8090, 8140, 8170, 8090, 8200, 8150, 8160, 8130, 8120, 8170, 8180, 8230, 8210, 8150, 8140, 8130, 8150, 8140, 8120, 8070, 8040, 8100, 8080, 8090, 8130, 8120, 8160, 8120, 8140, 8050, 8110, 8070, 8090, 8030, 8040, 8070, 8080, 8050, 8060, 8020, 8050, 7970, 7950, 7910, 7960, 7910, 7930, 7920, 7930, 7860, 7910, 7800, 7770, 7770, 7790, 7810, 7810, 7730, 7670, 7580, 7640, 7630, 7540, 7450, 7440, 7510, 7430]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 58.54%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) █
 40- 50%:   22 ( 22.0%) ██████████████████████████
 50- 60%:   33 ( 33.0%) ████████████████████████████████████████
 60- 70%:   32 ( 32.0%) ██████████████████████████████████████
 70- 80%:   11 ( 11.0%) █████████████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  69.1%
  2:  45.9%
  3:  60.0%
  4:  50.7%
  5:  57.2%
  6:  41.2%
  7:  57.6%
  8:  46.0%
  9:  46.9%
 10:  42.3%
 11:  54.5%
 12:  57.5%
 13:  69.6%
 14:  59.8%
 15:  64.0%
 16:  72.5%
 17:  47.2%
 18:  54.9%
 19:  56.0%
 20:  69.4%
 21:  48.9%
 22:  35.7%
 23:  63.6%
 24:  61.4%
 25:  54.0%
 26:  65.6%
 27:  61.7%
 28:  70.6%
 29:  61.7%
 30:  76.3%
 31:  51.4%
 32:  51.5%
 33:  58.5%
 34:  47.3%
 35:  62.2%
 36:  58.9%
 37:  46.7%
 38:  52.2%
 39:  55.5%
 40:  45.9%
 41:  65.7%
 42:  53.5%
 43:  55.4%
 44:  45.4%
 45:  66.1%
 46:  73.0%
 47:  56.8%
 48:  63.7%
 49:  53.9%
 50:  48.1%
 51:  62.4%
 52:  66.0%
 53:  50.6%
 54:  66.2%
 55:  41.8%
 56:  76.9%
 57:  49.4%
 58:  42.9%
 59:  84.7%
 60:  58.2%
 61:  72.6%
 62:  55.9%
 63:  67.2%
 64:  50.0%
 65:  66.7%
 66:  62.4%
 67:  69.4%
 68:  65.7%
 69:  66.0%
 70:  46.0%
 71:  60.6%
 72:  49.6%
 73:  59.0%
 74:  54.5%
 75:  54.3%
 76:  43.0%
 77:  72.7%
 78:  56.4%
 79:  67.1%
 80:  78.5%
 81:  54.3%
 82:  58.1%
 83:  61.9%
 84:  48.0%
 85:  67.9%
 86:  57.7%
 87:  45.7%
 88:  69.4%
 89:  58.4%
 90:  51.8%
 91:  65.8%
 92:  62.5%
 93:  50.9%
 94:  65.0%
 95:  75.4%
 96:  74.2%
 97:  42.8%
 98:  68.0%
 99:  50.4%
100:  75.0%
