eigen rank: 10% (actual: 200)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6120, 6100, 6070, 6240, 6330, 6460, 6590, 6720, 6840, 6790, 6880, 7010, 7120, 7170, 7210, 7250, 7320, 7370, 7330, 7380, 7440, 7350, 7340, 7430, 7480, 7460, 7520, 7440, 7480, 7530, 7560, 7540, 7630, 7610, 7620, 7620, 7520, 7580, 7510, 7630, 7580, 7600, 7620, 7620, 7550, 7570, 7590, 7600, 7680, 7700, 7650, 7690, 7640, 7700, 7660, 7630, 7640, 7610, 7630, 7600, 7690, 7660, 7650, 7640, 7700, 7670, 7660, 7660, 7680, 7670, 7700, 7700, 7700, 7700, 7700, 7680, 7750, 7750, 7680, 7720, 7640, 7620, 7640, 7570, 7590, 7660, 7590, 7620, 7560, 7560, 7510, 7540, 7520, 7500, 7450, 7480, 7420, 7420, 7420, 7360]

inv mode lambda=1e-06
top:
[6110, 6090, 6090, 6140, 6260, 6460, 6540, 6610, 6710, 6710, 6840, 6820, 7060, 7020, 7040, 7110, 7230, 7360, 7320, 7450, 7440, 7410, 7380, 7440, 7430, 7410, 7400, 7510, 7490, 7430, 7450, 7520, 7540, 7480, 7550, 7580, 7690, 7600, 7520, 7530, 7510, 7590, 7560, 7530, 7620, 7560, 7500, 7450, 7460, 7490, 7430, 7430, 7530, 7550, 7530, 7570, 7580, 7560, 7490, 7500, 7580, 7490, 7540, 7550, 7490, 7490, 7560, 7630, 7660, 7570, 7670, 7620, 7610, 7560, 7570, 7570, 7490, 7560, 7620, 7590, 7560, 7530, 7590, 7530, 7430, 7490, 7390, 7400, 7420, 7400, 7410, 7390, 7460, 7450, 7390, 7360, 7390, 7250, 7260, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 50.38%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    3 (  3.0%) ███
 30- 40%:   13 ( 13.0%) █████████████
 40- 50%:   39 ( 39.0%) ████████████████████████████████████████
 50- 60%:   22 ( 22.0%) ██████████████████████
 60- 70%:   19 ( 19.0%) ███████████████████
 70- 80%:    4 (  4.0%) ████
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  47.4%
  2:  43.8%
  3:  43.0%
  4:  61.0%
  5:  46.2%
  6:  62.6%
  7:  46.5%
  8:  62.1%
  9:  54.5%
 10:  36.6%
 11:  58.5%
 12:  46.7%
 13:  37.0%
 14:  38.8%
 15:  47.4%
 16:  44.9%
 17:  67.5%
 18:  38.5%
 19:  37.9%
 20:  38.2%
 21:  40.5%
 22:  69.8%
 23:  75.3%
 24:  54.0%
 25:  39.6%
 26:  59.0%
 27:  48.2%
 28:  72.6%
 29:  50.4%
 30:  42.6%
 31:  63.5%
 32:  59.1%
 33:  61.8%
 34:  47.3%
 35:  49.9%
 36:  37.2%
 37:  44.6%
 38:  40.1%
 39:  64.2%
 40:  53.0%
 41:  59.6%
 42:  43.0%
 43:  52.7%
 44:  35.0%
 45:  49.0%
 46:  67.8%
 47:  44.8%
 48:  63.5%
 49:  54.4%
 50:  48.9%
 51:  47.2%
 52:  41.6%
 53:  40.4%
 54:  41.9%
 55:  42.6%
 56:  48.0%
 57:  53.0%
 58:  57.9%
 59:  51.9%
 60:  62.7%
 61:  43.1%
 62:  47.4%
 63:  75.2%
 64:  50.9%
 65:  26.4%
 66:  35.7%
 67:  49.5%
 68:  69.8%
 69:  56.0%
 70:  64.1%
 71:  55.5%
 72:  45.0%
 73:  34.9%
 74:  67.2%
 75:  38.2%
 76:  48.7%
 77:  42.5%
 78:  29.6%
 79:  59.7%
 80:  46.7%
 81:  48.9%
 82:  52.6%
 83:  51.1%
 84:  75.3%
 85:  51.8%
 86:  61.0%
 87:  22.2%
 88:  64.0%
 89:  33.5%
 90:  63.2%
 91:  65.8%
 92:  40.1%
 93:  40.0%
 94:  43.9%
 95:  54.3%
 96:  45.5%
 97:  53.6%
 98:  60.1%
 99:  42.5%
100:  44.5%
