dataset: qqp
train: 1000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6050, 6200, 6160, 6310, 6480, 6450, 6510, 6800, 6890, 6830, 6830, 6880, 6850, 6910, 6980, 6960, 6960, 7080, 7060, 7040, 7030, 7050, 7050, 7110, 7150, 7100, 7030, 7080, 7180, 7220, 7230, 7170, 7200, 7220, 7260, 7310, 7320, 7380, 7320, 7350, 7310, 7350, 7330, 7300, 7310, 7290, 7350, 7380, 7360, 7300, 7350, 7410, 7370, 7400, 7440, 7470, 7480, 7520, 7540, 7490, 7480, 7460, 7470, 7510, 7590, 7600, 7610, 7550, 7580, 7610, 7580, 7590, 7500, 7490, 7540, 7550, 7480, 7480, 7560, 7540, 7580, 7490, 7580, 7570, 7550, 7440, 7380, 7340, 7260, 7270, 7350, 7300, 7180, 7200, 7130, 7080, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.92%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  2.0%) ████
 20- 30%:   10 ( 10.0%) ██████████████████████
 30- 40%:    6 (  6.0%) █████████████
 40- 50%:   12 ( 12.0%) ██████████████████████████
 50- 60%:   16 ( 16.0%) ███████████████████████████████████
 60- 70%:   15 ( 15.0%) █████████████████████████████████
 70- 80%:   18 ( 18.0%) ████████████████████████████████████████
 80- 90%:   13 ( 13.0%) ████████████████████████████
 90-100%:    8 (  8.0%) █████████████████

iteration early stop points (%):
  1:  50.7%
  2:  66.5%
  3:  74.3%
  4:  53.6%
  5:  83.9%
  6:  52.9%
  7:  22.6%
  8:  47.0%
  9:  28.5%
 10:  47.9%
 11:  72.3%
 12:  74.5%
 13:  85.2%
 14:  69.1%
 15:  36.7%
 16:  83.4%
 17:  49.9%
 18:  76.7%
 19:  62.8%
 20:  25.9%
 21:  60.9%
 22:  51.6%
 23:  78.4%
 24:  64.1%
 25:  90.6%
 26:  61.1%
 27:  27.1%
 28:  53.6%
 29:  72.1%
 30:  48.1%
 31:  65.6%
 32:  34.9%
 33:  63.2%
 34:  76.2%
 35:  45.0%
 36:  29.7%
 37:  70.2%
 38:  85.1%
 39:  53.6%
 40:  38.7%
 41:  29.6%
 42:  53.6%
 43:  72.2%
 44:  64.7%
 45:  89.2%
 46:  53.4%
 47:  61.3%
 48:  85.3%
 49:  56.3%
 50:  66.0%
 51:  45.9%
 52:  29.5%
 53:  63.9%
 54:  50.7%
 55:  72.6%
 56:  67.8%
 57:  21.6%
 58:  86.2%
 59:  54.2%
 60:  74.9%
 61:  77.8%
 62:  80.7%
 63:  90.8%
 64:  49.9%
 65:  96.3%
 66:  45.7%
 67:  90.1%
 68:  72.9%
 69:  44.1%
 70:  19.1%
 71:  87.5%
 72:  42.3%
 73:  28.4%
 74:  50.7%
 75:  86.2%
 76:  91.3%
 77:  39.1%
 78:  89.0%
 79:  58.7%
 80:  58.2%
 81:  62.3%
 82:  90.6%
 83:  31.0%
 84:  95.3%
 85:  76.7%
 86:  27.0%
 87:  15.7%
 88:  70.8%
 89:  45.7%
 90:  74.4%
 91:  54.1%
 92:  83.7%
 93:  75.0%
 94:  77.4%
 95:  59.9%
 96:  35.2%
 97:  68.6%
 98:  81.6%
 99:  42.0%
100:  92.7%
